Gene = Uvrag
index = 1590
Annotated 5SS: [ 537 1465 1851 2314]
Annotated 3SS: [ 596 1527 1902 2398]
SMsplice 5SS: [ 537 1465 1851 2314]
SMsplice 3SS: [ 596 1527 1902 2398]
Partition function (log Z): 3.155427255597028

Sorted 5' Splice Sites (High to Low Probability):
Position 537: 0.9718602558630915
Position 1465: 0.9709248582742465
Position 1851: 0.9127548640383831
Position 2314: 0.7332875290417985
Position 2270: 0.24189701880923054
Position 42: 0.06896125000308019
Position 1705: 0.06808418047992609
Position 2274: 0.006982319725164774
Position 1836: 0.006920680297383318
Position 2268: 0.003670306513497172
Position 508: 0.0032751094745095046
Position 1033: 0.003082416101736329
Position 1881: 0.0013756237021886528
Position 813: 0.0013397060893994563
Position 460: 0.0013069537336049388
Position 871: 0.0006871916968295631
Position 1788: 0.00031691266329748175
Position 444: 0.0002885767822605689
Position 1830: 0.00022520229967998894
Position 2302: 0.0002005033641592863
Position 905: 0.0001979172592806114
Position 2008: 0.00018677356003437377
Position 36: 0.00015173179622260646
Position 448: 0.00014010701384045801
Position 2605: 0.00012502098364028854
Position 2667: 0.00012296708085323394
Position 393: 0.00010955554817785344
Position 1690: 0.00010105996975125015
Position 1746: 8.301308488538961e-05
Position 724: 8.213522545483793e-05
Position 407: 7.787957515529008e-05
Position 1948: 7.674913079857667e-05
Position 2621: 7.617347871478551e-05
Position 2642: 7.469631340392283e-05
Position 189: 6.709419218404962e-05
Position 1588: 6.697098519210459e-05
Position 4: 5.862926698266923e-05
Position 1658: 5.7043299501129446e-05
Position 2649: 5.356844368205154e-05
Position 658: 5.1902350460160714e-05
Position 2152: 4.7938511448826664e-05
Position 1067: 4.581928462633441e-05
Position 1709: 4.492322380982009e-05
Position 90: 4.418978964478203e-05
Position 2090: 4.3216769461545235e-05
Position 64: 4.047404840393818e-05
Position 1738: 3.4562590147887134e-05
Position 1019: 2.955130929014756e-05
Position 1721: 2.798543795016097e-05
Position 645: 2.7529367186493823e-05
Position 2654: 2.7505667807529915e-05
Position 1595: 2.5031195159303802e-05
Position 1781: 2.4751364362181855e-05
Position 1497: 2.207036846523695e-05
Position 1060: 2.046657830701394e-05
Position 705: 1.8829930659798533e-05
Position 930: 1.7623857631937324e-05
Position 2530: 1.5429145968035924e-05
Position 1165: 1.425494152671748e-05
Position 57: 1.3342599920435232e-05
Position 2597: 1.316910455416637e-05
Position 1813: 1.3147783026872672e-05
Position 529: 1.19819559425612e-05
Position 1607: 1.1760078944666069e-05
Position 878: 8.840561814817277e-06
Position 2222: 7.909652823278012e-06
Position 276: 5.991610229343795e-06
Position 2616: 5.804934329666884e-06
Position 881: 5.152911443457585e-06
Position 1167: 4.970157849918648e-06
Position 2189: 4.964406550840405e-06
Position 2127: 4.802098414127947e-06
Position 1394: 4.696515679883136e-06
Position 1912: 4.512998971629794e-06
Position 304: 4.074182270362973e-06
Position 2114: 3.930427109316994e-06
Position 2713: 3.2288499279474104e-06
Position 2532: 3.142857325743495e-06
Position 981: 2.962453865631797e-06
Position 1137: 2.4989935440859954e-06
Position 989: 2.415202504644269e-06
Position 129: 1.997210253188244e-06
Position 2231: 1.9194713750701255e-06
Position 2412: 1.7722493988735148e-06
Position 93: 1.6254497931753392e-06
Position 2695: 1.5557416282967618e-06
Position 2204: 1.5533054871068044e-06
Position 1976: 1.3384248590632186e-06
Position 2660: 1.3161474287072067e-06
Position 446: 1.29327486057659e-06
Position 1987: 1.2812140639908517e-06
Position 1891: 1.2789059206409103e-06
Position 2574: 1.2203659348567773e-06
Position 1653: 1.0931601974942684e-06
Position 70: 1.064813161042184e-06
Position 1069: 1.0559670155867474e-06
Position 1528: 1.0268484852862657e-06
Position 155: 8.096843077853561e-07
Position 2441: 6.648672852851796e-07
Position 875: 6.462631178061664e-07
Position 1058: 5.633532909912183e-07
Position 1250: 5.53204693067413e-07
Position 348: 4.6243354823485354e-07
Position 377: 4.6043902236446606e-07
Position 684: 4.314122733851089e-07
Position 452: 3.992404331846511e-07
Position 462: 3.6380135428485893e-07
Position 2546: 3.2237646416533495e-07
Position 101: 2.972685476492993e-07
Position 887: 2.5914150177005964e-07
Position 759: 2.5487553557483094e-07
Position 2417: 2.4499157791943317e-07
Position 1552: 2.3553982766333414e-07
Position 606: 2.3274177809747393e-07
Position 454: 2.1881873973571728e-07
Position 1933: 1.9872128286881568e-07
Position 1113: 1.7628651112595123e-07
Position 258: 1.4239323367068608e-07
Position 2698: 1.399532770336621e-07
Position 892: 1.0630217193074523e-07
Position 2170: 1.0164020456711883e-07
Position 786: 9.40695911160209e-08
Position 2384: 9.33661797944738e-08
Position 1284: 6.948808971285942e-08
Position 1310: 5.979090282424302e-08
Position 2670: 4.979494707854473e-08
Position 1554: 2.6859866058065456e-08
Position 2257: 2.2053278833472425e-08
Position 1726: 1.633386743530845e-08
Position 99: 1.403000221674564e-08
Position 2711: 7.644252072085106e-09
Position 699: 3.4102371782455593e-09
Position 1542: 2.083720836100445e-09
Position 2407: 3.3313577539968043e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2398: 0.9937543458004753
Position 1527: 0.974994113750044
Position 1902: 0.8879569103556555
Position 596: 0.7071450124981626
Position 599: 0.2635571097951824
Position 1939: 0.0771350530848197
Position 93: 0.03372889847377694
Position 99: 0.028758078730399303
Position 1972: 0.01259608251969908
Position 139: 0.0059763846469634676
Position 1775: 0.0012219634430488031
Position 564: 0.0011558862248696687
Position 1984: 0.0010008116053928013
Position 1323: 0.0007215825519730414
Position 2082: 0.000614071777347296
Position 1137: 0.0005829478625392871
Position 620: 0.0005726991889809919
Position 924: 0.0005528224546927555
Position 2427: 0.0005337175508864312
Position 1743: 0.0005098295211283145
Position 2114: 0.00047583401431542657
Position 875: 0.00046508716462225033
Position 1221: 0.0004521116551126532
Position 1750: 0.0003810854617231657
Position 2338: 0.0003148488320142758
Position 1076: 0.0002919474166923493
Position 650: 0.0002564748872873765
Position 2695: 0.000246823135140186
Position 813: 0.0002455392197613536
Position 1011: 0.0002403869752781514
Position 1270: 0.0002366392387923196
Position 1808: 0.0002211718101880574
Position 1948: 0.00020970906316153593
Position 1638: 0.00018391804853443185
