Gene = AT4G35910
index = 1061
Annotated 5SS: [ 335  924 1355 1535 1932 2112 2607]
Annotated 3SS: [ 604 1005 1447 1809 2032 2211 2776]
SMsplice 5SS: [ 335  924 1355 1535 1932 2112 2607 2851]
SMsplice 3SS: [ 646  990 1447 1809 2027 2211 2776 2946]
length: 3255
Partition function (logZ) = 11.791684651328536
#Introns = 1532
5SS, 3SS, prob
1355, 1447, 0.9764414595841249
2112, 2211, 0.968761736581924
1535, 1809, 0.9395295869787454
2607, 2776, 0.8991792166044523
1932, 2027, 0.7751045030160845
335, 646, 0.6126249481520716
2851, 2946, 0.42875733290679063
924, 990, 0.29109094796705737
335, 604, 0.2005094219644881
924, 1124, 0.18601130894414364
924, 1005, 0.1734809218466044
924, 1247, 0.1522017128165923
1932, 2032, 0.1499675440243458
2851, 2997, 0.08757447560703194
924, 1226, 0.05902977288952634
2851, 3141, 0.054308902350408354
335, 610, 0.04793500184647098
2607, 2692, 0.046664837709295755
722, 821, 0.03740818319438148
1165, 1247, 0.032588180708424334
722, 811, 0.023427678242307345
924, 994, 0.02216351105673656
1535, 1623, 0.021684113791846205
2123, 2211, 0.02104658546371279
2607, 2679, 0.020285366428479158
1169, 1247, 0.01992051288660479
1720, 1809, 0.015800435096134758
924, 1042, 0.015564934391504163
1703, 1809, 0.013416755936150136
122, 243, 0.010748825517346516
335, 411, 0.010655505408522595
433, 646, 0.010132856604782251
1355, 1473, 0.009769780136463003
722, 990, 0.008854559627681011
122, 197, 0.008634872857961521
335, 709, 0.008426578811146073
136, 243, 0.008098652356709968
1864, 2027, 0.007991342401672737
2308, 2511, 0.007785792016602225
1864, 1972, 0.007135669189356857
924, 1030, 0.0066483361086122125
2851, 2956, 0.006503412269880017
689, 821, 0.006377139721917425
924, 1447, 0.006296934893429567
1695, 1809, 0.0061572088439968125
924, 1269, 0.005955783280142591
1606, 1809, 0.005698657346104886
722, 1124, 0.0054144192147829685
689, 990, 0.005348421124784845
1094, 1247, 0.004647072409420106
1932, 2211, 0.004610073624204297
722, 1247, 0.004501057477119804
2614, 2776, 0.004351431879837926
2851, 3099, 0.004101129030336253
335, 990, 0.004093731632412143
122, 191, 0.0036409695956037265
889, 990, 0.0035060674596429885
1652, 1809, 0.003488232302346705
433, 604, 0.0033431839822323697
689, 811, 0.003340242369782871
2308, 2411, 0.003314035306002
689, 1124, 0.0032705716482311353
335, 821, 0.0030819656080839698
1701, 1809, 0.0028981875297739265
2308, 2776, 0.0028587967429032865
689, 1247, 0.002718895644837266
1535, 1604, 0.002616403013071054
2851, 3032, 0.0025496299673016297
335, 431, 0.0025148663600008453
335, 1124, 0.0025104906585452463
2308, 2443, 0.0024858645034157886
335, 546, 0.002482612445644337
1094, 1226, 0.0023933548922961236
2569, 2776, 0.0023718923845631227
1339, 1447, 0.002341809467523856
335, 487, 0.0023115660740754677
335, 658, 0.0022546885344473587
1355, 1809, 0.002210687648802849
1092, 1247, 0.002189885457631956
1098, 1247, 0.002172923113528522
335, 1247, 0.002089296444894718
525, 604, 0.0020881613281286244
525, 646, 0.002027255624263484
1864, 2032, 0.0019867499771327453
335, 439, 0.001919800855326541
2607, 2702, 0.0018199093802557058
749, 821, 0.001814826040287734
1535, 1834, 0.0018067550895423925
722, 1226, 0.0017184926571617188
2607, 2696, 0.0016565988998979706
2607, 2780, 0.0016175011777656953
2676, 2776, 0.001577493051507739
1936, 2027, 0.001375591829760832
122, 646, 0.0013432616594893508
2308, 2446, 0.0013355157204496843
1873, 1972, 0.0013272693370301814
2112, 2215, 0.0013253966630442234
335, 811, 0.0013073410456100408
1065, 1247, 0.0013038101850730076
1932, 2005, 0.0012722733432346137
1566, 1809, 0.0012510673758560503
924, 1051, 0.0012429541216385923
1535, 1776, 0.001241491307128426
924, 1165, 0.0012274998295286133
924, 1207, 0.0011883443877132357
924, 1286, 0.0011608562817918661
1098, 1226, 0.001149612518723631
1092, 1226, 0.001127159591808524
1873, 2027, 0.0010628899303217413
689, 1226, 0.0010260125540432425
2863, 2946, 0.001016997270485161
722, 800, 0.0010124177276475059
1109, 1247, 0.000997395859546254
2584, 2776, 0.0009813410291305024
924, 1233, 0.0009440297352160873
335, 556, 0.0009210275756110754
65, 243, 0.0008853501218756558
128, 243, 0.000865335925144413
924, 1279, 0.000850043781699006
749, 990, 0.0008244963703137281
335, 1226, 0.0008103222252986537
433, 610, 0.0007995006740781698
2851, 3023, 0.0007966504167297555
1961, 2027, 0.0007926999963925662
1535, 2027, 0.0007886351071730619
2851, 2919, 0.0007579509005447413
578, 646, 0.0007350259424646155
1165, 1269, 0.0007131876606364487
722, 1005, 0.0007066304729016897
2493, 2776, 0.0007053341859116827
1169, 1269, 0.0007047289888594356
533, 646, 0.0006857509611242084
525, 610, 0.0006503601834218554
1729, 1809, 0.0006178126422483658
1109, 1226, 0.0006121616877377979
