Gene = AT2G36885
index = 417
Annotated 5SS: [ 410  743 1003 1218 1435]
Annotated 3SS: [ 644  930 1092 1361 1516]
SMsplice 5SS: [ 410  743 1003 1218 1435]
SMsplice 3SS: [ 644  930 1092 1361 1516]
length: 1786
Partition function (logZ) = 8.887275044707515
#Introns = 1320
5SS, 3SS, prob
1003, 1092, 0.9929383952892361
1435, 1516, 0.8914755678375521
743, 930, 0.7835760665835932
410, 644, 0.7186804326405372
1218, 1361, 0.4108298109848398
1218, 1378, 0.27720587057443263
410, 930, 0.1525699899096266
1218, 1290, 0.08955556768112753
1218, 1516, 0.0635492176216429
1218, 1309, 0.06170373967783541
1218, 1316, 0.038652232714269014
410, 539, 0.03449441677033641
1218, 1293, 0.02330083864827772
743, 934, 0.020389876083052184
1218, 1387, 0.019413308646203737
1440, 1516, 0.01722229127029363
559, 644, 0.009040803969296433
326, 644, 0.007570086290956718
831, 930, 0.0070412425228365775
603, 930, 0.006597159515075056
1405, 1516, 0.00637857975094046
410, 577, 0.005031556198209364
1435, 1519, 0.0048195122312380346
843, 930, 0.004779873833030788
410, 488, 0.0046385784000522795
410, 934, 0.004000165456465719
653, 930, 0.0039010807119983153
410, 607, 0.003474885170961867
743, 1092, 0.003119139696621452
461, 644, 0.0025378328123565105
1608, 1693, 0.0024545484905542686
1236, 1361, 0.0023809403758675144
577, 644, 0.0018891403110834395
410, 734, 0.0018224117647845698
1003, 1095, 0.001662147014388466
326, 930, 0.001607067189598232
1236, 1378, 0.0015724193162686036
1608, 1765, 0.001511669031682757
1003, 1098, 0.0010853923535190514
1218, 1490, 0.0010693092528120717
410, 657, 0.0010273903683579847
1608, 1716, 0.0009804215782547206
410, 682, 0.0009795971330736686
1608, 1713, 0.0008994423969644907
1388, 1516, 0.0008843050386959207
410, 591, 0.0008749797542373843
1172, 1361, 0.0007331083323664178
858, 930, 0.0007265539841101311
686, 930, 0.0006976655198549791
410, 1092, 0.0006308514252347244
1172, 1378, 0.0006227224324058118
471, 644, 0.0005960364397856303
461, 930, 0.0005219465285638677
410, 763, 0.0004591900307497906
461, 539, 0.00041143320374505376
410, 617, 0.0003456375273144566
653, 734, 0.00033854482819098555
577, 930, 0.00033216125794878205
743, 816, 0.00032550009322650464
1218, 1519, 0.00030563628904338214
1405, 1490, 0.00030225504638171783
1614, 1693, 0.00029285684747922707
1580, 1663, 0.00028766564333619984
829, 930, 0.0002866129318087323
1236, 1516, 0.0002730142738794784
603, 682, 0.0002715146462089167
1218, 1434, 0.00026649636722806904
743, 973, 0.00026318385257746984
1614, 1765, 0.0002604427556739908
559, 930, 0.00023001016032875277
617, 930, 0.00022888746318668296
986, 1092, 0.00021957384810798811
326, 539, 0.0002136123602399478
1614, 1716, 0.00021251586470240498
716, 930, 0.0002043211766732398
1614, 1713, 0.00019641833410840643
1428, 1516, 0.00019108773268584501
1236, 1316, 0.00018991639774438145
367, 644, 0.0001761585452028589
603, 934, 0.00017296158004805653
1175, 1361, 0.0001602026935003854
1172, 1290, 0.00015896100944261468
1172, 1516, 0.00015003440834113815
831, 934, 0.00014709908105557331
1175, 1378, 0.00013551595183323433
743, 839, 0.00013365034777547305
864, 930, 0.00013345483817882146
1218, 1466, 0.00012955795231938116
603, 734, 0.00012877830399772827
471, 930, 0.0001252022100983515
843, 934, 0.00011876140208574981
1236, 1309, 0.00011257723096410958
1440, 1519, 0.00010799004541416756
1236, 1387, 0.00010343873840351597
653, 934, 0.00010228079796206436
1003, 1101, 0.00010080046605994092
360, 644, 9.57828609577436e-05
1265, 1361, 9.515844922692199e-05
743, 843, 6.888503434207458e-05
1608, 1724, 6.2121213641789e-05
1218, 1484, 6.155545176929723e-05
326, 577, 5.331564095431831e-05
410, 973, 5.323547004555623e-05
1172, 1387, 4.5754091395846237e-05
391, 644, 4.3463380503923766e-05
326, 934, 4.213343827390285e-05
461, 577, 4.143401377918174e-05
1388, 1490, 4.1102234113817105e-05
539, 644, 4.096814122211172e-05
1175, 1290, 3.8680043227076956e-05
367, 930, 3.739453766449688e-05
1358, 1516, 3.694794166527968e-05
653, 763, 3.6460559702310886e-05
326, 607, 3.5592894695279784e-05
1265, 1378, 3.410931963381902e-05
410, 475, 3.355327869074543e-05
1175, 1516, 3.264986570309888e-05
1177, 1361, 3.224168995339045e-05
858, 934, 3.163951485638573e-05
743, 826, 3.082921581278291e-05
743, 852, 2.9968494501422295e-05
1177, 1378, 2.760818832930382e-05
603, 1092, 2.727085596953783e-05
1405, 1519, 2.68462639777999e-05
1172, 1309, 2.678498412274915e-05
203, 295, 2.626086135324427e-05
1172, 1293, 2.5361382192918118e-05
471, 539, 2.462653560059095e-05
1580, 1765, 2.3013170769788082e-05
603, 763, 2.0861772569289168e-05
1172, 1316, 2.056253501503892e-05
360, 930, 2.0332632746359632e-05
326, 427, 1.9967477350059867e-05
1649, 1765, 1.9824064320434296e-05
410, 816, 1.9261518981411564e-05
326, 734, 1.919596566999113e-05
686, 934, 1.8291782208976805e-05
937, 1092, 1.790690658904702e-05
488, 644, 1.6623118917739537e-05
581, 644, 1.627336100003871e-05
653, 1092, 1.6126083465927784e-05
471, 577, 1.5878791625157695e-05
577, 657, 1.530024283053554e-05
461, 607, 1.5229184846372903e-05
203, 644, 1.5011753465699022e-05
533, 644, 1.3706895692494167e-05
461, 934, 1.3681244168445108e-05
1405, 1484, 1.336703698184909e-05
1580, 1693, 1.3067521396752374e-05
1614, 1724, 1.2530302127155876e-05
1309, 1378, 1.143834744009746e-05
686, 763, 1.1374847689568245e-05
1218, 1440, 1.1206648666958132e-05
326, 657, 1.0821824582657826e-05
326, 682, 1.031839350921277e-05
1175, 1387, 9.956937330944318e-06
1143, 1361, 9.821270596015524e-06
559, 657, 9.272786331266382e-06
391, 930, 9.226275009100054e-06
326, 591, 9.01721810147579e-06
326, 461, 8.75881382125034e-06
577, 934, 8.708736176814804e-06
1143, 1378, 8.623697602099076e-06
577, 682, 8.617231964312325e-06
607, 930, 8.474684630528075e-06
1177, 1290, 8.465263003937511e-06
326, 488, 8.373528420440298e-06
864, 934, 7.703769488635593e-06
631, 930, 7.596150507461903e-06
1653, 1765, 7.367740369373699e-06
581, 930, 7.298906007997994e-06
1580, 1716, 7.028868743618653e-06
505, 644, 6.940901752916446e-06
326, 1092, 6.64248080614304e-06
1435, 1663, 6.619833961031044e-06
1177, 1516, 6.5512491331555825e-06
174, 644, 6.465958475787947e-06
617, 734, 6.302232334279217e-06
461, 734, 6.23437861783976e-06
1388, 1466, 6.13698313639779e-06
1175, 1309, 6.079832477956856e-06
559, 934, 6.030486616462294e-06
1175, 1293, 6.02926873094099e-06
617, 934, 6.001039626840265e-06
829, 934, 5.978491889291557e-06
1580, 1713, 5.752503811820645e-06
743, 1095, 5.5968963378677246e-06
716, 934, 5.3567859642092515e-06
831, 1092, 5.122455419363727e-06
367, 539, 5.021289742642344e-06
461, 591, 4.88194258006299e-06
326, 763, 4.8367384987433005e-06
1218, 1497, 4.771458902580777e-06
1175, 1316, 4.60208784513714e-06
1236, 1490, 4.565622042206784e-06
577, 734, 4.443215488468316e-06
326, 471, 4.335896598172485e-06
182, 644, 4.270415034141978e-06
1003, 1361, 4.2258455088856625e-06
471, 607, 4.1613064270577295e-06
1435, 1533, 4.106490325000357e-06
743, 1098, 4.106066532768001e-06
410, 839, 4.071958947024681e-06
1435, 1765, 4.04331796410435e-06
1388, 1519, 3.989975990621066e-06
1003, 1378, 3.7408114598500374e-06
326, 617, 3.640580457809505e-06
461, 657, 3.618047965746895e-06
1608, 1726, 3.5977316362545583e-06
1218, 1663, 3.429658790939654e-06
1340, 1516, 3.409653860354888e-06
461, 682, 3.3511995009505197e-06
174, 264, 3.342143806299265e-06
