Gene = AT2G06555
index = 74
Annotated 5SS: [333 570]
Annotated 3SS: [404 655]
SMsplice 5SS: [578]
SMsplice 3SS: [655]
length: 780
Partition function (logZ) = -8.614452239370369
#Introns = 734
5SS, 3SS, prob
578, 655, 0.9159679181336303
578, 670, 0.01899301965338175
570, 655, 0.018111097350682025
578, 674, 0.01799660965052706
387, 468, 0.016378352069761803
387, 655, 0.007852279871010705
469, 655, 0.0045647210420165915
587, 655, 0.003794585095160868
387, 456, 0.0019058848912043651
333, 655, 0.0015308668023544753
544, 655, 0.0009413034890122153
578, 722, 0.0008554716938471926
578, 767, 0.0007418620742092053
333, 468, 0.0006691653899115927
205, 296, 0.0006093936205356817
387, 521, 0.0005137957085475437
469, 577, 0.0004689553572392199
333, 456, 0.00040048704270891327
587, 674, 0.0003499151162212826
587, 670, 0.00029281555251134585
703, 767, 0.00028889494702398597
523, 655, 0.00026874594152742615
387, 577, 0.00025206034087633695
578, 764, 0.00024058795296542102
548, 655, 0.00022412821866135202
366, 468, 0.00021239577396518707
366, 456, 0.0001722570415999807
570, 670, 0.0001679945267288053
366, 655, 0.00015435413334885878
591, 655, 0.0001499498648739965
570, 674, 0.00014910146801345919
391, 468, 0.00013347207263887922
398, 655, 0.00012697914839551362
387, 674, 0.00012616584401523137
542, 655, 0.00012503867339420452
387, 670, 0.00011308805349441014
582, 655, 0.00010136320287105837
584, 655, 9.93962909070421e-05
391, 655, 8.568112764026062e-05
578, 692, 7.954005558585558e-05
398, 468, 7.809345132160566e-05
578, 687, 7.259983666505171e-05
469, 674, 7.05637864269218e-05
387, 596, 6.854517919658943e-05
469, 596, 6.792764631461946e-05
333, 521, 6.7128504729598e-05
469, 670, 6.382116098460734e-05
483, 655, 5.861488149144784e-05
333, 429, 5.6360794948653205e-05
419, 655, 5.168993136001127e-05
333, 577, 4.7560697514018006e-05
333, 409, 4.599743935872993e-05
36, 122, 4.4172078378184934e-05
233, 296, 3.905292507130174e-05
333, 425, 3.899891858194187e-05
387, 483, 3.4814493173409224e-05
205, 269, 3.336001562347794e-05
387, 767, 3.335678910261319e-05
297, 655, 3.3043597321436896e-05
591, 674, 3.135067029360933e-05
387, 537, 3.0479962939692205e-05
387, 722, 2.945992577893336e-05
297, 385, 2.9134473117669305e-05
387, 523, 2.7056683759592786e-05
148, 269, 2.5392025528421543e-05
469, 591, 2.49627505914291e-05
333, 674, 2.459707173713945e-05
233, 308, 2.403875844858228e-05
591, 670, 2.2720504693484114e-05
205, 308, 2.267059296292184e-05
387, 591, 2.2557455602272937e-05
148, 296, 2.2246209273247498e-05
333, 670, 2.2047449871142072e-05
469, 537, 2.0062997611964492e-05
