Gene = AT2G05120
index = 62
Annotated 5SS: [ 239  433  811 2325 3279 4049 4214]
Annotated 3SS: [ 325  514  904 2556 3711 4145 4315]
SMsplice 5SS: [3279 3511 3871 4049 4214]
SMsplice 3SS: [3357 3635 3958 4145 4315]
length: 5026
Partition function (logZ) = -13.962449138534646
#Introns = 1089
5SS, 3SS, prob
239, 325, 0.8361080287890593
433, 514, 0.8144949220686123
578, 667, 0.20986312680394625
433, 667, 0.06686791884582603
239, 327, 0.060284376345799404
1050, 1268, 0.05434431507417438
1364, 1490, 0.0454647248055768
1377, 1490, 0.03976061671044501
1127, 1268, 0.03554527210233959
244, 325, 0.02763877102368904
589, 667, 0.021923596485936343
239, 366, 0.020116045554213507
819, 904, 0.01867278448315849
1127, 1214, 0.018065039144430327
228, 325, 0.01667985275984586
583, 667, 0.01611170237976942
433, 1041, 0.014880717566810043
239, 354, 0.013481049505889556
433, 904, 0.012872276968215371
1050, 1490, 0.012036543538793984
433, 1268, 0.011979793643534171
1364, 1634, 0.010921805367530258
1147, 1268, 0.009413551239743384
433, 742, 0.007936238513255929
433, 794, 0.007642610937491292
1050, 1363, 0.007141706640018157
1377, 1634, 0.006345586331602947
1127, 1490, 0.005510504066603545
578, 1041, 0.005496388817373765
1092, 1268, 0.0052584281483147085
1050, 1634, 0.005173454746997456
578, 1268, 0.004884680751679046
578, 904, 0.004801715814019672
1050, 1214, 0.0045054965663354745
813, 904, 0.004060668813421719
1186, 1268, 0.003929423259783969
424, 514, 0.0037063002484779154
1524, 1634, 0.003679049056949026
1718, 1793, 0.003653148439877659
433, 1001, 0.0035731248801637657
788, 904, 0.0034514274729830455
1127, 1363, 0.00327003954918353
433, 1074, 0.003135475729105609
433, 840, 0.0030065343122540784
578, 742, 0.0029438715246599485
1907, 2556, 0.0029372808114901095
433, 893, 0.002868476182930566
578, 794, 0.002857528649425619
1907, 2009, 0.0028012067246687275
819, 1041, 0.0025057296953816103
1635, 1733, 0.002502414531276584
1050, 1271, 0.002498653641097092
433, 1490, 0.002407884318970274
1556, 1634, 0.002400627312404022
1364, 2556, 0.0023693940773533337
578, 677, 0.0023255977315552664
759, 840, 0.002261936011859383
819, 1268, 0.002257529527819518
1127, 1634, 0.002244903923184939
1718, 1811, 0.0022268055383128918
244, 327, 0.0021700666612782544
819, 893, 0.0019455727443942774
759, 904, 0.0017501789523508215
239, 357, 0.0017312452910952865
1364, 1733, 0.0016958737057598415
1311, 1490, 0.0016904511224677806
788, 1041, 0.0016135861903924886
433, 1363, 0.001576323582227917
239, 514, 0.0015240408076155395
1127, 1271, 0.001521077460698853
759, 1041, 0.0014776974399484854
788, 1268, 0.0014596650356449054
1382, 1490, 0.001451615689733579
1364, 1793, 0.0014114973552177802
1050, 1135, 0.0014040231083931938
759, 1268, 0.0013370304629049515
578, 1001, 0.0013147796749563721
788, 893, 0.001299999428937152
578, 688, 0.0012199298666119747
578, 1074, 0.0011584987870698297
578, 840, 0.0011273874938324104
1138, 1268, 0.0011183834421195147
228, 327, 0.0010796059538362693
433, 677, 0.0010716163447471781
1092, 1490, 0.0010655498248033535
578, 893, 0.0010603088427387256
1050, 1146, 0.001040605709937452
