Gene = ISG15
index = 719
Annotated 5SS: [154]
Annotated 3SS: [560]
SMsplice 5SS: [154]
SMsplice 3SS: [560]
Partition function (log Z): -6.464515998391827

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9094205690937751
Position 347: 0.19139188265007873
Position 172: 0.0529299903661978
Position 182: 0.012836513729741804
Position 274: 0.008237110067108436
Position 473: 0.004667399533224197
Position 320: 0.00417648536606754
Position 849: 0.00355581267288909
Position 299: 0.0025092445551832677
Position 371: 0.00221408514554988
Position 390: 0.0019241342740785477
Position 709: 0.0016931725110325123
Position 813: 0.001378927284939652
Position 227: 0.0005112289385590948
Position 606: 0.0004193851661900546
Position 888: 0.0002440937536489406
Position 27: 0.0002186197665192049
Position 439: 0.000163763449853105
Position 511: 0.00015093059456207334
Position 281: 0.00010922222275741876
Position 107: 0.00010902834644184894
Position 626: 6.919894793582342e-05
Position 56: 6.592190723807084e-05
Position 576: 5.889579532507928e-05
Position 207: 2.9763879986201037e-05
Position 504: 2.84765917364565e-05
Position 238: 1.262771450145364e-05
Position 729: 1.129471695720991e-05
Position 29: 1.032042929412759e-05
Position 422: 9.782556227960776e-06
Position 632: 6.7094302420885885e-06
Position 630: 6.4782636896684955e-06
Position 904: 5.675522763055626e-06
Position 283: 5.508585709964629e-06
Position 768: 4.614152234048669e-06
Position 119: 2.7138522510849223e-06
Position 688: 2.2802519815663175e-06
Position 777: 2.01654579237725e-06
Position 506: 1.9464735349431698e-06
Position 974: 8.702116205501466e-07
Position 413: 6.959670833794432e-07
Position 711: 5.211568704013547e-07
Position 508: 3.954855219744e-07
Position 497: 3.687471448679388e-07
Position 404: 2.5838852240506297e-07
Position 669: 1.9919114617452495e-07
Position 31: 1.6895261689827188e-07
Position 165: 1.5764301701941448e-07
Position 780: 1.016845510915261e-07
Position 546: 9.942475451665915e-08
Position 191: 7.83205956102049e-08
Position 465: 6.597917702811308e-08
Position 534: 5.255800369624395e-08
Position 548: 3.267635553620589e-08
Position 696: 3.1973006480246955e-08
Position 608: 1.4026164656013953e-08
Position 124: 1.241957763423727e-08
Position 906: 9.0351789293307e-09
Position 920: 5.946737873266082e-09
Position 1001: 1.630538541255312e-09
Position 867: 1.7485084685660224e-10
