Gene = GLMP
index = 598
Annotated 5SS: [ 147  914 1308 1655 2353]
Annotated 3SS: [ 655 1106 1435 2095 2462]
SMsplice 5SS: [ 147 1308 1514 1683]
SMsplice 3SS: [1106 1435 1609 2462]
Partition function (log Z): -0.7260524201044614

Sorted 5' Splice Sites (High to Low Probability):
Position 147: 0.962645114072362
Position 1308: 0.9083141094135323
Position 2353: 0.6472525314650919
Position 1683: 0.4922142604014743
Position 1514: 0.4175992421984261
Position 1655: 0.3370633750223642
Position 1037: 0.21300840890657646
Position 997: 0.15433426402994155
Position 1692: 0.10946787154959914
Position 776: 0.098952292721457
Position 914: 0.06021242160398478
Position 1912: 0.04625392950844942
Position 2055: 0.0313917998722321
Position 1030: 0.02190250216878876
Position 1696: 0.019864985218301594
Position 1568: 0.015157707138988338
Position 25: 0.014363403257804134
Position 863: 0.007980474249352049
Position 431: 0.007152697031772768
Position 656: 0.006945678796066071
Position 2365: 0.0052655806838529315
Position 922: 0.004877688875045848
Position 326: 0.004717193447217968
Position 1503: 0.004395038373574231
Position 1315: 0.004264404237920527
Position 1001: 0.0036272330975968595
Position 370: 0.0033419278549662217
Position 668: 0.002551033490334662
Position 1453: 0.0020129153617608167
Position 2787: 0.0014629692234274945
Position 449: 0.0012020712396314994
Position 1356: 0.0009658804566640927
Position 275: 0.0008452720327971683
Position 315: 0.0007419698279328641
Position 332: 0.0004573253267821472
Position 55: 0.0004223370114557824
Position 782: 0.0003978156049143524
Position 1350: 0.00039590407275390466
Position 1898: 0.0003898191991496656
Position 2044: 0.0003524152842238577
Position 202: 0.0003497730477948362
Position 1048: 0.0003252473921257256
Position 361: 0.00024192943839725537
Position 978: 0.0001939591735136692
Position 240: 0.00011004303546735598
Position 815: 0.00010149653956032634
Position 719: 9.522600128522342e-05
Position 258: 8.398664064282043e-05
Position 233: 7.724063936289283e-05
Position 960: 7.538807629038921e-05
Position 176: 7.19688666431377e-05
Position 2252: 7.192071246391602e-05
Position 746: 7.071193579528082e-05
Position 2302: 5.3307688124831025e-05
Position 502: 4.777961750255568e-05
Position 287: 4.5845125068489364e-05
Position 2477: 3.839638163883154e-05
Position 2269: 3.4842131727950816e-05
Position 2692: 3.4554242193347125e-05
Position 2601: 3.203092512359295e-05
Position 440: 2.9255511018483368e-05
Position 1131: 2.6891246316106665e-05
Position 618: 2.5725371498256072e-05
Position 2543: 2.5531755159445355e-05
Position 1133: 2.4774389722933304e-05
Position 409: 2.1060604925070473e-05
Position 1375: 1.987047245820774e-05
Position 67: 1.942484910558516e-05
Position 886: 1.798558274570726e-05
Position 337: 1.6938911595534352e-05
Position 1759: 1.5962466233855875e-05
Position 2059: 1.4528870347332482e-05
Position 2110: 1.1596254780465533e-05
Position 380: 1.1534340341241528e-05
Position 7: 1.0772368553499052e-05
Position 2393: 9.882913807233185e-06
Position 1555: 8.609742958938657e-06
Position 1041: 8.183436332567372e-06
Position 1830: 7.931348269716432e-06
Position 294: 7.325393249715751e-06
Position 1929: 7.251661834082886e-06
Position 946: 6.9979687593445286e-06
Position 277: 6.97785735509387e-06
Position 2463: 6.798642134421726e-06
Position 44: 6.579919388070216e-06
Position 382: 6.550394325233761e-06
Position 2387: 6.151336145257367e-06
Position 39: 5.479039339910951e-06
Position 658: 4.437401814054756e-06
Position 748: 3.7059097867534816e-06
Position 605: 3.1440713650349027e-06
Position 537: 3.1423779748568493e-06
Position 1780: 2.7636368357154764e-06
Position 607: 2.578335335269048e-06
Position 1436: 2.271548779194703e-06
Position 558: 1.9946951089826817e-06
Position 2578: 1.7004868261531263e-06
Position 773: 1.6797633497408677e-06
Position 2242: 1.6650664635847845e-06
Position 104: 1.616541251255337e-06
Position 2610: 1.3530607757888855e-06
Position 310: 9.702764141663721e-07
Position 478: 7.908600892833476e-07
Position 1237: 7.508629285297396e-07
Position 1053: 7.314349911430505e-07
Position 623: 7.166184043106227e-07
Position 2140: 6.704700812498877e-07
Position 2515: 6.431669882773128e-07
Position 2853: 6.318764628681264e-07
Position 2479: 5.736240902042927e-07
Position 532: 5.643371080746962e-07
Position 2286: 4.278046217412119e-07
Position 2150: 3.879459517145666e-07
Position 389: 3.5867777871247956e-07
Position 2007: 3.4226647998604624e-07
Position 649: 2.3706575740280065e-07
Position 1115: 2.3649130971440543e-07
Position 1800: 1.924056592161423e-07
Position 1813: 1.6861894086235017e-07
Position 2095: 1.310540071460201e-07
Position 2673: 1.2917265863486278e-07
Position 2078: 1.1805353459760644e-07
Position 2505: 1.1237921305353193e-07
Position 2533: 3.503313982460298e-08
Position 1548: 3.2984965678167585e-08
Position 2616: 2.915856973081538e-08
Position 902: 2.372983785020778e-08
Position 2494: 2.095110742876684e-08
Position 2027: 1.745619815260254e-08
Position 2705: 1.7031009071023837e-08
Position 1940: 1.4079656808673231e-08
Position 2808: 1.3470058113963473e-08
Position 1050: 1.2700941331785557e-08
Position 2744: 3.0966369230524546e-09
Position 1082: 2.546317397438869e-09
Position 2862: 9.533623714100955e-10
Position 1762: 6.780870377575654e-10
Position 2665: 4.773895406045408e-10
Position 1646: 8.986000161759396e-11
Position 2864: 4.604024239826616e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2462: 0.8569083273940475
Position 1106: 0.8521966908802687
Position 1435: 0.8331967606013697
Position 1609: 0.55033381564326
Position 912: 0.3779544859662599
Position 2095: 0.2623496834426604
Position 2275: 0.22775938750332458
Position 655: 0.08534868801165373
Position 2225: 0.08299364530848362
Position 2242: 0.0595085106091295
Position 804: 0.04707984295227185
Position 1768: 0.0419201477277376
Position 2318: 0.04186533301785228
Position 2129: 0.03707731375941558
Position 1813: 0.03479310859609731
Position 697: 0.022263671905031767
Position 1855: 0.021963894097168726
Position 1146: 0.021718918757559557
Position 1123: 0.01401324887598793
Position 404: 0.011866408935566189
Position 1961: 0.011688453083919307
Position 111: 0.009984401395658113
Position 756: 0.00974376598018965
Position 1567: 0.008606591842604485
Position 1654: 0.007074431702457675
Position 2164: 0.0068934579800027694
Position 1441: 0.005759425035196266
Position 773: 0.005650902459043005
Position 537: 0.00528953786765883
Position 2515: 0.004964803469891241
Position 563: 0.004156090353062346
Position 500: 0.003086469917595201
Position 1822: 0.002988122194922732
Position 1276: 0.0029446582347542488
Position 2551: 0.0029397870437657026
Position 2598: 0.0026385354307692874
Position 1615: 0.0025942724372945065
Position 2494: 0.002568867696125411
Position 874: 0.002530843423336143
Position 719: 0.002313470923335753
Position 2167: 0.0022068814333878715
Position 1251: 0.0020510175513610922
Position 2910: 0.0018658763079464932
Position 2140: 0.0018159314128913715
Position 2649: 0.0016724948134846833
Position 590: 0.0016622566495697643
Position 1743: 0.0013531074951861504
Position 1493: 0.0013303395758065
Position 1452: 0.0012362066895855255
Position 354: 0.0011664173088636758
Position 1585: 0.0010925064932030693
Position 2104: 0.0009851066393185926
Position 1800: 0.0009243623061313443
Position 2430: 0.0006860798345458478
Position 1612: 0.0006547350838872181
Position 667: 0.0006335384344027904
Position 429: 0.0005740161721168715
Position 2691: 0.0005503279496388053
Position 369: 0.00047451236293981314
Position 2755: 0.00046203319511255853
Position 2201: 0.00040596820350115477
Position 1496: 0.0003480099176921487
Position 2952: 0.0003036737409330489
Position 1306: 0.0002844115637030633
Position 879: 0.0002720025206649933
Position 2349: 0.00027186351858062013
Position 1115: 0.00026404865196464906
Position 2629: 0.0002588241069064625
Position 1294: 0.0002268753657246434
Position 1571: 0.000220288797431245
Position 2150: 0.00021857426620584244
Position 1237: 0.00021411807898624047
Position 2786: 0.0002067603767054449
Position 1151: 0.00020182275197834886
Position 511: 0.0001833661611597281
Position 2533: 0.0001622438170262879
Position 1966: 0.00014873370297741707
Position 223: 0.00012913189819274215
Position 1162: 0.00012325890845143276
Position 2566: 0.00012164892294766073
Position 574: 0.00012122294678600956
Position 2601: 0.00011937301282241088
Position 1818: 0.00010902908387710267
Position 1861: 0.00010451291772450355
Position 1985: 0.00010295050740118598
Position 2644: 9.940166637428935e-05
Position 1774: 8.860480137258557e-05
Position 2258: 7.774477017048357e-05
Position 1963: 7.167896358147531e-05
Position 2013: 6.629074703445244e-05
Position 1082: 5.323827510410816e-05
Position 1458: 5.0427128005350037e-05
Position 1929: 4.832293291395649e-05
Position 137: 4.765946589378711e-05
Position 1940: 4.7490631590596386e-05
Position 753: 4.748970511891141e-05
Position 1770: 4.284750988089661e-05
Position 273: 4.254380412016351e-05
