Gene = SPCS1
index = 1306
Annotated 5SS: [205 626 802]
Annotated 3SS: [ 565  714 1608]
SMsplice 5SS: [626 802]
SMsplice 3SS: [ 714 1608]
Partition function (log Z): -6.234948752564163

Sorted 5' Splice Sites (High to Low Probability):
Position 802: 0.861862683523449
Position 626: 0.8512788817203
Position 205: 0.34265515601406726
Position 390: 0.02840436335428642
Position 735: 0.0259781954071239
Position 284: 0.02060822374042256
Position 500: 0.015529445621712023
Position 840: 0.007895668933971374
Position 968: 0.0037638282796772947
Position 1736: 0.003159147521050889
Position 817: 0.0025165450567966726
Position 849: 0.002241408049185329
Position 1033: 0.0012910519174391608
Position 310: 0.0007865863837189119
Position 97: 0.0007767416714088372
Position 1418: 0.0007216673537502378
Position 495: 0.0007021049725961833
Position 1768: 0.0006645363144317677
Position 813: 0.000627088935266473
Position 515: 0.0006225346904362135
Position 294: 0.0005641306847123644
Position 630: 0.0005196640280830186
Position 396: 0.0004179992939220649
Position 1058: 0.0003963407471068642
Position 346: 0.00039127961982707494
Position 105: 0.00021716274307784317
Position 858: 0.00020048589444278771
Position 1394: 0.000117545775669685
Position 470: 0.00011596501205327847
Position 267: 7.971826823545912e-05
Position 492: 7.315989346461956e-05
Position 1957: 6.608000435462516e-05
Position 853: 6.371361898466545e-05
Position 942: 6.163369440022994e-05
Position 797: 6.153415529304906e-05
Position 960: 5.652182219030074e-05
Position 1273: 5.177223338142906e-05
Position 111: 4.577752558485194e-05
Position 750: 3.20275767615752e-05
Position 756: 3.0319819409989225e-05
Position 875: 2.8170379004281582e-05
Position 772: 2.7689958356060145e-05
Position 316: 2.3986271159919985e-05
Position 1975: 2.3812446112767304e-05
Position 1219: 2.0934721188381644e-05
Position 1653: 1.8648635758001672e-05
Position 476: 1.8560286606287296e-05
Position 1443: 1.4257374778084137e-05
Position 685: 1.1367283751834019e-05
Position 1187: 1.1364889698177449e-05
Position 243: 9.306839753375698e-06
Position 636: 8.953569437472843e-06
Position 872: 7.654100545155165e-06
Position 1841: 5.795809542600041e-06
Position 835: 5.726645268697431e-06
Position 1409: 5.214275188281432e-06
Position 1225: 4.725244916054925e-06
Position 529: 4.619418335099516e-06
Position 1549: 4.549362108296891e-06
Position 1663: 4.536945206106644e-06
Position 1977: 3.5175491442725817e-06
Position 1524: 3.2929382528389964e-06
Position 1459: 3.1787345393289264e-06
Position 1307: 2.940569852048796e-06
Position 598: 2.2114708646910596e-06
Position 484: 1.962303079953506e-06
Position 398: 1.8177878800417215e-06
Position 3: 1.7627144776843295e-06
Position 2019: 1.2461891743079182e-06
Position 1264: 1.020057858946029e-06
Position 1341: 9.242258392001644e-07
Position 404: 8.862618262553515e-07
Position 75: 6.680768300978001e-07
Position 844: 5.891706563196076e-07
Position 1656: 5.018932235707942e-07
Position 1049: 4.1461244244453226e-07
Position 1901: 3.2204043974404724e-07
Position 893: 3.148831434477427e-07
Position 917: 2.368597719591955e-07
Position 379: 2.0757721088249666e-07
Position 2012: 1.7657067911270324e-07
Position 1880: 1.6398392853062808e-07
Position 679: 1.478544083963153e-07
Position 1885: 1.2222371931814762e-07
Position 1426: 1.1790644973022555e-07
Position 958: 1.1106618580718843e-07
Position 1117: 1.060434521743012e-07
Position 1507: 1.0579557973422162e-07
Position 1294: 9.589169307088526e-08
Position 1762: 8.158771836119389e-08
Position 1964: 7.859569946770574e-08
Position 718: 7.222337911023522e-08
Position 1069: 5.156654538985174e-08
Position 687: 4.247776803429627e-08
Position 1852: 4.032938583152352e-08
Position 1904: 3.09930775705535e-08
Position 1292: 2.8759413515317268e-08
Position 519: 2.4164089498954865e-08
Position 1066: 2.3660414895013183e-08
Position 1499: 1.687906968282633e-08
Position 707: 1.615380426925015e-08
Position 1839: 1.3230223270815708e-08
Position 823: 1.0712249172783449e-08
Position 1128: 7.432306337482881e-09
Position 1143: 4.755126483776373e-09
Position 689: 3.00211631489463e-09
Position 739: 2.9225638246780905e-09
Position 763: 1.3195536343899903e-09
Position 237: 4.5022315036058493e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1608: 0.9275365471983443
Position 714: 0.8633837932443867
Position 565: 0.26922948127761354
Position 915: 0.013522846084332133
Position 679: 0.013308417645381248
Position 1574: 0.01076357176024254
Position 718: 0.009531855098947866
Position 404: 0.009456378916062918
Position 490: 0.009384983003253003
Position 1136: 0.007864812446362588
Position 442: 0.007474422495109511
Position 1393: 0.007217058791410426
Position 1111: 0.005331098399920701
Position 1516: 0.003993672847320433
Position 1875: 0.002998544139203777
Position 1799: 0.0027612751945939925
Position 2085: 0.0020750360665478234
Position 1653: 0.0015183001550651723
Position 626: 0.0009726921546919421
Position 1936: 0.000630545412654835
Position 1273: 0.0005951084207671897
Position 450: 0.0005735586702749799
Position 1339: 0.0004349455383691884
Position 1772: 0.0004053810963983093
Position 1974: 0.00040277627732249036
Position 1836: 0.0003809652834253143
Position 750: 0.0003767937133442888
Position 1750: 0.00035426031072358804
Position 1904: 0.00033411393373675787
Position 1195: 0.00029317467087790514
Position 394: 0.00024805363823313315
Position 1443: 0.00021737854713452153
Position 1302: 0.0001930623022997049
Position 499: 0.0001879530653220161
Position 604: 0.0001482799809839087
Position 945: 0.00013877294506015202
Position 1901: 0.00012659331878700443
Position 862: 0.00012050522741651098
Position 1521: 9.906552395957344e-05
