Gene = GRIFIN
index = 621
Annotated 5SS: [  12  464  714 1242]
Annotated 3SS: [ 383  554 1074 1496]
SMsplice 5SS: [183 464]
SMsplice 3SS: [383 554]
Partition function (log Z): -7.358687353388392

Sorted 5' Splice Sites (High to Low Probability):
Position 464: 0.850054434475898
Position 183: 0.4695855744447767
Position 100: 0.2957906272801677
Position 714: 0.1923991703736567
Position 672: 0.1367978476087026
Position 12: 0.10171485507672932
Position 281: 0.0905316257516229
Position 1177: 0.04767068631867178
Position 647: 0.026420020041723894
Position 16: 0.02016136661088102
Position 809: 0.011887738794967866
Position 265: 0.011755247109867105
Position 46: 0.006593100160699113
Position 555: 0.005681912508127287
Position 1242: 0.004939863541582732
Position 155: 0.004039771980920896
Position 873: 0.003737679026686069
Position 315: 0.003146470061958177
Position 149: 0.0028361463406175137
Position 869: 0.0019949236877346882
Position 729: 0.0017842461185195674
Position 1210: 0.00177079580692826
Position 1129: 0.0014402400561076428
Position 828: 0.0014133971434718952
Position 1081: 0.000636705177011258
Position 185: 0.00032620004668564896
Position 1446: 0.00030647295469008
Position 1265: 0.0002999342924276329
Position 253: 0.0002522234149094768
Position 321: 0.00020412811924083702
Position 208: 0.00014539205867973402
Position 1052: 6.358835530281617e-05
Position 612: 4.818364115436586e-05
Position 143: 4.340171622885886e-05
Position 674: 4.3033915630116486e-05
Position 432: 3.749836836632569e-05
Position 1007: 3.734739268517183e-05
Position 504: 1.9861222415171457e-05
Position 628: 1.3074729408165605e-05
Position 1429: 1.018568852442555e-05
Position 1190: 9.692298918562372e-06
Position 862: 8.61193933480437e-06
Position 544: 7.64679292227786e-06
Position 788: 7.4456360225569e-06
Position 1148: 7.270421341300237e-06
Position 795: 6.772836258045036e-06
Position 631: 6.34852795263013e-06
Position 327: 6.050206052254624e-06
Position 397: 5.142265631092501e-06
Position 813: 4.3023708782429e-06
Position 777: 3.3641974756482146e-06
Position 852: 3.1711398415463714e-06
Position 864: 1.757046637659937e-06
Position 758: 1.6208078016259764e-06
Position 834: 9.194316019381328e-07
Position 1183: 8.772694597028404e-07
Position 6: 7.622857793005514e-07
Position 1247: 6.313960395376726e-07
Position 1355: 5.164258162964609e-07
Position 1450: 5.008212524922665e-07
Position 187: 4.6258053580060775e-07
Position 1137: 2.717452187069126e-07
Position 1358: 2.651719529642659e-07
Position 1108: 2.1797167514687985e-07
Position 361: 1.701438004988519e-07
Position 573: 1.4331352971438306e-07
Position 216: 3.4774853708244026e-08
Position 76: 1.4919573666859643e-08
Position 973: 1.0019960802023453e-08
Position 369: 1.3008123113700038e-09
Position 1369: 9.750817577513634e-10
