Gene = APOA2
index = 90
Annotated 5SS: [ 34 279 711]
Annotated 3SS: [ 202  577 1105]
SMsplice 5SS: [127 279 487 711]
SMsplice 3SS: [ 202  361  577 1105]
Partition function (log Z): -1.1349804848525333

Sorted 5' Splice Sites (High to Low Probability):
Position 711: 0.9677789948438249
Position 279: 0.9544956722785636
Position 487: 0.7721096959462698
Position 127: 0.6404193387449677
Position 34: 0.27202492610004864
Position 471: 0.061270060024331184
Position 475: 0.04581206109264095
Position 110: 0.020747013771303478
Position 283: 0.005120433504593414
Position 56: 0.003351791171718385
Position 679: 0.0014130397590073206
Position 87: 0.000886236929340888
Position 362: 0.0006403358161764907
Position 1016: 0.00041847776943436166
Position 947: 0.000310795903799079
Position 1170: 0.00013995763247715357
Position 534: 0.00011926097389226128
Position 730: 9.169714523718922e-05
Position 285: 6.871858214877007e-05
Position 776: 6.165169437174517e-05
Position 536: 5.973920277764808e-05
Position 54: 5.896987367922808e-05
Position 1106: 4.4487308685438155e-05
Position 322: 4.2713940933306445e-05
Position 540: 3.9216568255891824e-05
Position 538: 3.8742238863532485e-05
Position 542: 3.438317289550874e-05
Position 544: 2.8501053246981365e-05
Position 546: 2.2829864888031552e-05
Position 316: 2.0410874987528808e-05
Position 801: 1.714305694201283e-05
Position 248: 1.694655031997238e-05
Position 548: 1.6887270647085614e-05
Position 554: 1.674620205003722e-05
Position 550: 1.5143546699647948e-05
Position 552: 1.500337818802924e-05
Position 556: 1.4897520538434891e-05
Position 715: 1.2179688676165965e-05
Position 558: 1.1238765509001498e-05
Position 924: 9.624812834609563e-06
Position 560: 8.254141818243254e-06
Position 1068: 6.924033163244857e-06
Position 562: 5.50577845643936e-06
Position 1002: 4.996681109369469e-06
Position 564: 4.142947931396177e-06
Position 566: 2.9633846187496163e-06
Position 325: 2.3914750434341053e-06
Position 633: 1.1862554023493172e-06
Position 1020: 1.1724615865365928e-06
Position 915: 1.0757793203288824e-06
Position 842: 9.528184566125812e-07
Position 586: 7.55071378836864e-07
Position 218: 4.177406066004224e-07
Position 646: 3.735317772911066e-07
Position 1220: 2.948196965647016e-07
Position 90: 2.768727099142779e-07
Position 787: 2.379715989562042e-07
Position 570: 2.362172433036278e-07
Position 1059: 2.2090211468313098e-07
Position 611: 1.8095802300051108e-07
Position 1121: 1.6452405447535326e-07
Position 749: 1.3410436329860234e-07
Position 625: 1.0436277593010972e-07
Position 869: 8.904266113551672e-08
Position 170: 8.78947733367269e-08
Position 568: 7.751804427432436e-08
Position 346: 5.8194411279824726e-08
Position 515: 2.8287867562310226e-08
Position 172: 1.7519239493725228e-08
Position 1191: 9.964515293899055e-09
Position 928: 8.450798044823449e-09
Position 741: 4.251615737400843e-09
Position 613: 1.4935557474397117e-09
Position 1225: 1.0771651708760932e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 202: 0.8994276952936161
Position 361: 0.8874235498387131
Position 577: 0.8626295662863709
Position 1105: 0.7046645431660312
Position 597: 0.09572819917837481
Position 969: 0.08220636844370427
Position 1253: 0.05682235122465395
Position 859: 0.020047085460043884
Position 915: 0.0183505791795756
Position 877: 0.01793079318202822
Position 1121: 0.015312196815038695
Position 1154: 0.01232740514624273
Position 941: 0.012313651635502609
Position 642: 0.007145674949205266
Position 834: 0.006603272559102524
Position 170: 0.005386594285770097
Position 1048: 0.004671737814710074
Position 1151: 0.00460184517597185
Position 633: 0.003920926902954263
Position 1127: 0.0034785441377975655
Position 811: 0.0031463535819917544
Position 580: 0.002637160957918388
Position 881: 0.002575275028648619
Position 1059: 0.0021105563715983393
Position 946: 0.002005040537315135
Position 593: 0.0019046010215930046
Position 1208: 0.0018924619967271284
Position 1076: 0.001353608663477792
Position 993: 0.0013346933198432917
Position 376: 0.0008890855475370527
Position 232: 0.0008437041060525706
Position 1066: 0.0007212489331086774
Position 408: 0.0006776707406875165
Position 270: 0.0005904099799499133
Position 1133: 0.0004398916516601012
Position 603: 0.00031943872661892785
Position 331: 0.000285040351340748
Position 620: 0.0002790270205236338
Position 1264: 0.00027399658608791283
Position 1183: 0.0002700284617602682
Position 524: 0.00026431613119292643
Position 1286: 0.0002462894564521385
Position 922: 0.00022741683782036897
Position 816: 0.0002210935870567102
