Gene = KLHDC9
index = 749
Annotated 5SS: [ 669 1112 1403]
Annotated 3SS: [ 951 1203 1666]
SMsplice 5SS: [669]
SMsplice 3SS: [1666]
Partition function (log Z): -10.348338667023814

Sorted 5' Splice Sites (High to Low Probability):
Position 1112: 0.3533969300399238
Position 669: 0.2900139336995832
Position 1437: 0.16067821209704508
Position 485: 0.15839964540173515
Position 34: 0.14701443312637297
Position 268: 0.09302422365355624
Position 72: 0.05419272056682524
Position 164: 0.04973545306719576
Position 1032: 0.04844330472415157
Position 1403: 0.03865884938386737
Position 1252: 0.02929398127621656
Position 424: 0.02672987976667345
Position 599: 0.025082518007021225
Position 1488: 0.02126074861205654
Position 11: 0.016685806237381005
Position 580: 0.01587249249600878
Position 1568: 0.015166626666549044
Position 515: 0.013791713064415432
Position 88: 0.013731301195049029
Position 346: 0.010595944918259397
Position 990: 0.009837447036120897
Position 316: 0.003980501078631583
Position 1079: 0.003936195470357976
Position 441: 0.003342262513890728
Position 1778: 0.003158125435560275
Position 1807: 0.002733900872488049
Position 1056: 0.002179595883964328
Position 996: 0.001677026668611765
Position 258: 0.0016050485864671693
Position 272: 0.0014023700872346015
Position 44: 0.0010705592422412184
Position 460: 0.00048572066652403527
Position 1171: 0.00046942548717459763
Position 1315: 0.00029527699288400475
Position 148: 0.0002847957812414032
Position 489: 0.00020447611866369208
Position 1340: 0.00016971356847581456
Position 421: 0.00015282040723477744
Position 1259: 0.00013665841619102338
Position 539: 0.0001342115747586954
Position 1765: 0.0001304810103330509
Position 275: 0.00011924335846714641
Position 1307: 6.288000706445222e-05
Position 1480: 5.6831397567419095e-05
Position 1335: 5.1196336138298805e-05
Position 29: 5.0195891847311317e-05
Position 487: 4.715191895488563e-05
Position 823: 4.2727483425076106e-05
Position 1330: 2.9502362523484078e-05
Position 1269: 2.5797874279529747e-05
Position 319: 1.7806575229323435e-05
Position 199: 1.2884859840815282e-05
Position 1518: 1.2563315583481912e-05
Position 1527: 1.2251125197497245e-05
Position 1095: 9.174821939434738e-06
Position 410: 7.073131825133853e-06
Position 1613: 6.4527077420824066e-06
Position 895: 6.133086561399412e-06
Position 1160: 5.288169335166916e-06
Position 1598: 5.09793425297836e-06
Position 1772: 4.338646278983987e-06
Position 1656: 4.060231044239227e-06
Position 1625: 3.6344272952667996e-06
Position 1312: 2.9030067726665116e-06
Position 400: 2.5314117489106344e-06
Position 1134: 1.9332454865360876e-06
Position 1508: 1.88305603241454e-06
Position 1603: 1.748922573893883e-06
Position 154: 1.7388100568472214e-06
Position 380: 8.522761085012263e-07
Position 798: 6.412214723432901e-07
Position 498: 5.962369616180684e-07
Position 944: 3.577879246126433e-07
Position 1184: 3.260489303840587e-07
Position 1216: 2.892888957937781e-07
Position 1709: 2.5572669570562715e-07
Position 542: 8.568197775359155e-08
Position 1700: 6.400493689928284e-08
Position 1799: 8.188307371455372e-09
Position 1686: 7.518413201613944e-09
Position 98: 4.461126821381788e-09
Position 1683: 4.141083386887721e-09
Position 1834: 3.059952110978681e-10
Position 1864: 1.1552397865311622e-10
Position 1859: 1.1431994048748489e-11
Position 1874: 4.613395570088366e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1666: 0.5581467921847837
Position 1203: 0.360164238601133
Position 951: 0.32539886897209463
Position 1705: 0.11740626857059656
Position 1206: 0.04085758326266691
Position 1139: 0.040093573814173895
Position 271: 0.03537273710634785
Position 914: 0.020581085602193294
Position 579: 0.018571797538022912
Position 1239: 0.014073797013402709
Position 784: 0.012155084541188875
Position 539: 0.011059915748532333
Position 1031: 0.009975157900614812
Position 1170: 0.007893190849572696
Position 1184: 0.007481927459593696
Position 460: 0.005111639513507498
Position 1890: 0.003862776701536603
Position 989: 0.003666743291430586
Position 770: 0.0032819636108853004
Position 331: 0.0030057619838844934
Position 571: 0.0026577201882041607
Position 1345: 0.0024372608968501242
Position 1902: 0.0022165259173140012
Position 175: 0.0016441142768761946
Position 1834: 0.0016169565353077132
Position 542: 0.0014945113465465866
Position 890: 0.0011048942432966816
Position 573: 0.0008481643256805275
Position 1515: 0.000791906336753931
Position 286: 0.0005773406972035824
Position 1259: 0.0004697513656827011
Position 1358: 0.0003532907010970664
Position 283: 0.00031709221649030484
Position 380: 0.0002907895342393857
Position 1625: 0.00028989608607716356
Position 977: 0.0002884372869602349
Position 612: 0.00027858593501618907
Position 1275: 0.0002729773515127127
Position 804: 0.0002604888434089703
Position 1946: 0.0002542742985295305
Position 224: 0.0002453461121025368
Position 1755: 0.00023254923825220952
Position 927: 0.00022772922617914868
Position 808: 0.00021975716406452008
Position 505: 0.00017232763940905425
Position 1278: 0.00017119112669727868
Position 478: 0.00016789955096775232
Position 335: 0.0001630475653820915
Position 1413: 0.00013330453992016445
Position 1055: 0.00012875175129465195
Position 1524: 0.00011138826470814502
Position 91: 8.824132617925003e-05
Position 1407: 7.296710276810428e-05
Position 958: 6.639477337183287e-05
Position 1790: 6.53168960319657e-05
Position 823: 6.394440564439437e-05
Position 368: 5.414250435601197e-05
Position 1364: 4.899145656277693e-05
Position 1575: 4.754179708735032e-05
Position 641: 4.7165277440900366e-05
Position 1366: 3.916828108237306e-05
Position 1534: 3.516380827370586e-05
Position 1841: 3.319553934752404e-05
Position 111: 3.2575969324603235e-05
Position 962: 3.0695197558157526e-05
Position 965: 2.6649173036689908e-05
Position 1067: 2.6455675431112434e-05
Position 226: 2.2989590569584436e-05
Position 1266: 2.2441057903097675e-05
Position 1568: 2.1469879070394034e-05
Position 594: 2.0853613577006452e-05
Position 1039: 2.036851503492118e-05
Position 626: 1.8565462123308576e-05
Position 1904: 1.8164023857950552e-05
Position 1460: 1.7967856111224964e-05
Position 1427: 1.6106271905318053e-05
Position 1508: 1.5956839213718115e-05
Position 1527: 1.556521067482683e-05
Position 105: 1.29184241860886e-05
Position 1247: 1.1811372518103432e-05
Position 1554: 1.1721890234062095e-05
Position 1854: 1.1064326181421216e-05
Position 1436: 1.0518242219209174e-05
Position 342: 9.562997635059325e-06
Position 1467: 9.049847728495699e-06
Position 726: 8.353675962906566e-06
Position 1111: 8.265726735268851e-06
Position 1806: 7.884525367769192e-06
Position 1552: 7.706897590514453e-06
Position 181: 7.052087179764657e-06
Position 653: 5.6605238251860124e-06
Position 1471: 4.066998900909315e-06
Position 1498: 3.842092839091726e-06
Position 1076: 3.641905713913554e-06
Position 1543: 3.50914484551177e-06
Position 1591: 3.3883538570228015e-06
Position 1360: 3.1917276327709403e-06
Position 1782: 2.974566493707795e-06
Position 1491: 2.9645175024640376e-06
Position 199: 2.687416899287424e-06
Position 358: 2.6625995235786995e-06
Position 1409: 2.430641646715832e-06
Position 480: 2.348886248022001e-06
Position 1518: 2.057056918082144e-06
Position 744: 2.0348876545478665e-06
Position 194: 1.9772627770621338e-06
Position 1118: 1.975574808318428e-06
Position 495: 1.7791454860217879e-06
Position 1148: 1.0739616388747582e-06
Position 1444: 1.0024634293162996e-06
Position 1480: 9.112996957893331e-07
Position 735: 7.839448110892942e-07
Position 1150: 4.828264539076358e-07
Position 289: 3.2505021806726735e-07
Position 1079: 2.9958922602364937e-07
Position 1795: 2.5798663212466346e-07
Position 292: 2.0635863065300894e-07
Position 1256: 1.7741848612681425e-07
Position 1572: 1.5605214571257808e-07
Position 296: 1.4928611957164627e-07
Position 1495: 1.3804570519001496e-07
Position 1473: 1.2545417951594558e-07
Position 305: 9.427487062630395e-08
Position 1799: 8.701920363093842e-08
Position 1082: 6.648754901237512e-08
Position 732: 6.373792475255272e-08
Position 308: 5.990687274440622e-08
Position 1095: 3.4553855107185385e-08
Position 300: 8.376449230637141e-09
Position 813: 4.475638185429508e-09
Position 298: 3.815829009804955e-09
