Gene = TSTD1
index = 1500
Annotated 5SS: [ 111  440 1078]
Annotated 3SS: [ 316  914 1163]
SMsplice 5SS: [ 111  440 1078]
SMsplice 3SS: [ 316  834 1163]
Partition function (log Z): -2.67970219141232

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.884253854027851
Position 1078: 0.8090323619821161
Position 440: 0.7768316091867292
Position 246: 0.10433786080966956
Position 466: 0.039866920509425606
Position 1088: 0.031192284554355
Position 492: 0.004682039029853173
Position 796: 0.0020934461899213878
Position 916: 0.0018716828662403635
Position 447: 0.0012487738795764701
Position 1017: 0.0011260101286795579
Position 382: 0.0011238945064176965
Position 483: 0.0007249315934370073
Position 764: 0.000703571952645145
Position 583: 0.0004314903549071953
Position 148: 0.00034894230241857394
Position 139: 0.00027965893989382587
Position 761: 0.00026957679658841675
Position 768: 0.00016985698747933774
Position 157: 0.0001670231867253945
Position 790: 0.00013844264899186046
Position 930: 0.00010668614705263462
Position 922: 0.00010612365156039106
Position 914: 3.7343467412767824e-05
Position 1211: 3.683903219871494e-05
Position 1062: 3.198695164266482e-05
Position 469: 3.1154812399366393e-05
Position 549: 2.9463429371356235e-05
Position 1197: 2.3773284340851165e-05
Position 86: 2.0736251174664414e-05
Position 325: 1.1927029269814536e-05
Position 209: 7.930728352946845e-06
Position 175: 7.835380317320634e-06
Position 634: 6.515421744814531e-06
Position 1108: 6.393232923490968e-06
Position 180: 5.324893579946354e-06
Position 744: 4.174550963330927e-06
Position 1090: 2.7523967994724763e-06
Position 9: 2.5735847549645496e-06
Position 806: 2.484399576706152e-06
Position 268: 7.178979283124352e-07
Position 344: 5.043503846949687e-07
Position 774: 1.2577318262393857e-07
Position 1133: 1.1657155957127467e-07
Position 1275: 1.1585087934565761e-07
Position 870: 8.149376381158526e-08
Position 819: 6.794622309739801e-08
Position 1007: 3.269675637990109e-08
Position 816: 3.070056415009012e-08
Position 299: 2.439358172390475e-08
Position 215: 1.3574788873496587e-08
Position 37: 1.1952104397409686e-08
Position 198: 3.5531351029414663e-09
Position 165: 2.5975550750986826e-09
Position 1154: 2.4492230277435605e-09
Position 1137: 1.0222320351692924e-09
Position 1277: 4.3738057285033887e-10
Position 1124: 1.525307788746884e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1163: 0.9198753754341432
Position 316: 0.7210581623782957
Position 834: 0.5855701255875031
Position 914: 0.28308999708538424
Position 355: 0.06980434624329471
Position 1021: 0.03668334620374123
Position 295: 0.01933868118107174
Position 278: 0.007314110086291297
Position 850: 0.003755271212396113
Position 961: 0.002684565241497491
Position 586: 0.0021126252981807617
Position 982: 0.0020036931634089448
Position 634: 0.0014471782035113852
Position 940: 0.0012315004417834563
Position 735: 0.0010998460371424116
Position 570: 0.0008521686323373938
Position 245: 0.0007768197452909519
Position 856: 0.0006537323342622747
Position 841: 0.0005735272616235617
Position 870: 0.0003643551452488559
Position 1316: 0.00027565674946301876
Position 518: 0.00020441216559888064
Position 577: 9.473118677873931e-05
Position 1137: 9.144678067182927e-05
Position 1273: 4.805121430616986e-05
Position 979: 4.101746200359847e-05
Position 946: 3.670508993748547e-05
Position 950: 3.568791504554966e-05
Position 988: 3.31560185682453e-05
Position 1042: 2.7967223231232566e-05
Position 590: 2.720335003715108e-05
Position 1030: 2.404348408841806e-05
Position 233: 1.9158924746898636e-05
Position 193: 1.1786785963901992e-05
Position 799: 1.135656894072195e-05
Position 928: 1.0286641679470108e-05
Position 566: 9.304597414786321e-06
Position 1333: 8.758760186272993e-06
Position 1051: 8.365733513510066e-06
Position 1190: 8.104511084998488e-06
Position 740: 7.76430927203142e-06
Position 922: 6.2364505760153285e-06
Position 399: 6.177991287488896e-06
Position 1183: 5.2529634187763874e-06
Position 445: 5.072525797058464e-06
Position 761: 4.773366519861898e-06
Position 643: 3.1106297215344554e-06
Position 406: 3.075955133733022e-06
Position 640: 3.060086778079705e-06
Position 421: 2.389511861680745e-06
Position 1100: 2.04954879997226e-06
Position 206: 1.8739797737814637e-06
Position 708: 1.7316332150869108e-06
Position 396: 1.4976244583190041e-06
Position 1062: 1.3294971239655026e-06
Position 250: 1.1970177076578739e-06
Position 647: 8.782772582886858e-07
Position 1345: 7.826625881669775e-07
Position 533: 7.40910091162849e-07
Position 930: 6.935759062509635e-07
Position 995: 4.184160773309579e-07
Position 175: 3.4043970594681775e-07
Position 1207: 2.5407975895798916e-07
Position 650: 1.514759351210823e-07
Position 188: 1.1692306904595243e-07
Position 1107: 9.783353517094604e-08
Position 669: 9.210529335588875e-08
Position 656: 4.18149770260773e-08
Position 674: 3.82837353863914e-08
Position 477: 3.704490534316977e-08
Position 1211: 2.6715016337451203e-08
Position 663: 2.1302657270653707e-08
Position 162: 1.785686456297872e-08
Position 1087: 1.7697094644059888e-08
Position 661: 1.66692131386816e-08
Position 1209: 1.55136456462842e-08
Position 1226: 1.3993046422285213e-08
Position 1222: 1.3035080523438085e-08
Position 1000: 1.164316706053356e-08
Position 465: 1.1289640980895442e-08
Position 488: 1.0431230516460069e-08
Position 1192: 9.669398438364751e-09
Position 491: 4.414248329465941e-09
Position 171: 2.5798164133166946e-09
Position 479: 2.019696256894422e-09
Position 1215: 1.5567309806284779e-09
Position 1203: 8.73636028484317e-10
Position 658: 8.666802403530767e-10
Position 78: 5.603380232361776e-10
Position 110: 2.561358097668099e-10
Position 452: 1.937116569922772e-10
Position 744: 9.218648666914257e-11
Position 1219: 8.979354817827537e-11
Position 454: 2.2870592020971413e-11
