Gene = TMEM88B
index = 1455
Annotated 5SS: [258]
Annotated 3SS: [1425]
SMsplice 5SS: [258]
SMsplice 3SS: [1425]
Partition function (log Z): -5.64494103258381

Sorted 5' Splice Sites (High to Low Probability):
Position 258: 0.9983418632701131
Position 521: 0.012825177414593181
Position 731: 0.006673920950695923
Position 527: 0.00527515827678226
Position 4: 0.002002258466183306
Position 204: 0.00048359842104011587
Position 43: 0.00043216481019799373
Position 489: 0.0003783612288777712
Position 371: 0.00035192755884138574
Position 273: 0.00031135784244289843
Position 775: 0.00025278416440023923
Position 576: 0.00020971929639788765
Position 1055: 0.00020419942771608384
Position 567: 0.00016547807783531804
Position 667: 0.0001468149517345891
Position 122: 0.00013384168603121588
Position 119: 0.00013290735864950916
Position 1147: 7.43773801232482e-05
Position 46: 5.8428488557974435e-05
Position 266: 4.953939514833465e-05
Position 645: 3.9982754671945064e-05
Position 319: 3.223357145407939e-05
Position 373: 2.735774824960749e-05
Position 543: 2.7172939280843845e-05
Position 294: 2.210513371399041e-05
Position 110: 1.4029351428661663e-05
Position 304: 1.3072182648078109e-05
Position 847: 7.356460960568563e-06
Position 245: 6.357080892385957e-06
Position 462: 3.9077348616596515e-06
Position 833: 1.84586340622699e-06
Position 332: 1.0481090513727731e-06
Position 674: 8.553682592640211e-07
Position 1449: 3.5399421636040294e-07
Position 1426: 1.3608596336914383e-07
Position 438: 1.137342942573343e-07
Position 357: 4.2240231034050596e-08
Position 1525: 3.302271459717194e-08
Position 228: 2.9236911787196012e-08
Position 570: 2.277600813906106e-08
Position 310: 2.062972962256586e-08
Position 1442: 1.5943382207835173e-08
Position 1068: 4.176224104025051e-09
Position 1540: 3.2325516439127937e-09
Position 225: 2.0229653738691737e-09
Position 1494: 7.968863944925839e-10
Position 1492: 2.809516312531733e-10
Position 1461: 7.428704559773917e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1425: 0.8030098936687478
Position 364: 0.06776074931823949
Position 345: 0.04094459959438382
Position 1468: 0.03637610384263708
Position 1375: 0.02399715858522068
Position 665: 0.023603964212143592
Position 389: 0.011118784118384026
Position 975: 0.0037930950065593813
Position 922: 0.002932271414417407
Position 366: 0.0024224749300218464
Position 859: 0.0023256855550932796
Position 1341: 0.0019083007680936628
Position 192: 0.0016467318706980462
Position 619: 0.0015096041889200817
Position 592: 0.0009506744145807009
Position 451: 0.0006227381557739822
Position 643: 0.0005218957592928085
Position 876: 0.0004029237623052686
Position 495: 0.00038073782473818527
Position 117: 0.00037964788465436614
Position 95: 0.0003318103094986206
Position 630: 0.0002745215459604186
Position 576: 0.00027144526290925745
Position 403: 0.00022656435297127727
Position 804: 0.0001732990351486748
Position 475: 0.00014005731376095032
Position 326: 0.00011492654800102191
Position 599: 9.190457839396305e-05
Position 505: 8.438078390136814e-05
Position 415: 7.159129048404125e-05
Position 484: 5.412744815453742e-05
Position 421: 5.2352010186634084e-05
Position 1555: 5.1064019455313714e-05
Position 727: 3.840589361828222e-05
Position 549: 2.5883476519497068e-05
Position 747: 2.2997133257649066e-05
Position 457: 1.480639239344827e-05
Position 516: 1.1806505615484876e-05
Position 817: 1.1342587969270032e-05
Position 102: 9.013212392063272e-06
Position 667: 7.466389559495452e-06
Position 792: 5.195655760522722e-06
Position 555: 4.828244854268633e-06
Position 558: 9.471934480454327e-07
Position 775: 6.329878110006922e-07
Position 740: 3.8705567725253415e-07
Position 1632: 3.432966633216169e-07
Position 765: 3.185211014967208e-07
Position 758: 2.577564409764871e-07
Position 750: 2.4482477730721986e-07
Position 738: 2.0616894547188355e-07
Position 427: 1.9272736369806754e-07
Position 430: 1.898440163001947e-07
Position 536: 1.7075600951823617e-07
Position 755: 1.2874566271672098e-07
Position 534: 5.748714286303249e-08
Position 1638: 3.195510909605815e-08
Position 288: 2.066219272753094e-08
Position 256: 1.3429257434532461e-08
Position 432: 1.2696654329438668e-08
Position 304: 2.6972118352942095e-11
Position 262: 1.1646590661858155e-11
