Gene = MARCKSL1
index = 817
Annotated 5SS: [433]
Annotated 3SS: [1281]
SMsplice 5SS: [433]
SMsplice 3SS: [1281]
Partition function (log Z): -7.580803547378112

Sorted 5' Splice Sites (High to Low Probability):
Position 433: 0.7443818928122885
Position 437: 0.23589699461191282
Position 1154: 0.03841027272099531
Position 1432: 0.03103050318508806
Position 1412: 0.026295619739410154
Position 1797: 0.01592026705209138
Position 856: 0.009699427991448264
Position 208: 0.009662583042289353
Position 1787: 0.009397116634280054
Position 1111: 0.0077799609352705995
Position 1325: 0.00527819519824479
Position 1129: 0.004054844764793896
Position 2016: 0.004032786566516711
Position 1529: 0.0032740702443957133
Position 190: 0.0030478049081796047
Position 1043: 0.002596838211111006
Position 1004: 0.0018245428423321532
Position 32: 0.0014675071148188077
Position 2339: 0.0014479897132176173
Position 2116: 0.001419119675054618
Position 1535: 0.0011161685238446713
Position 860: 0.0005899702026833269
Position 811: 0.0005288386567285249
Position 1148: 0.0004810303144567951
Position 1076: 0.00040581089340078824
Position 1150: 0.00032295460771502606
Position 87: 0.00028981793801658465
Position 909: 0.0002801119321154136
Position 2011: 0.00015572665274124535
Position 2372: 0.00012235414796116692
Position 801: 0.00011989698472188921
Position 382: 8.754609842418322e-05
Position 1345: 6.472575268098179e-05
Position 1294: 4.1469714130101224e-05
Position 1589: 3.65204945190868e-05
Position 561: 3.2563306733454845e-05
Position 1178: 2.4291782239293337e-05
Position 1801: 1.3949200612183947e-05
Position 1835: 1.2743922321072638e-05
Position 1335: 1.1502970676128783e-05
Position 1779: 1.043745297396812e-05
Position 1840: 7.59527502255336e-06
Position 2347: 7.1875130286724e-06
Position 693: 7.0579660065246435e-06
Position 2120: 6.174246611404351e-06
Position 2362: 5.1536975178719904e-06
Position 663: 4.972810746965381e-06
Position 1184: 3.9866345544369105e-06
Position 1992: 1.51740622435554e-06
Position 1131: 1.2129555795317357e-06
Position 1857: 1.1328329879847811e-06
Position 2025: 1.0859799876589863e-06
Position 285: 9.142370233148015e-07
Position 2087: 6.249222234024213e-07
Position 1679: 6.102610479552977e-07
Position 2163: 5.801976843039168e-07
Position 2376: 4.795884519186503e-07
Position 2020: 4.358690652539103e-07
Position 523: 3.9835694843727734e-07
Position 1876: 3.944080021037743e-07
Position 2269: 3.521538679072187e-07
Position 650: 2.623281401071704e-07
Position 1824: 2.6225461294695156e-07
Position 2309: 2.5630509704890186e-07
Position 1503: 2.423952112381502e-07
Position 2158: 2.4201860434616634e-07
Position 2417: 1.8883836285060804e-07
Position 2381: 1.5915671665567997e-07
Position 1745: 1.489831833336908e-07
Position 1982: 1.0170381547872586e-07
Position 949: 9.862524312152892e-08
Position 2091: 8.630087518805887e-08
Position 1964: 8.360078902663701e-08
Position 2292: 6.934866432407902e-08
Position 2084: 6.694242736768204e-08
Position 16: 4.9175071590178664e-08
Position 2213: 4.5243693499507184e-08
Position 2320: 3.140613994533131e-08
Position 2450: 2.4502312623532137e-08
Position 2322: 2.070603877322655e-08
Position 2186: 1.1460024705699595e-08
Position 569: 9.937581576512342e-09
Position 2188: 7.874714553583591e-09
Position 2220: 7.275467572023763e-09
Position 2414: 6.596324938738867e-09
Position 1940: 5.349861400352338e-09
Position 2062: 3.0216782111512554e-09
Position 2203: 2.798794164967848e-09
Position 2225: 2.7754223366770244e-09
Position 2125: 1.3479506538742153e-09
Position 1829: 8.493543959770332e-10
Position 2038: 6.46261357253127e-10
Position 2281: 5.405603740315373e-10
Position 1916: 2.433183124706776e-10
Position 2396: 1.1672573870121393e-10
Position 2232: 6.937405490829759e-11
Position 903: 6.868523536406336e-11
Position 2206: 2.77248750179785e-11
Position 2263: 3.92079050052597e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1281: 0.8405195360292436
Position 1561: 0.1522743183189058
Position 957: 0.05547038489206868
Position 1977: 0.02443799686510294
Position 1323: 0.012437742270137895
Position 2213: 0.012026110497280704
Position 1883: 0.007491388377087509
Position 2541: 0.007167344691811244
Position 584: 0.004303080056071068
Position 827: 0.00415571776950278
Position 1357: 0.003482712905342043
Position 2119: 0.0032992677554942056
Position 2232: 0.0024107623853944346
Position 693: 0.002398215599529992
Position 990: 0.0020275340110017396
Position 1839: 0.001991912773378826
Position 1214: 0.0018642487897407984
Position 2116: 0.0016916985917770138
Position 1956: 0.0015426032502881915
Position 336: 0.0015182922767807557
Position 2268: 0.001503052733629351
Position 353: 0.001302954137710902
Position 880: 0.001297532982147488
Position 1911: 0.0010543396854335349
Position 914: 0.0009688291483371555
Position 1512: 0.0009082613983421584
Position 2080: 0.0008821223496779478
Position 1887: 0.0008451966081965943
Position 1284: 0.0007701392856738556
Position 733: 0.0006831228020118968
Position 1617: 0.0006625314384442713
Position 2002: 0.0005645221359243596
Position 899: 0.0005588868988695028
Position 333: 0.0005587043506830853
Position 1563: 0.0005362843244349438
Position 908: 0.00044254200383136327
Position 306: 0.00044118808198633755
Position 2445: 0.0004347614614365965
Position 993: 0.0004321020699746904
Position 712: 0.00042836824401080797
Position 2292: 0.0003440829171533362
Position 744: 0.00026669702963801766
Position 1443: 0.0002508743084161834
Position 2520: 0.00024533989293756603
Position 1330: 0.0002210254703017337
Position 1598: 0.00019288667296822975
Position 1406: 0.00018493742845592255
Position 1410: 0.0001815995309010828
Position 1217: 0.00017920766268855734
Position 1479: 0.0001666966588602624
Position 1063: 0.0001470404043486999
Position 251: 0.00011442991561065351
Position 1184: 0.0001133249365938275
Position 1482: 9.439195769241373e-05
Position 357: 9.023476705070906e-05
Position 959: 8.750615975934776e-05
Position 124: 8.373236749990654e-05
Position 1446: 7.745046475191165e-05
Position 1982: 6.796967868054102e-05
Position 1019: 5.6418103839001214e-05
Position 323: 5.637443478797432e-05
Position 490: 5.1838525394940255e-05
Position 2155: 4.470697634635958e-05
Position 2343: 4.139903962882445e-05
Position 2015: 3.930077859482597e-05
Position 1309: 3.406943609735292e-05
Position 599: 2.7373513794572423e-05
Position 1301: 2.707697886361374e-05
Position 1115: 2.4451511916869026e-05
Position 1567: 2.41225883673682e-05
Position 1187: 2.1271195199431953e-05
Position 1396: 2.0923396493909085e-05
Position 922: 2.0623408965535467e-05
Position 1392: 2.013980388319048e-05
Position 773: 1.8651123989917622e-05
Position 2193: 1.63280345480001e-05
Position 1743: 1.392612341713273e-05
Position 1812: 1.3739655636967787e-05
Position 886: 1.2846140487411794e-05
Position 918: 1.2112713350204489e-05
Position 1455: 1.1923206100407366e-05
Position 2084: 1.1772411454311183e-05
Position 420: 1.1274377652986929e-05
Position 2305: 9.450402234568674e-06
Position 1605: 8.688871714143212e-06
Position 1514: 8.557438887710266e-06
Position 1710: 8.429201104361481e-06
Position 1650: 8.276281677128687e-06
Position 1572: 7.634942864801151e-06
Position 1621: 7.275772864394643e-06
Position 833: 7.2095831013873736e-06
Position 396: 6.306028658378655e-06
Position 403: 5.667830231617151e-06
Position 2186: 5.5559230181227045e-06
Position 182: 5.316465693352261e-06
Position 1496: 5.276619312286929e-06
Position 1659: 4.682299414569745e-06
Position 1366: 4.537502244498117e-06
Position 1763: 4.389238688486701e-06
Position 1891: 4.329222750612099e-06
Position 1458: 3.680384773493341e-06
Position 2011: 3.6483203622857087e-06
Position 1773: 3.5191793183299937e-06
Position 1569: 3.484027540659761e-06
Position 1461: 3.257500403817962e-06
Position 2158: 3.2216332408337355e-06
Position 104: 3.030160693453431e-06
Position 1431: 3.0144433621072986e-06
Position 1425: 2.6956059275833966e-06
Position 1717: 2.6706947125620047e-06
Position 1524: 2.3330155476863878e-06
Position 1759: 2.23351825865211e-06
Position 1988: 2.1851556740963913e-06
Position 1693: 1.9216191644452835e-06
Position 1464: 1.8815463451769323e-06
Position 603: 1.8121880074930852e-06
Position 128: 1.739516839597929e-06
Position 1335: 1.7080794000374933e-06
Position 1674: 1.6337493280303792e-06
Position 1021: 1.553896225563859e-06
Position 1246: 1.551399455054636e-06
Position 1698: 1.5267566295973004e-06
Position 1672: 1.4346446039741932e-06
Position 1578: 1.2027291723465336e-06
Position 755: 1.1943254772201383e-06
Position 1696: 1.1667764909033296e-06
Position 1122: 1.1623293597205707e-06
Position 461: 1.1031082758007626e-06
Position 366: 1.0923341761574092e-06
Position 400: 1.0365314872013225e-06
Position 1023: 9.571614485770863e-07
Position 1665: 9.324831623566748e-07
Position 2151: 9.1286222892047e-07
Position 1633: 8.763667826423473e-07
Position 1745: 7.953371586475761e-07
Position 162: 7.923083080348946e-07
Position 1796: 7.530464787833418e-07
Position 1124: 6.617159048909087e-07
Position 2371: 6.505948797951206e-07
Position 1224: 6.221889638347539e-07
Position 359: 6.109753015419775e-07
Position 1646: 6.033397043919307e-07
Position 916: 5.626502178152017e-07
Position 1702: 5.56640701514757e-07
Position 1362: 5.526900253779752e-07
Position 2347: 5.45570478593571e-07
Position 1128: 5.317523345252081e-07
Position 1165: 4.4662768325176205e-07
Position 1626: 4.3803255358857605e-07
Position 1690: 4.07881790612479e-07
Position 167: 3.8455678344916106e-07
Position 2353: 3.811966588478732e-07
Position 1575: 3.8035042403159257e-07
Position 1644: 3.5737882822707135e-07
Position 1527: 3.163427624621134e-07
Position 432: 2.713476009869365e-07
Position 213: 2.1735816632714834e-07
Position 1782: 1.8525831612658604e-07
Position 1227: 1.7713914871159274e-07
Position 393: 1.4927313039822207e-07
Position 2251: 1.3000980283441185e-07
Position 2020: 1.2258119818218205e-07
Position 1679: 1.219614905246783e-07
Position 1584: 1.0536538476889455e-07
Position 1001: 1.0197438625929837e-07
Position 618: 9.074367824249749e-08
Position 1786: 8.903446939664303e-08
Position 1169: 8.70349230886614e-08
Position 1684: 8.400737287683426e-08
Position 838: 7.942403551559027e-08
Position 1199: 7.249269117359079e-08
Position 1419: 7.136922262868004e-08
Position 207: 6.807010785391806e-08
Position 202: 6.713896499252903e-08
Position 1158: 4.830881772222144e-08
Position 186: 4.0503245001486084e-08
Position 1719: 1.707087943428829e-08
Position 608: 7.396982243924933e-09
Position 849: 6.833860523118229e-09
