Gene = RPL29
index = 1199
Annotated 5SS: [ 86 518 901]
Annotated 3SS: [ 472  835 1815]
SMsplice 5SS: [ 86 518 901]
SMsplice 3SS: [ 472  835 1815]
Partition function (log Z): -1.0024565826155327

Sorted 5' Splice Sites (High to Low Probability):
Position 518: 0.9302023067977696
Position 86: 0.8224033184859294
Position 901: 0.8217374764392384
Position 1170: 0.09942886052151152
Position 174: 0.052048253461470156
Position 945: 0.0471791452102949
Position 349: 0.03913190850749793
Position 280: 0.020472380287583584
Position 222: 0.019353059517751178
Position 164: 0.018825821645746057
Position 1630: 0.013914784972596624
Position 212: 0.012361047349577268
Position 203: 0.010459562929436877
Position 1191: 0.005209790675180381
Position 1687: 0.0051089436815948365
Position 1692: 0.004529342085905307
Position 1610: 0.0044555246173953855
Position 565: 0.004321422969175
Position 1260: 0.004125935763671839
Position 1954: 0.0039160552855590025
Position 637: 0.0024633841442861307
Position 131: 0.002257205998420026
Position 178: 0.0018838580217651496
Position 608: 0.0018396751905998497
Position 176: 0.0013043654321404751
Position 182: 0.001156027504129348
Position 1104: 0.0009465751745485301
Position 473: 0.0008978521192681943
Position 702: 0.0008389037112642644
Position 1657: 0.0007507925220376114
Position 1455: 0.00064113487110463
Position 857: 0.0005594080841337573
Position 1093: 0.000475745347571535
Position 1739: 0.00038634404574394406
Position 967: 0.00038140881393763866
Position 651: 0.0003309337316648341
Position 1709: 0.00027131414343273236
Position 1589: 0.00026063407304699465
Position 599: 0.00022378633774075506
Position 659: 0.00018813405534151852
Position 1112: 0.00017046604419176966
Position 744: 0.000135008230653015
Position 1286: 9.267139218595657e-05
Position 313: 8.632702052950383e-05
Position 422: 7.750910584247047e-05
Position 55: 7.414725188298552e-05
Position 735: 7.041127558882497e-05
Position 925: 6.080089695515895e-05
Position 1075: 6.032840662873338e-05
Position 1635: 4.386323472245515e-05
Position 1654: 4.0932223536668885e-05
Position 1278: 3.236777130632223e-05
Position 905: 2.590737843455879e-05
Position 522: 2.3834067995769428e-05
Position 1254: 1.7540079310165767e-05
Position 1408: 1.4989082998031872e-05
Position 92: 1.4403190170651981e-05
Position 1316: 1.3128508799897517e-05
Position 1651: 1.2915493240417081e-05
Position 1976: 1.142990157478909e-05
Position 1978: 1.1008516448445377e-05
Position 726: 1.0812238423877688e-05
Position 938: 1.0290303806235785e-05
Position 1110: 9.919150215114271e-06
Position 1910: 9.498876452162795e-06
Position 489: 8.314929365496826e-06
Position 699: 7.157696027827513e-06
Position 1538: 6.884576947667297e-06
Position 339: 6.614174499504062e-06
Position 1195: 6.2245877500780815e-06
Position 748: 5.652566200876573e-06
Position 1916: 4.78502449912572e-06
Position 708: 4.5437312302058775e-06
Position 1133: 3.8596278818663556e-06
Position 769: 3.466206104401709e-06
Position 1384: 3.3312417894028597e-06
Position 1939: 3.1431652823958078e-06
Position 1246: 3.142855265425588e-06
Position 1508: 3.0582655641130764e-06
Position 1677: 2.2530083101932117e-06
Position 2226: 2.2066404981445025e-06
Position 952: 2.2037096473754864e-06
Position 1344: 1.9116596344040366e-06
Position 1436: 1.7875597045487782e-06
Position 287: 1.4056576987988124e-06
Position 1545: 1.2206721731972236e-06
Position 1492: 1.2018838647654709e-06
Position 1276: 1.1118437563121105e-06
Position 724: 1.1087420677814039e-06
Position 742: 1.0369566010530888e-06
Position 1091: 9.115897007646026e-07
Position 1524: 8.176486831594445e-07
Position 90: 6.546173875423892e-07
Position 774: 5.85319336408504e-07
Position 927: 5.596026691773355e-07
Position 779: 3.8765151868746243e-07
Position 1816: 3.8068878053177827e-07
Position 1185: 3.020635654528978e-07
Position 685: 2.948190159306279e-07
Position 1177: 2.1215932083937332e-07
Position 687: 1.7713714327005877e-07
Position 1374: 1.616880985636581e-07
Position 1379: 1.4446753665441017e-07
Position 782: 1.2440257631156506e-07
Position 798: 1.1262641664431843e-07
Position 970: 7.629240681526923e-08
Position 516: 6.514985280393848e-08
Position 334: 6.138951827586519e-08
Position 2045: 4.446975196629907e-08
Position 1597: 4.212276540809654e-08
Position 1337: 2.8164099863806848e-08
Position 2067: 2.3978289408180797e-08
Position 2162: 2.021201378220643e-08
Position 363: 1.2896913783396515e-08
Position 26: 9.585341171269434e-09
Position 2190: 8.140483816609976e-09
Position 1796: 6.485337749064876e-09
Position 10: 6.286613885732776e-09
Position 1348: 5.291437235348437e-09
Position 1158: 5.2316074800703685e-09
Position 1723: 4.0647931654111695e-09
Position 1494: 4.0329317814824596e-09
Position 1827: 3.886445660860591e-09
Position 805: 3.510875401481449e-09
Position 464: 2.624280828412652e-09
Position 2039: 6.021152019125669e-10
Position 7: 5.026274183281018e-10
Position 2140: 1.345197849241722e-10
Position 342: 1.3130787736038154e-10
Position 2033: 1.273113864145304e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1815: 0.9840849695263876
Position 472: 0.8935850208308598
Position 835: 0.8712721381675873
Position 1084: 0.048580335338494346
Position 1052: 0.04178275559177178
Position 390: 0.039956776306368326
Position 1541: 0.021463708553472287
Position 944: 0.0073445968283593205
Position 347: 0.006266788459299103
Position 1158: 0.004308387060814703
Position 326: 0.0038578920889760036
Position 1606: 0.003708084850136601
Position 269: 0.003682120029034075
