Gene = LCE1D
index = 766
Annotated 5SS: [21]
Annotated 3SS: [1021]
SMsplice 5SS: [21]
SMsplice 3SS: [1021]
Partition function (log Z): -8.425787206530707

Sorted 5' Splice Sites (High to Low Probability):
Position 21: 0.8214145865000291
Position 512: 0.3374008819726649
Position 248: 0.12754223615706142
Position 607: 0.015392445748888036
Position 952: 0.013434079789628808
Position 509: 0.006048407059466495
Position 516: 0.002836834631552267
Position 551: 0.002777234293099611
Position 104: 0.0017750347754802085
Position 399: 0.0016183393825972107
Position 889: 0.0016142332138762041
Position 662: 0.00126385758679543
Position 424: 0.001152004803711579
Position 563: 0.0009124140742712005
Position 557: 0.0005912713212967284
Position 1088: 0.000442938292510793
Position 1100: 0.00027134046568496673
Position 147: 0.0002518070681187274
Position 456: 0.00024319229353477666
Position 1112: 0.00011438480905079193
Position 978: 7.866699540634567e-05
Position 111: 6.605096822721663e-05
Position 206: 4.723106283912008e-05
Position 1167: 3.8051970066682735e-05
Position 97: 2.8227572217373337e-05
Position 262: 2.663037295490947e-05
Position 1283: 1.7691842115986916e-05
Position 252: 1.4517319526528586e-05
Position 12: 1.3061141520297247e-05
Position 524: 9.352601570384098e-06
Position 993: 5.950719389079641e-06
Position 775: 3.925277724988823e-06
Position 3: 2.6283097918752764e-06
Position 199: 2.257927509144708e-06
Position 627: 2.0773611513954505e-06
Position 624: 2.014732858857754e-06
Position 834: 1.908259020542951e-06
Position 587: 1.9022266567252488e-06
Position 1139: 1.879485434944533e-06
Position 569: 1.751896590748436e-06
Position 341: 1.6056149551247312e-06
Position 611: 1.283342650754008e-06
Position 1249: 1.2403272765929612e-06
Position 94: 9.300572681603824e-07
Position 371: 8.70679724840953e-07
Position 1246: 8.533006731113876e-07
Position 1046: 6.813819806022448e-07
Position 1186: 3.900538649249493e-07
Position 435: 3.8762073063306933e-07
Position 845: 3.780660226787739e-07
Position 1149: 3.6055959240479196e-07
Position 852: 3.22213704748163e-07
Position 1129: 3.114585549131921e-07
