Gene = EPO
index = 501
Annotated 5SS: [ 194  904 1249 2044]
Annotated 3SS: [ 757 1161 1863 2177]
SMsplice 5SS: [ 194  904 1249 2044]
SMsplice 3SS: [ 817 1161 1956 2177]
Partition function (log Z): -3.8390716610818147

Sorted 5' Splice Sites (High to Low Probability):
Position 2044: 0.9418235204826374
Position 194: 0.9352036939280964
Position 1249: 0.6668264299418578
Position 904: 0.6349013199259772
Position 2338: 0.09266172057444502
Position 1340: 0.027957097586718813
Position 569: 0.027015089323024148
Position 867: 0.021227653601850374
Position 151: 0.01201134546863309
Position 1509: 0.011484792193390252
Position 127: 0.00641800392766313
Position 2079: 0.004099297497383889
Position 434: 0.001963498158288315
Position 584: 0.0016279225506299329
Position 579: 0.001462726963208881
Position 331: 0.0013098804911250233
Position 277: 0.0011040135521343415
Position 1860: 0.0008434150413405122
Position 2048: 0.0008135878177333227
Position 1993: 0.0007609309093904633
Position 1219: 0.0004225009637226979
Position 989: 0.00037673613539178954
Position 1635: 0.00033781915964793707
Position 1466: 0.000242169318982961
Position 198: 0.00021555672954196394
Position 545: 0.0001521521811172213
Position 187: 0.00012034540209245402
Position 645: 0.0001161365042159172
Position 80: 0.00010541939519535226
Position 285: 0.00010533882446404211
Position 1592: 9.684595628534217e-05
Position 1864: 8.2657251118206e-05
Position 559: 5.4767252848780134e-05
Position 1685: 5.229540460321822e-05
Position 2340: 5.134570147649407e-05
Position 679: 4.931483747443778e-05
Position 231: 4.863190423498355e-05
Position 1832: 3.288830957253991e-05
Position 634: 2.87801692962337e-05
Position 2297: 2.8665984212163267e-05
Position 1514: 2.4584929435476577e-05
Position 419: 2.362225495958026e-05
Position 1942: 2.1214859646675378e-05
Position 132: 2.044071158655825e-05
Position 1938: 1.796024141938921e-05
Position 369: 1.757650312286722e-05
Position 1149: 1.7166799345454402e-05
Position 1104: 1.67524889326271e-05
Position 1981: 1.5778838923923294e-05
Position 2746: 1.5760386683079733e-05
Position 996: 1.3056296936082952e-05
Position 1151: 1.052510432189094e-05
Position 1823: 9.929662900174624e-06
Position 411: 9.84684851239424e-06
Position 1001: 7.118263892007761e-06
Position 1169: 5.541497593846462e-06
Position 1044: 4.7443250824668945e-06
Position 1527: 3.948919315346029e-06
Position 856: 3.818839387829877e-06
Position 1387: 3.7811617763555507e-06
Position 1885: 3.2411529377420172e-06
Position 442: 3.1241398156579413e-06
Position 1959: 2.8846969183953036e-06
Position 2262: 2.8318892134828466e-06
Position 397: 2.655027018690861e-06
Position 1524: 2.431518746959585e-06
Position 1789: 2.152889211707833e-06
Position 586: 1.9155160896884327e-06
Position 2342: 1.8418665680436977e-06
Position 304: 1.5964495092509864e-06
Position 1517: 1.4664229091955721e-06
Position 761: 1.352786835127121e-06
Position 129: 1.293825976586609e-06
Position 2723: 1.2733769472849263e-06
Position 751: 9.989693198739282e-07
Position 2801: 9.806375438173814e-07
Position 2096: 9.215288713804822e-07
Position 2109: 8.963029363830994e-07
Position 1039: 7.89981562169003e-07
Position 2120: 4.0755840350474964e-07
Position 1441: 3.8028968619332357e-07
Position 1908: 3.273773721504245e-07
Position 347: 2.5840521477948344e-07
Position 1599: 2.5494503063591725e-07
Position 1849: 2.243765157841628e-07
Position 237: 1.8322649844038e-07
Position 1997: 1.5333510544663338e-07
Position 1627: 1.505782042083246e-07
Position 1204: 1.183954733598832e-07
Position 845: 1.1764295710579715e-07
Position 697: 1.1707923235925218e-07
Position 774: 1.0140884223933247e-07
Position 1253: 8.450896169394168e-08
Position 2733: 7.17975520352136e-08
Position 2385: 6.58965365097089e-08
Position 456: 6.113828247358352e-08
