Gene = LEAP2
index = 776
Annotated 5SS: [1430 1768]
Annotated 3SS: [1627 2087]
SMsplice 5SS: [ 246 1430]
SMsplice 3SS: [1347 2087]
Partition function (log Z): -5.560694263848584

Sorted 5' Splice Sites (High to Low Probability):
Position 1430: 0.9550381620955949
Position 246: 0.7734612629210128
Position 1768: 0.38551847808837
Position 120: 0.15412770455934685
Position 1223: 0.055196804301386786
Position 1652: 0.041471282864982195
Position 1199: 0.03903649091083785
Position 509: 0.020213096284077962
Position 2220: 0.014755848347934772
Position 264: 0.012615274609190855
Position 195: 0.012139156642695109
Position 1576: 0.012096293023652956
Position 2258: 0.011477645329711695
Position 59: 0.006758866168127971
Position 1749: 0.005291098238143694
Position 322: 0.002223234325401827
Position 1177: 0.0021913092211491058
Position 1792: 0.0017995621533331843
Position 1941: 0.0010348371721607273
Position 1115: 0.0009562505265592043
Position 1945: 0.0008718349069968945
Position 810: 0.0007625160777477613
Position 179: 0.0005934859966063598
Position 797: 0.0005175714601612034
Position 411: 0.0003950914243571542
Position 1452: 0.00022880557086358638
Position 1703: 0.00022148003142434327
Position 2233: 0.00015380832392702788
Position 257: 0.00014227642104455343
Position 1454: 0.0001156794483931402
Position 861: 0.00011480569088978535
Position 1456: 0.00010854246109956167
Position 1917: 9.875820519752364e-05
Position 218: 9.649576500818662e-05
Position 2273: 9.469472309960221e-05
Position 822: 7.147349441675379e-05
Position 663: 5.643330841893821e-05
Position 2126: 4.98944166357711e-05
Position 1656: 4.8567934917102975e-05
Position 1160: 4.8202013272865605e-05
Position 1961: 4.697555750549982e-05
Position 453: 3.2857558901553734e-05
Position 2294: 2.763140726751921e-05
Position 18: 2.650202760471079e-05
Position 2031: 2.4373884371437053e-05
Position 935: 2.1687105275998515e-05
Position 920: 2.1522708881439397e-05
Position 1588: 1.9807260170873677e-05
Position 606: 1.7961919234577566e-05
Position 150: 1.7466259687339668e-05
Position 2040: 1.5853661945091153e-05
Position 1041: 1.5063281851810098e-05
Position 1132: 1.4916198381002544e-05
Position 103: 1.291608006919791e-05
Position 719: 1.1635004108403316e-05
Position 349: 1.1160331141450276e-05
Position 1420: 9.401737562281251e-06
Position 1747: 7.957745147557191e-06
Position 30: 7.751021215376675e-06
Position 1009: 6.863551420063237e-06
Position 782: 6.700643435210876e-06
Position 842: 6.61462129837843e-06
Position 2489: 6.231791792062133e-06
Position 340: 5.300002096246311e-06
Position 1306: 4.2213929915123554e-06
Position 1069: 4.023469406073258e-06
Position 709: 3.371607719835679e-06
Position 1828: 3.3539186877421977e-06
Position 2486: 3.3428236509527296e-06
Position 1188: 3.10144374266726e-06
Position 1324: 2.9000430503456067e-06
Position 1458: 2.828452796831246e-06
Position 1874: 2.783071265852912e-06
Position 1521: 2.7687027466262045e-06
Position 153: 2.505618430244397e-06
Position 1482: 2.312491792065136e-06
Position 124: 1.6242189287948637e-06
Position 1958: 1.3841227163801033e-06
Position 1536: 1.271891149755318e-06
Position 1578: 1.0546878332808122e-06
Position 2108: 1.0500074727793143e-06
Position 27: 7.777876342863469e-07
Position 292: 7.67676197672845e-07
Position 2426: 7.072396474573884e-07
Position 1529: 6.503824078112774e-07
Position 1465: 5.933057457856315e-07
Position 2590: 5.71381187380726e-07
Position 399: 5.648052514133695e-07
Position 1048: 5.565980874234436e-07
Position 644: 4.994373933783073e-07
Position 1479: 4.61129330316825e-07
Position 1102: 4.527788143646429e-07
Position 528: 4.457021879393008e-07
Position 2110: 4.3044403516958696e-07
Position 1508: 4.0924750727676976e-07
Position 430: 4.0752421100032146e-07
Position 1392: 3.5233986943359415e-07
Position 1485: 3.42983875612174e-07
Position 442: 3.171932754708206e-07
Position 1414: 2.966691587912576e-07
Position 1286: 2.796126379998789e-07
Position 2335: 2.601436145904233e-07
Position 706: 2.554443140476269e-07
Position 471: 2.53758318190369e-07
Position 289: 2.276215236688297e-07
Position 298: 2.2426526796560106e-07
Position 2581: 2.1731200877406766e-07
Position 2154: 1.857688941210285e-07
Position 1460: 1.7371060095041725e-07
Position 1979: 1.5179254652343778e-07
Position 1590: 1.405270680830972e-07
Position 2461: 1.2570169696143905e-07
Position 1467: 1.2386848452822808e-07
Position 1375: 1.0657754632660647e-07
Position 1612: 1.0419738150400245e-07
Position 2484: 9.082296703588352e-08
Position 2324: 6.990955806799484e-08
Position 828: 5.516892344963869e-08
Position 168: 4.160290235021275e-08
Position 1397: 3.8374102312987445e-08
Position 1076: 3.1518427138734e-08
Position 1300: 2.8817952450299693e-08
Position 2463: 2.2682726403962e-08
Position 2515: 2.250476276357317e-08
Position 2363: 1.8241267337517073e-08
Position 2099: 9.84824146870583e-09
Position 2385: 8.833009052890067e-09
Position 2593: 1.6270297437284329e-09
Position 1367: 8.921606001469982e-10
Position 2174: 7.615759195116669e-10
Position 1310: 6.662042017668408e-10
Position 2056: 3.7330546521939744e-10
Position 2543: 1.558467018414845e-10
Position 1333: 1.380720029010236e-10
Position 2532: 8.01503089397343e-11
Position 2583: 1.3949680769449793e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1347: 0.9125577010021473
Position 2087: 0.8163005288894098
Position 1627: 0.5121193538404457
Position 1088: 0.054056586646888324
Position 1286: 0.027752987212299487
Position 2382: 0.021308877809390104
Position 1536: 0.01860773777064543
Position 1543: 0.017443270973949928
Position 2290: 0.014900506041449846
Position 949: 0.013614863139751802
Position 1979: 0.01318498325786887
Position 2333: 0.011324438067372716
Position 2576: 0.00677371715411133
Position 458: 0.005928671071426317
Position 147: 0.005574142462555046
Position 1502: 0.005278487677595977
Position 1372: 0.004500050815444147
Position 1649: 0.003807645142287819
Position 1093: 0.003637416747275913
Position 1631: 0.002975086140257275
Position 2385: 0.002890538735075326
Position 2108: 0.0026719155443011774
Position 1914: 0.002642998581749748
Position 435: 0.002320802064277698
Position 2251: 0.0020836980032965195
Position 321: 0.001982507438865907
Position 2093: 0.001792666859642059
Position 1036: 0.0016060859414457874
Position 1498: 0.0015107463551011814
Position 2136: 0.0013738788707349497
Position 1397: 0.0012633786473268296
Position 1226: 0.0012160179560330618
Position 2050: 0.0011339891339307824
Position 1652: 0.0011011120097858935
Position 2436: 0.001086942299959571
Position 184: 0.000988028278592164
Position 2484: 0.0009865597929826233
Position 777: 0.0009127909155969297
Position 635: 0.0008596531116097513
Position 2118: 0.0008400897911116649
Position 1790: 0.0006433576066661597
Position 1320: 0.0006395013747376767
Position 2528: 0.0006103672483667752
Position 362: 0.0005679958545852027
Position 930: 0.0005619226595394048
Position 797: 0.0004241071719103087
Position 1429: 0.00041567278498476617
Position 1575: 0.000360318503476133
Position 1327: 0.0003490609224957651
