Gene = PSMG3
index = 1092
Annotated 5SS: [870]
Annotated 3SS: [2142]
SMsplice 5SS: [870]
SMsplice 3SS: [2142]
Partition function (log Z): -12.167947500485235

Sorted 5' Splice Sites (High to Low Probability):
Position 870: 0.6697769124121866
Position 720: 0.08743339761413642
Position 723: 0.07325512489196906
Position 1487: 0.05247667488567587
Position 727: 0.049118860128355084
Position 2287: 0.04280366397862867
Position 1833: 0.03858159330673881
Position 2269: 0.029036703791281263
Position 1790: 0.021951785197927384
Position 696: 0.01753198728259415
Position 1781: 0.013189471101294205
Position 699: 0.012099780743839566
Position 1305: 0.011836702268544561
Position 2029: 0.009866415250159237
Position 1115: 0.009462366909526898
Position 152: 0.006592319347020045
Position 270: 0.0053105569038853695
Position 146: 0.004984189765377101
Position 2278: 0.004154420317322977
Position 2036: 0.00346447777420571
Position 338: 0.0031680156353813905
Position 389: 0.0031368845961109357
Position 759: 0.0030564144339044154
Position 2039: 0.0025398232505849474
Position 140: 0.0023515998398523094
Position 701: 0.0022947990213477167
Position 185: 0.0020729145601397735
Position 1270: 0.002067137413517347
Position 906: 0.0020165427752510384
Position 580: 0.0018858807486997605
Position 259: 0.0015720428430577745
Position 822: 0.0014473683208179383
Position 1414: 0.001385224597866091
Position 1452: 0.0011226018303629555
Position 753: 0.0010952200524737624
Position 849: 0.0008516677858832183
Position 237: 0.0007376843100253909
Position 66: 0.0007264003811549312
Position 1601: 0.0006227347488247603
Position 817: 0.000527248770619172
Position 30: 0.0004812860360896928
Position 256: 0.0004741866817879912
Position 672: 0.00047393511181895387
Position 2292: 0.0004543900814227096
Position 1984: 0.00044817534561245184
Position 57: 0.0004458595184522744
Position 1377: 0.0004365650389784459
Position 138: 0.0003872717041367307
Position 2101: 0.00036950427915188845
Position 875: 0.0003660852371351329
Position 1948: 0.0003368582304055676
Position 708: 0.0002795419526774294
Position 1187: 0.00026917485750294025
Position 789: 0.00023893642920195203
Position 471: 0.0002266922288969082
Position 2173: 0.00017049644943729355
Position 1877: 0.00015624387804117753
Position 756: 0.00015025644703189016
Position 2333: 0.0001489568875504226
Position 1663: 0.0001481815253255149
Position 1440: 0.00013684240888487222
Position 367: 0.00013499474575749294
Position 424: 0.0001074941522908849
Position 1960: 0.00010649020350070661
Position 1958: 9.018926191507456e-05
Position 1977: 8.284348452153178e-05
Position 401: 7.389748463088515e-05
Position 2041: 6.693679034232111e-05
Position 2383: 6.146659974061478e-05
Position 2499: 6.0782687609928294e-05
Position 1264: 5.863763527167567e-05
Position 998: 5.7426036324671544e-05
Position 1966: 5.241518362623441e-05
Position 1016: 4.895396194902218e-05
Position 1052: 4.833940233362216e-05
Position 1808: 4.392221902346059e-05
Position 1942: 4.039207577535543e-05
Position 668: 3.125927367680812e-05
Position 585: 3.055942610720534e-05
Position 2058: 2.9709367519576444e-05
Position 1544: 2.8351167933967957e-05
Position 55: 2.7851599865264915e-05
Position 272: 2.506245077411754e-05
Position 60: 2.2755231360193334e-05
Position 767: 2.251537340619996e-05
Position 1667: 2.138591646111073e-05
Position 834: 1.4448829863415194e-05
Position 2365: 1.4244210472237427e-05
Position 1597: 1.3402922151577112e-05
Position 1323: 8.473182577897367e-06
Position 1205: 7.665769789398605e-06
Position 2023: 7.5192376684049e-06
Position 1541: 7.497243239782804e-06
Position 893: 6.568063812990666e-06
Position 2458: 5.79575462219527e-06
Position 552: 5.133658877954433e-06
Position 2008: 4.7309688195214874e-06
Position 533: 4.526432597327006e-06
Position 1813: 4.252275392287483e-06
Position 1070: 4.20766576633041e-06
Position 455: 3.81694598695769e-06
Position 1820: 3.1078074709925726e-06
Position 1749: 2.792751514015019e-06
Position 1975: 2.4264844543238373e-06
Position 958: 2.1677178239516737e-06
Position 725: 1.955160605358497e-06
Position 2289: 1.8408657312738584e-06
Position 1379: 1.6523528289303006e-06
Position 1590: 1.6221566168069326e-06
Position 2571: 1.4297929383903459e-06
Position 2120: 1.42658449131148e-06
Position 2111: 1.274434445609559e-06
Position 1693: 1.080503182309767e-06
Position 2178: 9.751102518701288e-07
Position 1192: 9.181400618820117e-07
Position 411: 7.608508246603598e-07
Position 1704: 6.957335958387673e-07
Position 2002: 6.786826234725012e-07
Position 2280: 6.078218535546289e-07
Position 810: 5.211503060048312e-07
Position 2520: 5.12644171434625e-07
Position 1374: 4.684975030331621e-07
Position 1189: 3.9710645930391013e-07
Position 1465: 3.3869488419827867e-07
Position 2490: 3.0757581205120315e-07
Position 215: 3.0601158888832995e-07
Position 1754: 2.3798900673565693e-07
