Gene = TRBV30
index = 1481
Annotated 5SS: [155]
Annotated 3SS: [521]
SMsplice 5SS: [423]
SMsplice 3SS: [521]
Partition function (log Z): -10.851973864112422

Sorted 5' Splice Sites (High to Low Probability):
Position 423: 0.6792522907712701
Position 155: 0.3363294093080624
Position 237: 0.010284931719401317
Position 233: 0.009211760545854746
Position 70: 0.0024512936244878844
Position 342: 0.00234343177354571
Position 159: 0.0020000090414359754
Position 351: 0.0014887133029650613
Position 634: 0.0013550168321559554
Position 213: 0.0005356059463045263
Position 252: 0.00044055313324502157
Position 355: 0.00020070413579355352
Position 266: 7.327020503761388e-05
Position 224: 4.256391049312142e-05
Position 707: 2.5582236269985703e-05
Position 459: 2.51879618269508e-05
Position 684: 2.1329090950403064e-05
Position 429: 2.0223353513990683e-05
Position 74: 2.012690898494936e-05
Position 495: 1.421189163736922e-05
Position 563: 9.236453796827666e-06
Position 431: 6.001048024251367e-06
Position 524: 4.761509556607476e-06
Position 572: 4.4319488365398315e-06
Position 318: 3.996404547910251e-06
Position 485: 3.902288176620375e-06
Position 602: 6.889473235467546e-07
Position 595: 4.578505727089549e-07
Position 398: 1.7508832353497883e-07
Position 680: 6.348449863956843e-08
Position 346: 1.03921702345944e-08
Position 748: 4.655802598678909e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 521: 0.9535693277100372
Position 276: 0.02440097710401132
Position 370: 0.01823465012641742
Position 318: 0.013930521232558375
Position 339: 0.010674954821407475
Position 398: 0.006387180768702213
Position 422: 0.002918444832688173
Position 694: 0.0027890519620697623
Position 528: 0.002750851446712605
Position 222: 0.0021709868871979967
Position 336: 0.0015159157288876617
Position 568: 0.0009877818979891191
Position 715: 0.0008744255068142478
Position 342: 0.0007243751406306938
Position 252: 0.0007078761745908323
Position 554: 0.0005130578824865802
Position 290: 0.00048114808432291956
Position 643: 0.0004214397466587353
Position 748: 0.00034767832081635756
Position 595: 0.000288694508963646
Position 469: 0.0002646205542516368
Position 535: 0.0001767756942128663
Position 739: 0.0001334863275149964
Position 732: 0.00012118429222544127
Position 725: 0.00012065728994695213
Position 296: 0.00011416903424742002
Position 224: 0.00011275973126153931
Position 579: 0.0001010210096259291
Position 699: 9.127147092069819e-05
Position 810: 7.086529822286834e-05
Position 650: 4.3185198811894296e-05
Position 780: 4.1780747358321025e-05
Position 178: 3.115130129855278e-05
Position 664: 1.875898358919692e-05
Position 440: 1.2126738863640452e-05
Position 769: 7.409831761091389e-06
Position 759: 5.439316108594895e-06
Position 766: 5.2816388701585325e-06
Position 474: 3.2675888689024265e-06
Position 706: 1.572988912895462e-06
Position 654: 1.5134403470802891e-06
Position 607: 8.266877421034392e-07
Position 478: 7.404099836211335e-07
Position 442: 6.28583632276048e-07
Position 448: 1.0044304463249857e-07
Position 230: 1.127927847777233e-08
