Gene = C9orf173
index = 254
Annotated 5SS: [ 136  635  875 1265 1705]
Annotated 3SS: [ 476  739 1175 1400 1853]
SMsplice 5SS: [ 136  635  875 1265]
SMsplice 3SS: [ 476  739 1175 1400]
Partition function (log Z): -6.51626253416979

Sorted 5' Splice Sites (High to Low Probability):
Position 1265: 0.7888303850232888
Position 635: 0.7004741078564136
Position 875: 0.6474088868736734
Position 136: 0.43676349972428996
Position 1705: 0.39872972781893384
Position 795: 0.09792192035209106
Position 212: 0.051476789694145
Position 573: 0.03224736437414178
Position 1110: 0.029706495303087072
Position 802: 0.02876680632407009
Position 639: 0.018182791938877618
Position 1014: 0.017504588794885527
Position 1747: 0.014582945844515409
Position 1756: 0.01239983760709715
Position 817: 0.011287485100167353
Position 102: 0.008139717221205585
Position 877: 0.0031337931450360294
Position 813: 0.0020795946009981867
Position 301: 0.0017628776612454789
Position 201: 0.0013885081850357655
Position 1092: 0.0009618521128887292
Position 1937: 0.0009181924467964694
Position 1542: 0.0008223041157780092
Position 879: 0.0006974230209076149
Position 347: 0.0006394213919230586
Position 199: 0.0006050935544952743
Position 645: 0.00034710157892102326
Position 1134: 0.00030158997906165456
Position 1352: 0.00027221186523390315
Position 248: 0.00024251142782319787
Position 1768: 0.00022073692638566343
Position 345: 0.00019053928851210555
Position 1682: 0.00018037093484854283
Position 1077: 0.0001680051023585604
Position 360: 0.000154316571648142
Position 671: 0.00012867343387598299
Position 177: 0.00010721178965490021
Position 1783: 9.543354095377948e-05
Position 246: 8.335966136444907e-05
Position 1295: 6.450666838251324e-05
Position 261: 6.02962892815313e-05
Position 1801: 3.971233074857342e-05
Position 50: 3.34660560762064e-05
Position 464: 2.7162504871266283e-05
Position 1325: 2.613659434901083e-05
Position 562: 2.477018249507107e-05
Position 1925: 2.4408039658059616e-05
Position 1116: 1.6127730416619e-05
Position 1935: 1.4497671714778176e-05
Position 597: 1.3922943845968951e-05
Position 1319: 1.3520926561488331e-05
Position 1065: 1.1687569097822844e-05
Position 778: 9.987867962979485e-06
Position 1056: 9.863622652663743e-06
Position 825: 7.163170179014313e-06
Position 881: 7.118079539204721e-06
Position 991: 6.546011763624723e-06
Position 490: 5.581337274443384e-06
Position 685: 5.357254771513211e-06
Position 946: 4.771239378866837e-06
Position 416: 4.1823553192111765e-06
Position 425: 2.5132116999740867e-06
Position 1922: 2.380052929874104e-06
Position 369: 1.3087123271956917e-06
Position 498: 1.2877309329192943e-06
Position 495: 8.776950256734311e-07
Position 1182: 7.172819323812757e-07
Position 1553: 5.883118307223348e-07
Position 1883: 5.374724016630567e-07
Position 1382: 4.1161334326295875e-07
Position 1356: 3.3607116032689266e-07
Position 1825: 3.01912253820558e-07
Position 739: 2.540229071912117e-07
Position 912: 2.0483456617389037e-07
Position 454: 1.7848695313921173e-07
Position 1210: 1.73745849359257e-07
Position 1125: 1.005109523148545e-07
Position 1207: 9.911751112898124e-08
Position 732: 8.944795450550802e-08
Position 2022: 3.0341268924246717e-08
Position 1400: 2.2806153208130767e-08
Position 1807: 7.1731834304008766e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1175: 0.7151081275653313
Position 1853: 0.5590252282938898
Position 739: 0.4368110374516201
