Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
Partition function (log Z): -1.6067452697227125

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9387504252834329
Position 769: 0.9168350368874952
Position 996: 0.8581022161708992
Position 528: 0.26410324928170187
Position 357: 0.1539746955213085
Position 470: 0.07341497409881761
Position 76: 0.01693405315203527
Position 802: 0.01300635035972573
Position 108: 0.007798952046535206
Position 1135: 0.007118289207624121
Position 289: 0.006989010390036563
Position 1245: 0.0036447082821447854
Position 773: 0.002199034451498492
Position 861: 0.0010269186834038623
Position 392: 0.0009973991273189795
Position 596: 0.0008189793208341667
Position 551: 0.000701524604368188
Position 350: 0.0006299663459523759
Position 750: 0.0005466659660494069
Position 878: 0.0004866469534031616
Position 328: 0.000476482070466622
Position 540: 0.000341235689544681
Position 403: 0.0002695245072655784
Position 259: 0.0002050511368203508
Position 695: 0.00017445190036901033
Position 364: 0.00014269332883598204
Position 345: 0.00014169567790554168
Position 419: 7.428068096453284e-05
Position 416: 7.051103841056903e-05
Position 752: 4.2762275728469226e-05
Position 323: 3.9134866864375334e-05
Position 726: 3.5806841549207364e-05
Position 359: 3.457319950687656e-05
Position 1091: 3.147000407598031e-05
Position 985: 2.4944912768129292e-05
Position 405: 2.147697641865624e-05
Position 1114: 1.8108177201656384e-05
Position 1167: 1.2907067400209712e-05
Position 645: 1.1098979067212806e-05
Position 1264: 1.0707089190906811e-05
Position 692: 9.391810138246949e-06
Position 833: 7.810744217462789e-06
Position 542: 6.9730117803638734e-06
Position 1333: 5.493145681512489e-06
Position 1249: 4.992165517294719e-06
Position 1137: 2.831467336804612e-06
Position 33: 1.2955426658109707e-06
Position 1294: 1.1169205760237954e-06
Position 615: 1.0458864227854171e-06
Position 1221: 8.863705944077776e-07
Position 1342: 8.37356012038474e-07
Position 1161: 7.595850516549222e-07
Position 315: 6.696325355040971e-07
Position 965: 6.335790318288417e-07
Position 711: 5.750175023572938e-07
Position 1031: 4.421287818822661e-07
Position 444: 3.48845929972812e-07
Position 1300: 2.8477537730564527e-07
Position 1073: 2.584893068036401e-07
Position 902: 2.539095895073927e-07
Position 900: 2.1563948577925425e-07
Position 946: 7.231826293028411e-08
Position 889: 4.733299286923917e-08
Position 216: 3.0506514632523396e-08
Position 1142: 2.3435318651710607e-08
Position 1174: 2.118596301891224e-08
Position 868: 1.4896162763324237e-08
Position 740: 1.4434068767414996e-08
Position 1096: 1.3144184257216006e-08
Position 1119: 1.2942169575973734e-08
Position 734: 1.0572578341253429e-08
Position 623: 8.647845756087668e-09
Position 1369: 6.420550768786889e-09
Position 20: 4.824477674535765e-09
Position 932: 3.546712022285938e-09
Position 956: 2.53345050880514e-09
Position 1305: 1.2779254875187885e-09
Position 1191: 1.6834050800533753e-10
Position 1236: 1.542378732728685e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.904365112634514
Position 632: 0.8996676516317239
Position 938: 0.37622583604780335
Position 897: 0.17498066463665302
Position 469: 0.17276821411807464
Position 228: 0.14178762847843904
Position 965: 0.13151568857124532
Position 315: 0.12501021986421557
Position 881: 0.08471216743890204
Position 591: 0.061802080573149565
Position 927: 0.03758731387982594
Position 1206: 0.03712408967725113
Position 522: 0.021214874514150547
Position 1180: 0.01780785974044952
Position 345: 0.014976685064859361
Position 842: 0.013857151492801206
Position 1149: 0.010506258006510321
Position 845: 0.007700581598970187
Position 654: 0.006917856261569307
Position 1105: 0.0037471509180522704
Position 1354: 0.003431687097034756
Position 1332: 0.003179497744620322
Position 595: 0.002959711638941976
Position 1269: 0.0019996725201045095
Position 1068: 0.001829748260680092
Position 502: 0.001697567120210662
Position 666: 0.0010772996574815044
Position 1129: 0.0009679086580512853
Position 267: 0.0009198818432714999
Position 196: 0.0008341029049609495
Position 561: 0.0007889133057512923
