Gene = S100A8
index = 1221
Annotated 5SS: [120 582]
Annotated 3SS: [418 732]
SMsplice 5SS: [120 582]
SMsplice 3SS: [418 667]
Partition function (log Z): -6.320528431789595

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.8342436756024667
Position 582: 0.8237460784845845
Position 173: 0.09532849159766169
Position 246: 0.014371052786976571
Position 65: 0.013408851643802408
Position 116: 0.006224487072454293
Position 40: 0.005443911030280551
Position 494: 0.0052467602389633106
Position 572: 0.005039966157840372
Position 419: 0.004470240641254713
Position 96: 0.0024591342809811845
Position 72: 0.0019847954143989693
Position 597: 0.001854915276777555
Position 165: 0.001522566416412191
Position 563: 0.0012276581305524828
Position 405: 0.0008159197674432199
Position 814: 0.0007294096441189782
Position 294: 0.0005910715805327807
Position 197: 0.0004958402179598695
Position 195: 0.0004542087164137359
Position 428: 0.00037021987151139324
Position 299: 0.000129204034115673
Position 133: 7.251476100929603e-05
Position 782: 6.90699992793588e-05
Position 356: 6.250997681482191e-05
Position 217: 4.085607389172621e-05
Position 170: 2.225302448028376e-05
Position 199: 2.1149379682878156e-05
Position 740: 1.748088133749848e-05
Position 565: 1.5096689231234715e-05
Position 244: 1.4674642852808042e-05
Position 182: 1.0303383980862757e-05
Position 432: 6.563145210835531e-06
Position 787: 6.352651319761368e-06
Position 620: 6.173326123261832e-06
Position 753: 5.934432819100303e-06
Position 311: 5.738599552599606e-06
Position 215: 5.176315928730313e-06
Position 201: 2.278374364588668e-06
Position 599: 1.1018668739351286e-06
Position 645: 9.535626626086814e-07
Position 483: 5.950334467259726e-07
Position 762: 5.776337628306606e-07
Position 209: 5.428891011366678e-07
Position 748: 2.1475529501466567e-07
Position 525: 1.452416325862244e-07
Position 443: 1.2270599280654e-07
Position 801: 2.7997954246868747e-08
Position 410: 3.055989865439831e-09
Position 829: 7.55782374138866e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 418: 0.8884889907668635
Position 667: 0.7450701810556882
Position 732: 0.11874415159840841
Position 275: 0.025304790778786015
Position 693: 0.00865649910665824
Position 401: 0.007634446430250403
Position 494: 0.005787151307289048
Position 787: 0.004037800611650533
Position 920: 0.0033982035743393407
Position 532: 0.002164772489208926
Position 404: 0.00185313948247838
Position 822: 0.0014151495623716624
Position 738: 0.0013694653734176217
Position 371: 0.0009622230936461835
Position 277: 0.0009228464295901426
Position 462: 0.0009024222813962556
Position 458: 0.0008069699707175406
Position 509: 0.0006813011786477152
Position 316: 0.0003789126562099741
Position 760: 0.00036811980195006617
Position 642: 0.0002269748729308672
Position 428: 0.00022387232887080056
Position 452: 0.0002186375455241425
Position 798: 0.0001973594463568848
Position 141: 0.00016708133802316623
Position 311: 0.00013675641661579308
Position 309: 0.0001355779507651786
Position 283: 9.19368794891765e-05
Position 161: 6.745072740190925e-05
Position 745: 4.566466098022249e-05
Position 891: 1.9175583513447293e-05
Position 835: 1.3853440412130929e-05
Position 580: 1.1500146306763938e-05
Position 116: 9.734856120684751e-06
Position 893: 8.595272487527547e-06
Position 801: 6.051596160434921e-06
Position 163: 3.826687666038067e-06
Position 848: 3.134469657984753e-06
Position 321: 2.3027134796888875e-06
Position 873: 1.9773922429013467e-06
Position 762: 1.6380034204187783e-06
Position 555: 1.6118401880510956e-06
Position 856: 1.137674394985795e-06
Position 572: 1.0670732073222588e-06
Position 158: 8.860979536461799e-07
Position 327: 6.317962757945572e-07
Position 930: 2.072783666550523e-07
Position 545: 1.8247255055043367e-07
Position 868: 1.337460992370063e-07
Position 182: 1.1592732988748672e-07
Position 860: 9.93581094941147e-08
Position 177: 7.61206777863016e-08
Position 557: 2.842964903284237e-08
Position 106: 2.7074972526136395e-08
Position 124: 9.553961611087775e-09
Position 589: 5.805773257001426e-09
Position 586: 4.961899384655625e-09
Position 563: 3.2734215950298983e-09
Position 870: 1.136904689853007e-09
Position 878: 2.6414633956751957e-10
