Gene = GUCA2B
index = 633
Annotated 5SS: [ 120 1446]
Annotated 3SS: [1258 2113]
SMsplice 5SS: [ 120 1446]
SMsplice 3SS: [1258 1646]
Partition function (log Z): -5.271064646441213

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.9715744537857426
Position 1446: 0.776109920923513
Position 376: 0.3313332420399507
Position 1175: 0.03493730651775257
Position 382: 0.019505350279367548
Position 1924: 0.01735712729564117
Position 1754: 0.016584896892094934
Position 477: 0.013083170331716815
Position 275: 0.011099247131860945
Position 519: 0.008324284023313134
Position 805: 0.007653917382085393
Position 164: 0.006940347524096594
Position 1608: 0.006499333699371706
Position 1221: 0.005533969635663387
Position 1731: 0.0049744294565211115
Position 896: 0.004579830754220701
Position 1018: 0.0030419839999659354
Position 104: 0.002717800711740037
Position 919: 0.001586531967406596
Position 555: 0.0014989688868194083
Position 2079: 0.00129058286350968
Position 2135: 0.0011488495257637853
Position 1557: 0.0008628028229236339
Position 461: 0.0007085198155646409
Position 937: 0.0006951017255618767
Position 1756: 0.0006275180995622896
Position 2085: 0.000582078503893411
Position 1318: 0.0004955993285837579
Position 1853: 0.00045287134898980855
Position 367: 0.00041580036791823263
Position 481: 0.00038947751681222957
Position 1274: 0.00036239506655946915
Position 745: 0.00034593553698775126
Position 279: 0.00032551161302299555
Position 607: 0.00026300363307851717
Position 1857: 0.00020821927500772438
Position 1191: 0.00017192421708622384
Position 1805: 0.0001492047368663354
Position 785: 0.00013571440426970565
Position 2187: 0.00012378750102746104
Position 959: 0.00010084016666326139
Position 2159: 8.988301635065798e-05
Position 822: 6.993482612192942e-05
Position 1839: 6.608455976097508e-05
Position 2142: 5.3465054022352364e-05
Position 759: 5.29488083540019e-05
Position 1597: 5.2690265798053474e-05
Position 456: 4.616759110664533e-05
Position 1302: 4.103267928214304e-05
Position 1512: 3.848302668912956e-05
Position 1480: 3.844347201760816e-05
Position 1450: 2.9429095590464542e-05
Position 809: 2.9209438621772987e-05
Position 1255: 2.863460807083411e-05
Position 1124: 2.8168167641822728e-05
Position 1122: 2.6215042853364993e-05
Position 1733: 2.4419617326772774e-05
Position 636: 2.4328307436064936e-05
Position 1364: 2.381750261152241e-05
Position 1878: 2.1130288546693662e-05
Position 1005: 1.3375972644013817e-05
Position 188: 1.3289415818053708e-05
Position 1686: 1.1964838787376872e-05
Position 1251: 1.114525986435872e-05
Position 442: 8.418741157409569e-06
Position 673: 6.284119847457717e-06
Position 923: 6.1712855558321e-06
Position 583: 5.502005419404801e-06
Position 305: 4.8748349217747245e-06
Position 983: 4.806111627075013e-06
Position 1366: 4.700784172777042e-06
Position 124: 4.56186620820828e-06
Position 1193: 4.46354753094171e-06
Position 1202: 3.186364944765922e-06
Position 642: 2.90309084149335e-06
Position 929: 2.5459337888743305e-06
Position 1841: 2.50967296823545e-06
Position 1646: 2.388224200395366e-06
Position 186: 2.3756723691670366e-06
Position 1258: 2.2841282086702967e-06
Position 749: 2.130596767474492e-06
Position 1039: 2.04624430248291e-06
Position 2144: 2.036438275574489e-06
Position 75: 1.794813219435259e-06
Position 2323: 1.737283137708383e-06
Position 1403: 1.6388268329286986e-06
Position 1922: 1.4608966823698056e-06
Position 2014: 1.3718815726748907e-06
Position 295: 1.3190301290958146e-06
Position 1928: 1.3106244035355773e-06
Position 2146: 1.2532973877193693e-06
Position 384: 1.1061758342002599e-06
Position 694: 1.0510786347223925e-06
Position 1783: 8.769863823841669e-07
Position 361: 7.689514386144579e-07
Position 676: 6.367272445118633e-07
Position 1515: 5.841918729442624e-07
Position 1612: 5.259535592181429e-07
Position 2157: 4.572099328647299e-07
Position 108: 4.07177545756491e-07
Position 912: 2.324553327177486e-07
Position 1065: 2.2587074974886486e-07
Position 703: 2.2259898924779497e-07
Position 2284: 9.867072120608904e-08
Position 667: 5.6398727989151454e-08
Position 2097: 5.0213672748125383e-08
Position 66: 4.3536942626247896e-08
Position 72: 3.4198262788243094e-08
Position 679: 2.9179855461702374e-08
Position 1043: 2.323316703246788e-08
Position 1940: 2.2314161051065445e-08
Position 761: 2.182656750652228e-08
Position 2018: 1.6655769880285515e-08
Position 138: 1.0107513914985564e-08
Position 1637: 8.210991164382915e-09
Position 2268: 7.047392551230615e-09
Position 1886: 6.8044045020354044e-09
Position 1571: 4.354285442512537e-09
Position 2001: 8.137274123761992e-10
Position 2152: 5.055880899095884e-10
Position 2251: 3.431527979105019e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1646: 0.5690752434238906
Position 1258: 0.3803837866144104
Position 254: 0.3296759825811655
Position 1342: 0.20662454307395667
Position 1390: 0.2028705984808864
Position 1587: 0.11251950160692
Position 1998: 0.0884070104492423
Position 2113: 0.04298678568920952
Position 1075: 0.03188563452071409
Position 1052: 0.023793953749007425
Position 1220: 0.01861683052505378
Position 2238: 0.017344159954730997
Position 1109: 0.014957704121218269
Position 356: 0.014473288432734646
Position 237: 0.014221700712820359
Position 2069: 0.014107642341788493
Position 456: 0.012761295101594764
Position 709: 0.011135487635049552
