Gene = ENHO
index = 498
Annotated 5SS: [265]
Annotated 3SS: [1184]
SMsplice 5SS: [265]
SMsplice 3SS: [1128]
Partition function (log Z): -9.940425598097002

Sorted 5' Splice Sites (High to Low Probability):
Position 265: 0.9604651510739944
Position 15: 0.056404386726914314
Position 996: 0.018354173443005398
Position 1065: 0.01492512757821193
Position 1199: 0.009750767061138928
Position 1040: 0.009273727794579597
Position 577: 0.008590207012777316
Position 36: 0.007822245833919904
Position 102: 0.0067929249404068285
Position 1024: 0.006137495855875513
Position 505: 0.003533771289165703
Position 78: 0.002030740451552314
Position 759: 0.0009359604268830142
Position 619: 0.0006421879616693497
Position 1395: 0.0005571008757807026
Position 1326: 0.00045048592439593017
Position 1334: 0.0003615848531085346
Position 1090: 0.00034945083951330247
Position 767: 0.0003286852738086829
Position 976: 0.0002934959735439718
Position 902: 0.00021723121031105928
Position 157: 0.0001835928945896018
Position 581: 0.00013676267200314214
Position 930: 0.00012693131916529602
Position 1035: 0.00012517582598421299
Position 1770: 6.535054544963907e-05
Position 1316: 6.143161267419041e-05
Position 1052: 5.484073018424374e-05
Position 1400: 4.422174700335913e-05
Position 1611: 3.860843059406556e-05
Position 423: 3.433687102303665e-05
Position 1274: 2.7909217677905994e-05
Position 1320: 2.6659901592331154e-05
Position 1427: 1.7532242136567443e-05
Position 1837: 1.4810584535347538e-05
Position 1648: 1.342963876989432e-05
Position 1014: 1.213343005132016e-05
Position 782: 6.864051574497963e-06
Position 1664: 4.04078314730602e-06
Position 1232: 3.900242807796353e-06
Position 1679: 3.447507062916169e-06
Position 1788: 2.8178565762871376e-06
Position 1385: 2.4554433627603008e-06
Position 1784: 2.4429400059049616e-06
Position 1170: 1.6868808941219042e-06
Position 1849: 1.6214559809236706e-06
Position 1714: 1.1750320647830958e-06
Position 737: 6.223613862599522e-07
Position 144: 5.337547690975222e-07
Position 728: 4.2379169634847705e-07
Position 583: 3.530191352931363e-07
Position 203: 2.2025987722984434e-07
Position 1466: 2.0888809808263936e-07
Position 1745: 1.1590135753470046e-07
Position 1343: 2.4927062036424454e-08
Position 1512: 4.720627272352612e-09
Position 1488: 1.588934299940982e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1128: 0.39579066135671753
Position 1184: 0.2082766975415736
Position 1488: 0.10659220213025605
Position 188: 0.0632703908851873
Position 1865: 0.05900360798869669
Position 929: 0.05444906075901395
Position 1964: 0.046714063044588354
Position 1219: 0.03966710221627919
Position 876: 0.037048428885220454
Position 1355: 0.01656348478244973
Position 1522: 0.012927641409482197
Position 1366: 0.012577888432085882
Position 1537: 0.012403180698813396
Position 965: 0.010913818254466148
Position 1540: 0.005180864996108955
Position 995: 0.002723329516288729
Position 695: 0.0021726564976644424
Position 1519: 0.002158009232250147
Position 909: 0.0021534953782947307
Position 1500: 0.0020572829199926273
Position 715: 0.0013460591757378552
Position 1064: 0.00124883535718875
Position 1625: 0.0012320838757585268
Position 1570: 0.001069738052014508
Position 1076: 0.0010589410847830702
Position 1308: 0.0009517644472421388
Position 743: 0.0009274593311939969
Position 1190: 0.0007336580813504651
Position 728: 0.0006624563593448369
Position 1737: 0.0006387793833769087
Position 653: 0.0006203371944691533
Position 357: 0.00048023392683392633
Position 1198: 0.0004761966334740531
Position 878: 0.0004335977823435516
Position 915: 0.0004230618939170499
Position 1828: 0.00041397422061645534
Position 436: 0.00031561943661638064
Position 1669: 0.0003140727990519993
Position 1925: 0.0002957706826145503
Position 936: 0.00028289754428703206
Position 1332: 0.0002679150394866191
Position 1304: 0.00025903899834596065
Position 1258: 0.00024358727775668944
Position 1638: 0.00016778059348502889
Position 1237: 0.00013603814440947613
Position 1591: 0.0001341392694238164
Position 1646: 0.0001341272405065857
Position 619: 0.00013398938132550513
Position 1889: 7.362141972227733e-05
Position 1937: 7.254226527560316e-05
Position 758: 6.657433378584952e-05
Position 574: 6.330579028075683e-05
Position 395: 6.0853979858820684e-05
Position 1578: 5.4835929557238596e-05
Position 373: 5.174774447021789e-05
Position 939: 4.840172170482104e-05
Position 671: 4.1754812688278605e-05
Position 1272: 3.931169727205662e-05
Position 1603: 3.246178073995145e-05
Position 253: 3.214105399803467e-05
Position 588: 3.1273370744950673e-05
Position 1241: 2.8957543328391505e-05
Position 1627: 2.6302677925865218e-05
Position 613: 2.202794044938663e-05
Position 1835: 2.0729966400926132e-05
Position 409: 1.9559164145220162e-05
Position 1003: 1.930588948364782e-05
Position 816: 1.8128591195098715e-05
Position 353: 1.7597180846047086e-05
Position 888: 1.716996225190021e-05
Position 655: 1.6488802859653534e-05
Position 1694: 1.632294465259098e-05
Position 657: 1.4500515925649123e-05
Position 1557: 1.3090330561633023e-05
Position 355: 1.2920163891430261e-05
Position 1880: 1.2746558583925233e-05
Position 329: 1.217731993739208e-05
Position 508: 1.1448531497326029e-05
Position 1794: 1.058874020401246e-05
Position 897: 1.0097809684920558e-05
Position 1704: 9.355743114945446e-06
Position 1246: 8.607737173315797e-06
Position 317: 8.561611433723778e-06
Position 1545: 8.207085557809104e-06
Position 661: 7.668786098231919e-06
Position 1085: 6.74630651018601e-06
Position 438: 6.5430925355734885e-06
Position 416: 5.8602713856330744e-06
Position 1800: 5.630554503856321e-06
Position 1755: 5.170929030853972e-06
Position 596: 4.9151021012538664e-06
Position 494: 4.784539586352582e-06
Position 673: 4.54061224683062e-06
Position 538: 4.448643050382439e-06
Position 1202: 4.305698249390558e-06
Position 1080: 4.268730761899421e-06
Position 697: 3.983535334783291e-06
Position 562: 3.94865346376058e-06
Position 1677: 3.6551080022754305e-06
Position 406: 3.5216341220516044e-06
Position 1653: 3.5137816812354765e-06
Position 818: 3.425222539082571e-06
Position 795: 3.3153394428868126e-06
Position 1928: 3.102585127309509e-06
Position 197: 2.979350930681121e-06
Position 1100: 2.8518745223321583e-06
Position 782: 2.731441909117938e-06
Position 1553: 2.695657342540096e-06
Position 484: 2.608173936658971e-06
Position 681: 2.3891596150437913e-06
Position 203: 2.3842772705138357e-06
Position 630: 2.1494123282392474e-06
