Gene = HDHD3
index = 642
Annotated 5SS: [723]
Annotated 3SS: [1645]
SMsplice 5SS: [723]
SMsplice 3SS: [1645]
Partition function (log Z): -10.869925851018431

Sorted 5' Splice Sites (High to Low Probability):
Position 723: 0.8915068221867885
Position 201: 0.2117289418503373
Position 1721: 0.02604831377292875
Position 131: 0.017207551878718037
Position 377: 0.014162778579801654
Position 135: 0.01377911241731646
Position 43: 0.006217714063069421
Position 643: 0.004864021664734172
Position 1382: 0.0043736281191171554
Position 478: 0.0038025206321920207
Position 339: 0.0036034043172948147
Position 1515: 0.003268923929790953
Position 1743: 0.002333284803672147
Position 2582: 0.0014083867840816258
Position 608: 0.0011544356314838352
Position 526: 0.0010164452316496601
Position 1732: 0.0009977592369945316
Position 322: 0.0008392335784896208
Position 1727: 0.0007472911158255172
Position 1437: 0.0006836942289381773
Position 1938: 0.0004669309174123401
Position 2157: 0.00038437850668566006
Position 540: 0.00031440458018605215
Position 223: 0.0003038769134945099
Position 1094: 0.00025333493492309356
Position 1860: 0.00023746284638116564
Position 2481: 0.0002254662096096625
Position 266: 0.00022404548221684732
Position 1026: 0.0002021907687326831
Position 1017: 0.00016765007958779223
Position 37: 0.00015975252755782087
Position 2373: 0.00014122300050450215
Position 546: 0.00013594492149674402
Position 178: 0.00013242363583944772
Position 190: 0.00011490950337504417
Position 1853: 0.00010257093173348849
Position 1001: 9.654066095028309e-05
Position 727: 9.016050316465412e-05
Position 713: 8.219512856950387e-05
Position 1780: 8.144894013139786e-05
Position 676: 8.127234019136858e-05
Position 1602: 6.638015743982905e-05
Position 682: 5.873902774968992e-05
Position 1674: 5.860981557857162e-05
Position 602: 5.101944654979101e-05
Position 2451: 4.585182148328732e-05
Position 1459: 4.1477771597840494e-05
Position 2080: 3.591838193858167e-05
Position 688: 3.48735475147124e-05
Position 2388: 3.2214968501007034e-05
Position 1069: 3.0364120787800693e-05
Position 188: 2.5445114712793055e-05
Position 1683: 2.345904397512114e-05
Position 2100: 2.1424940129164323e-05
Position 482: 2.0691967018590822e-05
Position 1543: 1.9173019245612456e-05
Position 1035: 1.8793694398667776e-05
Position 847: 1.8204574020646158e-05
Position 1061: 1.7028956935382643e-05
Position 1136: 1.5927484075235004e-05
Position 2203: 1.5746784906650222e-05
Position 1557: 1.574652706849417e-05
Position 578: 1.5399102156535482e-05
Position 2272: 1.4317533910976227e-05
Position 2493: 1.3957207414489652e-05
Position 469: 1.355651511127932e-05
Position 1171: 1.1534170459713588e-05
Position 1591: 1.128618105855084e-05
Position 1410: 9.950722320226462e-06
Position 396: 9.268773688032323e-06
Position 455: 9.115491012469734e-06
Position 1746: 8.295753657454601e-06
Position 2454: 7.170771462038792e-06
Position 777: 7.096189314843168e-06
Position 2430: 6.919145226236321e-06
Position 1803: 6.1622932955465e-06
Position 1158: 6.037463710866989e-06
Position 412: 5.244695788418741e-06
Position 854: 5.119195595997666e-06
Position 462: 5.017921747801014e-06
Position 513: 3.9666900340777844e-06
Position 353: 3.773334444770787e-06
Position 668: 2.8660605458600475e-06
Position 2082: 2.817218749643136e-06
Position 597: 2.7618575606166806e-06
Position 1414: 2.352182255511333e-06
Position 1359: 1.976810221599882e-06
Position 2042: 1.7225850005310558e-06
Position 170: 1.53221917905451e-06
Position 2055: 1.4101531367184937e-06
Position 1657: 1.370752719075801e-06
Position 2052: 1.0866900061607078e-06
Position 1652: 1.0305020938959944e-06
Position 580: 8.02333688672184e-07
Position 2591: 7.704203247463309e-07
Position 161: 7.502721070046242e-07
Position 1595: 7.394968450356444e-07
Position 1529: 6.967741660737578e-07
Position 2189: 4.899294094361952e-07
Position 2289: 4.785050068723984e-07
Position 849: 4.774176102017033e-07
Position 1408: 4.349361648862019e-07
Position 697: 4.184238907854197e-07
Position 2217: 4.130797463913671e-07
Position 749: 2.8105033102043173e-07
Position 2478: 2.6119359531808627e-07
Position 2159: 1.928099480844436e-07
Position 2039: 1.8362722075311363e-07
Position 511: 1.7759514909814587e-07
Position 1165: 1.6438992320559797e-07
Position 856: 1.0405356995560149e-07
Position 648: 9.215830078932042e-08
Position 1532: 7.573629865661144e-08
Position 1277: 6.579627795388913e-08
Position 229: 3.1253177544398645e-08
Position 1419: 2.6456116884852094e-08
Position 1453: 2.3149466761947883e-08
Position 2376: 1.819934729875281e-08
Position 1445: 9.98777379052136e-09
Position 804: 9.775283099903368e-09
Position 876: 3.186056302373566e-09
Position 585: 1.5671664678713885e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1645: 0.34977666046226547
Position 2663: 0.16893162088964273
Position 607: 0.16252087614325375
Position 895: 0.11836222511178209
Position 2342: 0.10042971424220296
Position 1453: 0.05036547875010784
Position 2465: 0.046882065930689096
Position 2156: 0.04362098692879242
Position 862: 0.034171117757249195
Position 376: 0.018958990358045116
Position 2039: 0.016201867506588013
Position 1838: 0.012873981338759029
Position 992: 0.011653231262013022
Position 1896: 0.007021633844710088
Position 2553: 0.005452526765588147
Position 506: 0.00532625079793723
Position 1372: 0.004620540327643517
Position 2120: 0.0040880393648574966
Position 648: 0.003362439854064738
Position 2063: 0.0031527077299664604
Position 1498: 0.0027664929487043978
Position 1555: 0.0026942701470941944
Position 2417: 0.0026261182611528513
Position 1606: 0.002585933788461254
Position 1472: 0.0022219422901061303
Position 2087: 0.002162668108325069
Position 1501: 0.0021594784273815545
Position 866: 0.002149047477849132
Position 2244: 0.002048295232025675
Position 1348: 0.0020465685415696124
Position 1541: 0.0020094361236151974
Position 1795: 0.0017548204522502466
Position 749: 0.0015760549720321433
Position 2345: 0.0015753887694114773
Position 1408: 0.0014148021082574498
Position 1756: 0.0013690165711087914
Position 1708: 0.0006864767601733447
Position 2303: 0.0006730560393359426
Position 1026: 0.0006445417134524067
Position 2485: 0.000643291427701621
Position 2641: 0.0005819641077893956
Position 303: 0.0005376468595206545
Position 407: 0.0004874033558646947
Position 526: 0.0004863202560890319
Position 1136: 0.00047734173933357873
Position 2443: 0.0004481031981144958
Position 1419: 0.00036796127806824056
Position 832: 0.000364908907574914
Position 1761: 0.00036441568860565935
Position 2217: 0.0003620478265595843
Position 1879: 0.00035673904030997786
Position 313: 0.0003558199647584721
Position 794: 0.00034125142792091695
Position 1174: 0.00028855311337961693
Position 1578: 0.00028821132045894787
Position 482: 0.00026853627235182685
Position 478: 0.0002469961346038098
Position 1674: 0.00022937798291129707
Position 1791: 0.00021170185197762518
Position 2605: 0.0002064527142435259
Position 766: 0.00020106416164317808
Position 1731: 0.00019053363362083942
Position 1937: 0.00016906385067057695
Position 1687: 0.00016112771361715065
Position 2568: 0.0001399262438267959
Position 1043: 0.00013733185387706807
Position 494: 0.00013507763031743062
Position 2246: 0.000113934774798705
Position 2373: 0.00010301176191148999
Position 1080: 0.00010207966760809002
Position 1865: 0.00010158795002150527
Position 2718: 0.00010060391455596355
Position 2502: 9.998962401472936e-05
Position 426: 9.48953031923172e-05
Position 339: 9.084969962697312e-05
Position 531: 8.424777423163512e-05
Position 2637: 8.39298594910749e-05
Position 1180: 8.15394200457873e-05
Position 1572: 7.651954661680281e-05
Position 511: 7.334932390993119e-05
Position 1662: 7.279866095881673e-05
Position 449: 7.256269469602141e-05
Position 2130: 7.217094918819409e-05
Position 1962: 7.083004078441795e-05
Position 423: 6.543540522089183e-05
Position 1740: 5.8012870293576896e-05
Position 763: 5.624217820108122e-05
Position 1691: 5.4394590576383696e-05
Position 1353: 5.399325087262094e-05
Position 2376: 5.320685130939762e-05
Position 2555: 4.5720357672494333e-05
Position 2137: 4.2905413031847585e-05
Position 350: 4.1779416386922305e-05
Position 2096: 4.1371935008404544e-05
Position 1969: 4.0356951602420646e-05
Position 2721: 3.772987519666062e-05
Position 1066: 3.387111265881419e-05
Position 1253: 3.2423383260598894e-05
Position 551: 3.225565232509602e-05
Position 2321: 3.198327417605527e-05
Position 1591: 2.897313317944498e-05
Position 1543: 2.6070398881827985e-05
Position 2582: 2.556538380191943e-05
Position 1148: 2.369139340660872e-05
Position 1916: 2.320757433176791e-05
Position 1265: 1.6911846627264227e-05
