Gene = PRR9
index = 1079
Annotated 5SS: [36]
Annotated 3SS: [540]
SMsplice 5SS: [36]
SMsplice 3SS: [540]
Partition function (log Z): -9.465063280432682

Sorted 5' Splice Sites (High to Low Probability):
Position 36: 0.8934728573229375
Position 714: 0.1403162336939057
Position 654: 0.1059791812938905
Position 273: 0.0972355795960155
Position 342: 0.02893888786231418
Position 858: 0.01407720537018572
Position 1491: 0.00389912286427845
Position 994: 0.0032318500075362044
Position 998: 0.002634368169798715
Position 1407: 0.001774966424509678
Position 1361: 0.0017566955524403736
Position 1137: 0.0014022296853640872
Position 981: 0.0010571002443374798
Position 1146: 0.0010434615500010062
Position 1225: 0.0007921632346796582
Position 571: 0.00042131658279154595
Position 1155: 0.0003353097190639548
Position 1057: 0.00027930918143569757
Position 1384: 0.00027775890287812737
Position 1460: 0.00022319117028100455
Position 114: 0.00017342640790150325
Position 284: 0.0001732425633664932
Position 850: 0.00015087798599091058
Position 139: 0.0001451251458840021
Position 1015: 0.00013863282543965255
Position 595: 0.00011501570653541467
Position 908: 0.0001101998318675117
Position 40: 6.908611709619302e-05
Position 1546: 4.745411601952758e-05
Position 931: 4.686286876728508e-05
Position 812: 4.660983873814398e-05
Position 1006: 3.3631985948972886e-05
Position 873: 3.2425615102945414e-05
Position 172: 2.7723548610148983e-05
Position 1421: 2.7608297583842046e-05
Position 1585: 2.6764086701165958e-05
Position 1363: 2.539990533553175e-05
Position 136: 2.304463927747566e-05
Position 1495: 2.108732352420632e-05
Position 814: 1.9122801540126743e-05
Position 211: 1.6439627455157753e-05
Position 884: 1.3066242426289963e-05
Position 656: 1.288524763501917e-05
Position 1541: 1.178493067772588e-05
Position 93: 1.174638328069069e-05
Position 1102: 1.1714411086658991e-05
Position 1201: 1.0798099455556553e-05
Position 1008: 9.305128972540784e-06
Position 742: 7.69212948325132e-06
Position 51: 7.192725027251891e-06
Position 14: 5.26058012959044e-06
Position 692: 4.5454798552842814e-06
Position 1564: 4.4826135557428236e-06
Position 1464: 4.2592195771847735e-06
Position 1415: 3.640704445359843e-06
Position 438: 3.3682387868615364e-06
Position 1163: 3.0671700325156484e-06
Position 300: 2.9234353783759035e-06
Position 699: 2.7941406914885377e-06
Position 1229: 2.5832659672076313e-06
Position 800: 2.578704574467338e-06
Position 597: 2.5632672002526743e-06
Position 1085: 2.230152119520582e-06
Position 1578: 2.061509478502366e-06
Position 694: 2.0558969129946233e-06
Position 206: 2.041309205807309e-06
Position 405: 1.8939515105479228e-06
Position 68: 1.5585725424691583e-06
Position 802: 1.5103819961244553e-06
Position 241: 1.3858594482768163e-06
Position 19: 1.3513678143392583e-06
Position 852: 1.2605129406229476e-06
Position 270: 1.12800833908803e-06
Position 1607: 9.413477396525179e-07
