Gene = DNLZ
index = 459
Annotated 5SS: [303 801]
Annotated 3SS: [ 660 1608]
SMsplice 5SS: [303]
SMsplice 3SS: [1608]
Partition function (log Z): -6.970132106596897

Sorted 5' Splice Sites (High to Low Probability):
Position 303: 0.8589996479902839
Position 801: 0.7229863940766943
Position 1443: 0.06015119877489454
Position 1280: 0.0553798633681752
Position 1300: 0.04834409200331063
Position 524: 0.018325732334667545
Position 1646: 0.01189513394065171
Position 568: 0.008736919514338104
Position 517: 0.00822006782515287
Position 1731: 0.008082302093860884
Position 1509: 0.005936889193067046
Position 1249: 0.005496582539020659
Position 107: 0.004887546376964656
Position 1170: 0.004381911906286403
Position 1310: 0.004352398767699957
Position 177: 0.004001275527690784
Position 1002: 0.0032948765192530242
Position 984: 0.0015002464080203215
Position 810: 0.0014172044755755325
Position 1208: 0.0013280204688907572
Position 1225: 0.0012836374914231266
Position 339: 0.0012262519072720587
Position 995: 0.0011794755488021853
Position 844: 0.0006997699870126659
Position 1264: 0.0005834575968521814
Position 573: 0.0003595492351849197
Position 661: 0.0003090105910538872
Position 1156: 0.0001820615643737888
Position 1470: 0.00014237153198853056
Position 885: 0.00013343106350316197
Position 474: 0.00013231650190111198
Position 115: 0.00012501738155202988
Position 152: 0.00011976223293538186
Position 401: 0.00011589028189232413
Position 1307: 0.00011086548264218149
Position 1211: 0.00010422050506955573
Position 120: 8.480474482094682e-05
Position 1497: 7.848546210294699e-05
Position 1478: 4.483138912610409e-05
Position 777: 3.96419468372566e-05
Position 938: 3.9482077061533884e-05
Position 879: 3.1055338240841145e-05
Position 528: 3.0463687228853702e-05
Position 718: 2.8418002507548193e-05
Position 398: 2.813822392078169e-05
Position 724: 1.982265031230195e-05
Position 406: 1.4527955407292127e-05
Position 675: 1.0650517827560887e-05
Position 1130: 9.205248246003556e-06
Position 1476: 6.899535188680703e-06
Position 1682: 4.550193468738233e-06
Position 1798: 4.49564762579805e-06
Position 1463: 4.167350959718983e-06
Position 419: 4.078314568196251e-06
Position 1655: 3.835116287170815e-06
Position 1653: 3.486469176781271e-06
Position 978: 1.8464889160630473e-06
Position 1099: 1.5357457233868255e-06
Position 715: 1.154012149087684e-06
Position 264: 1.1453631514885105e-06
Position 1556: 1.1408239322913073e-06
Position 1172: 1.0931576149614075e-06
Position 1404: 9.558235227343376e-07
Position 1743: 7.544614723702662e-07
Position 601: 5.683917225211984e-07
Position 169: 2.885428046839504e-07
Position 1202: 2.588548773580517e-07
Position 288: 8.469083551920596e-08
Position 1335: 8.372590080289345e-08
Position 482: 5.730942620503191e-08
Position 1158: 2.994034362809171e-08
Position 877: 2.709841409010934e-08
Position 1589: 1.2474021033280163e-08
Position 1086: 1.0272821048008844e-08
Position 1016: 9.980312977563538e-09
Position 1035: 9.293776178566872e-09
Position 650: 4.88152390174747e-10
Position 618: 7.329975293562418e-11
Position 1006: 8.221019382002267e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1608: 0.8962639260629273
Position 656: 0.25696993802248835
Position 660: 0.20382624939771155
Position 1097: 0.10002236996161147
Position 633: 0.08870382806143357
Position 1382: 0.0673970510506927
Position 674: 0.05228839597907178
Position 1144: 0.03167611611476563
Position 1718: 0.02491639304717891
Position 744: 0.021489589842414974
Position 1347: 0.015330255981342043
Position 1081: 0.013906661833258846
Position 1030: 0.011271063559557853
Position 1202: 0.009680822832091302
Position 696: 0.006142870645587919
Position 642: 0.0056683092892364385
Position 1166: 0.005391047191945165
Position 1874: 0.00424250502073206
Position 1518: 0.003807070934667862
Position 1817: 0.003195675227873886
Position 712: 0.002387612998912697
Position 1361: 0.0022032104464602127
Position 592: 0.002134514539605544
Position 877: 0.0019347634717797946
Position 1248: 0.0015987975547730193
Position 566: 0.0014397367641964924
Position 892: 0.0013532836059061719
Position 1820: 0.001118719144564168
Position 684: 0.000916291548489352
Position 1494: 0.000894468418939402
Position 1169: 0.0007650644500960059
Position 1148: 0.0006216112995966134
Position 1259: 0.0005233656541034678
Position 1697: 0.0004791035986590021
Position 1752: 0.00044201522247428273
Position 370: 0.00036849594615118647
Position 1582: 0.0003568944834135661
Position 1429: 0.0002655742054610892
Position 613: 0.00025750213764546176
Position 564: 0.00020998481814515452
Position 884: 0.00019844715316359545
Position 1197: 0.00018684762680196859
Position 1823: 0.00017101628008789628
Position 912: 0.00016421507786345464
Position 1762: 0.00016060855492943516
Position 961: 0.0001482798673891851
Position 1690: 0.00013713670336141872
Position 1456: 0.0001308973580927808
Position 1561: 9.826570238839595e-05
Position 510: 9.76696035225529e-05
Position 223: 7.013640881875169e-05
Position 818: 6.927467772261277e-05
Position 1431: 6.421355712444577e-05
Position 572: 5.8904510930788547e-05
Position 1727: 5.8739562440740284e-05
Position 1437: 5.7567563815411886e-05
Position 1395: 4.307111610486233e-05
Position 1768: 4.185470524212555e-05
Position 1199: 3.772412986753263e-05
Position 1389: 3.47366901405243e-05
Position 930: 3.249536767512116e-05
Position 1556: 2.8449499502844128e-05
Position 412: 2.8283477744807958e-05
Position 1299: 2.817078062762213e-05
Position 1326: 2.4814792864320486e-05
Position 1645: 2.248891479428675e-05
Position 1497: 2.1350611850344272e-05
Position 1619: 2.0910636567218088e-05
Position 392: 2.0844088108066696e-05
Position 1546: 1.9805676355565878e-05
Position 1635: 1.7673329321227614e-05
Position 174: 1.5968859360201283e-05
Position 233: 1.486120611317508e-05
Position 798: 1.4496362837417817e-05
Position 302: 1.4442185657735964e-05
Position 1637: 1.3767317111784247e-05
Position 1279: 1.321336540281369e-05
Position 966: 1.2866772658165859e-05
Position 1291: 1.1980362904042875e-05
Position 516: 1.1979671320903727e-05
Position 998: 1.1442555694833208e-05
Position 1741: 1.0856889832022359e-05
Position 269: 1.0817541550954044e-05
Position 284: 1.0496517481308873e-05
Position 406: 1.0063492528830005e-05
Position 447: 9.55104311881047e-06
Position 1412: 9.054014098320224e-06
Position 1470: 9.04021502244765e-06
Position 1584: 8.303374698807999e-06
Position 451: 8.289475235673796e-06
Position 1270: 6.1358841245499035e-06
Position 1398: 4.963854925656164e-06
Position 1621: 3.497177705279289e-06
Position 594: 3.357912780369017e-06
Position 1220: 2.8524345341109343e-06
Position 334: 2.3689364371365623e-06
Position 832: 2.3569628183141603e-06
Position 984: 2.0244295860263732e-06
Position 1264: 2.023324653648792e-06
Position 938: 1.8524126126708019e-06
Position 1392: 1.794011916905678e-06
Position 508: 1.7663486152518894e-06
Position 230: 1.50991215878161e-06
Position 1207: 1.471388573323021e-06
Position 970: 1.398999453123722e-06
Position 176: 1.3950902784477152e-06
Position 1666: 9.9029936688398e-07
Position 582: 8.907715338132963e-07
Position 1461: 8.78436388698027e-07
Position 995: 8.150008401039448e-07
Position 1276: 7.755139554372946e-07
Position 416: 7.427750229582014e-07
Position 306: 5.650272231805798e-07
Position 829: 4.982646956648271e-07
Position 367: 4.537370065373333e-07
Position 456: 4.0485071071878455e-07
Position 533: 3.015029749601019e-07
Position 479: 2.9951074199386807e-07
Position 468: 2.695982231615467e-07
Position 1286: 2.5307109026808e-07
Position 1642: 2.1609621368059085e-07
Position 844: 1.8126725725351395e-07
Position 1447: 1.5907886882740504e-07
Position 1735: 1.414968126412267e-07
Position 1773: 1.2455378592539054e-07
Position 187: 5.0031104934862846e-08
Position 841: 4.311595960318777e-08
Position 805: 3.25802107485617e-08
Position 800: 3.2550252893557e-08
Position 471: 3.2237103085876716e-08
Position 419: 1.5234274341768626e-08
Position 424: 1.230980334147356e-08
Position 978: 1.1598316615952538e-08
Position 947: 4.6881646207404445e-09
