Gene = CAMP
index = 276
Annotated 5SS: [ 366 1115 1328]
Annotated 3SS: [1006 1255 1945]
SMsplice 5SS: [ 366 1115 1328]
SMsplice 3SS: [1006 1255 1415]
Partition function (log Z): -2.832101497200248

Sorted 5' Splice Sites (High to Low Probability):
Position 366: 0.9706539647255479
Position 1328: 0.9528707271146942
Position 1115: 0.9162841120580147
Position 915: 0.5303132681905433
Position 587: 0.1575102738579421
Position 1140: 0.03833225831691344
Position 1586: 0.02348454897818243
Position 1499: 0.010619386053839096
Position 231: 0.008546988845978284
Position 89: 0.0064353331922387584
Position 258: 0.003401337743602972
Position 940: 0.002800286086697639
Position 841: 0.0026391600444921966
Position 810: 0.0025030044245390576
Position 625: 0.001981243769815822
Position 715: 0.0011329990759541145
Position 1872: 0.0010703121861115608
Position 69: 0.0009446297575278437
Position 210: 0.0009106910637749684
Position 135: 0.0007354871905782997
Position 721: 0.0006735596509992554
Position 1513: 0.0006200301743817195
Position 1533: 0.0005620484174850938
Position 642: 0.00044696500637116636
Position 1639: 0.00039316772444821847
Position 661: 0.00026661753461589807
Position 1136: 0.0002653221293215679
Position 1144: 0.00024336908272627983
Position 200: 0.00023237091020643033
Position 1095: 0.0001819858180542598
Position 1806: 0.0001767660113402567
Position 1332: 0.00016562169434773354
Position 1034: 0.00015031626165734735
Position 670: 0.0001413310663178524
Position 1317: 0.00014126247677741173
Position 948: 0.00012865107672812204
Position 5: 0.00011314903803433913
Position 203: 0.00010555559819031475
Position 1644: 9.058244976452643e-05
Position 311: 8.423464080353738e-05
Position 777: 7.767433486303804e-05
Position 1134: 6.670394412003655e-05
Position 1819: 5.049949596220746e-05
Position 510: 3.665666924817411e-05
Position 1666: 3.630772155721516e-05
Position 793: 2.7762009146909002e-05
Position 1511: 2.6921192946719805e-05
Position 1259: 1.8157053005995225e-05
Position 1269: 1.582008800874045e-05
Position 279: 1.5343002279513074e-05
Position 1779: 1.4653979150384455e-05
Position 1320: 1.0864748671552516e-05
Position 1900: 9.548229804681107e-06
Position 1971: 8.835813854755934e-06
Position 1603: 8.47399658992173e-06
Position 1390: 8.233111464837613e-06
Position 1339: 6.393011704411501e-06
Position 472: 4.469838274841319e-06
Position 1058: 4.348852148556913e-06
Position 413: 4.268117903527004e-06
Position 729: 4.248074702201643e-06
Position 734: 3.426699223931311e-06
Position 1280: 3.358770246704114e-06
Position 677: 2.940777913745496e-06
Position 1046: 2.438252223427355e-06
Position 1060: 2.3453341107764743e-06
Position 508: 2.1942739928349475e-06
Position 1267: 2.0390656039858455e-06
Position 1209: 1.484807503364778e-06
Position 920: 1.4210491527085693e-06
Position 827: 1.419585693343459e-06
Position 1882: 1.0450514043854496e-06
Position 1777: 1.0427296742927853e-06
Position 1719: 1.0082521862664994e-06
Position 415: 9.996406616259645e-07
Position 475: 9.611411058785203e-07
Position 897: 9.227752303670245e-07
Position 1701: 6.061254450250388e-07
Position 1372: 5.622461253508609e-07
Position 1081: 4.549040757283433e-07
Position 553: 4.428602013904263e-07
Position 1717: 4.421815100512527e-07
Position 286: 3.8945264767419805e-07
Position 2011: 3.380976109675404e-07
Position 1229: 1.8760172934162158e-07
Position 1699: 1.335397392608108e-07
Position 1932: 1.1476600516676578e-07
Position 1687: 1.0075809226168072e-07
Position 855: 6.545444532701798e-08
Position 1685: 5.628552397207645e-08
Position 1222: 5.484094575288262e-08
Position 418: 3.4942593699876064e-08
Position 2024: 3.220620583645513e-08
Position 878: 2.738329725991646e-08
Position 1460: 2.7228539367975468e-08
Position 1866: 1.9089673224349645e-08
Position 1374: 1.871452646483872e-08
Position 1198: 1.552458478794774e-08
Position 480: 6.0477857878880296e-09
Position 482: 5.811232148561865e-09
Position 2057: 3.913836582835058e-09
Position 1922: 2.9510629895861924e-09
Position 1756: 2.3856158197424956e-09
Position 1658: 1.957777528815068e-09
Position 903: 1.2388101219428267e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1006: 0.948095176006718
Position 1255: 0.8937000762128003
Position 1415: 0.6701765020274066
Position 490: 0.20700270391502334
Position 836: 0.1830179651330128
Position 742: 0.10916533475892248
Position 1440: 0.10311541735656646
Position 1945: 0.09868252375537409
Position 878: 0.08875764836775285
Position 775: 0.05278698803951315
Position 1229: 0.04117237284181471
Position 1782: 0.035177954974790794
Position 1699: 0.03285415962288752
Position 586: 0.024825751001145188
Position 690: 0.013301400536827422
Position 1208: 0.01325964713620818
Position 1730: 0.011749712286920424
Position 1420: 0.0103228854260005
Position 1472: 0.00988696684724296
Position 294: 0.008845300615148212
Position 1494: 0.00876210119817411
Position 1537: 0.008335679940793013
Position 1623: 0.008142446139895393
Position 257: 0.0068692382290426995
Position 1805: 0.0046521820586684776
Position 449: 0.004281386094352859
Position 521: 0.0034717029711812085
Position 661: 0.0029998150457981525
Position 2099: 0.0028822925146734127
Position 502: 0.002700978452757468
Position 1241: 0.0021288321489341864
Position 1615: 0.0019352697971615242
Position 2064: 0.0018979678072652015
Position 839: 0.0017864630499909912
Position 914: 0.00171297753316818
Position 1019: 0.0014359993490286765
Position 559: 0.001377521478611841
Position 797: 0.0012647603259863193
Position 1838: 0.001225937362591172
Position 1553: 0.0011474299741213276
Position 1046: 0.0010430176172230821
Position 1859: 0.0008601787316184514
Position 1644: 0.0008380050496329464
Position 1994: 0.0008224816450823701
Position 1578: 0.000822332672971337
Position 1564: 0.0007422905774082986
Position 1915: 0.000690321513792637
Position 1317: 0.0006805261213286558
Position 746: 0.000582747135891837
Position 844: 0.0005599955456659442
Position 1030: 0.0004925236681726443
Position 1871: 0.0004825366580532805
Position 1155: 0.000404909091593956
Position 1264: 0.0003976524751425198
Position 1280: 0.0003925875721961198
Position 1294: 0.0003699661450846303
Position 714: 0.00035163234107724094
Position 1422: 0.00028832265545363845
Position 1460: 0.0002868489734917619
Position 1352: 0.00025301875719340935
Position 947: 0.0002325560673087292
Position 1574: 0.00019892809502728684
Position 777: 0.00015187950653352026
Position 1673: 0.00014304263082027882
Position 355: 0.00013278028004044056
Position 1596: 0.00012975377202778307
Position 642: 0.00012560063768622364
Position 2069: 9.849317259317737e-05
Position 1812: 9.586582393591879e-05
Position 1299: 8.14963638938179e-05
Position 721: 7.77029421564291e-05
Position 890: 6.67189580674011e-05
Position 1426: 6.44761256912973e-05
Position 1058: 6.196841986630344e-05
Position 452: 5.9810386717273694e-05
Position 1999: 5.8209304575631315e-05
Position 885: 5.3512563500544984e-05
Position 1068: 5.062612880650962e-05
Position 965: 4.788691604299438e-05
Position 1589: 4.4549643981256006e-05
Position 1680: 4.2753700547070754e-05
Position 1051: 3.935788974118618e-05
Position 897: 3.826881550817456e-05
Position 265: 3.5803194429659394e-05
Position 855: 3.4678768741532856e-05
Position 1516: 2.8755482374709907e-05
Position 2029: 2.7932288276366492e-05
Position 695: 2.6552945170339224e-05
Position 707: 2.5258653490892236e-05
Position 611: 2.519954877989109e-05
Position 1078: 2.4366423350344825e-05
Position 1732: 2.2268652093052632e-05
Position 1954: 1.7534274421293864e-05
Position 527: 1.7265723823909554e-05
Position 2038: 1.717861005273104e-05
Position 2031: 1.6585902110327328e-05
Position 605: 1.2525479807992663e-05
Position 1626: 1.1380046398436853e-05
Position 1664: 1.1106651041243141e-05
Position 308: 1.018804307708844e-05
Position 1816: 9.695712637021528e-06
Position 1370: 9.215080191358012e-06
Position 561: 8.620374050829443e-06
Position 1861: 7.63574953351884e-06
Position 170: 7.50491676058273e-06
Position 1081: 7.240914598245481e-06
Position 1166: 6.995644993639754e-06
Position 1327: 4.462562465085824e-06
Position 799: 4.361516981590442e-06
Position 1956: 4.120839660247638e-06
Position 1496: 3.4542142236144016e-06
Position 1502: 3.411361190660065e-06
Position 1038: 3.1290674030276635e-06
Position 1158: 2.4869429785992247e-06
Position 2071: 2.3685961230352464e-06
Position 2115: 2.35252246614795e-06
Position 1650: 2.0408343450740717e-06
Position 618: 1.881720170448579e-06
Position 927: 1.7915375151150044e-06
Position 1054: 1.7339601959705252e-06
Position 272: 1.7045984150164735e-06
Position 1511: 1.5577943475431877e-06
Position 529: 1.298417172015184e-06
Position 1996: 1.2315640109220865e-06
Position 809: 1.201166754603022e-06
Position 2019: 1.1816466382525889e-06
Position 1818: 9.292502178405901e-07
Position 276: 8.346992688854367e-07
Position 1105: 7.52254734972068e-07
Position 504: 7.083109892157481e-07
Position 2077: 6.278747869060807e-07
Position 1652: 5.645802747410567e-07
Position 178: 5.490787626217456e-07
Position 1108: 4.957863695267764e-07
Position 1666: 4.927484076742296e-07
Position 106: 4.831109808602476e-07
Position 2009: 4.526142972104457e-07
Position 1088: 4.1307015772091336e-07
Position 975: 3.5281920681188117e-07
Position 1090: 3.3718734400498565e-07
Position 2129: 3.202392778414967e-07
Position 783: 2.5926101595503217e-07
Position 2131: 2.4722050633049155e-07
Position 143: 2.1527333861355385e-07
Position 2011: 1.3230516397834751e-07
Position 1879: 1.0313160188914084e-07
Position 1372: 6.528670857942485e-08
Position 153: 3.983987668816069e-08
Position 145: 3.2969912404803685e-08
Position 149: 1.2004634882130942e-08
Position 1332: 6.2940226430322455e-09
Position 112: 4.070700088229542e-09
Position 125: 2.804081481658176e-09
Position 1119: 2.596449942196921e-09
Position 370: 1.0959619379008271e-09
Position 77: 1.778424233312405e-10
Position 128: 8.067570155082317e-11
Position 81: 3.228123664096391e-11
