Gene = CARTPT
index = 280
Annotated 5SS: [290 801]
Annotated 3SS: [ 716 1344]
SMsplice 5SS: [ 290  801 1141]
SMsplice 3SS: [ 716 1012 1344]
Partition function (log Z): -4.56221021672949

Sorted 5' Splice Sites (High to Low Probability):
Position 801: 0.7211359727837287
Position 290: 0.5136349290415818
Position 1141: 0.4450193989461926
Position 537: 0.4106065369212316
Position 294: 0.4019434496743645
Position 806: 0.22566369170679565
Position 146: 0.07729316420670677
Position 612: 0.07717907046658246
Position 989: 0.06128648249707119
Position 1355: 0.04971368597236993
Position 948: 0.03029041818800773
Position 1112: 0.022693283116367906
Position 89: 0.019470250676583978
Position 618: 0.010085973484835652
Position 1279: 0.007769018984676825
Position 904: 0.007230008418387248
Position 782: 0.00689952453154298
Position 1210: 0.006705338741974362
Position 201: 0.0036632586296715245
Position 622: 0.0035367876376789717
Position 754: 0.0033499364643401995
Position 1020: 0.0019986764522604
Position 979: 0.0017444110317269453
Position 1231: 0.0016678357304729912
Position 472: 0.0014651544571631801
Position 1305: 0.0010582941506550264
Position 1369: 0.0006895941347699522
Position 468: 0.00045094321189238215
Position 555: 0.0004326671900445384
Position 564: 0.0004113723825598962
Position 706: 0.000396113321946655
Position 1174: 0.0003750690936920061
Position 5: 0.00034399999646167977
Position 590: 0.00032360811685130567
Position 588: 0.0002630671851259458
Position 652: 0.0002408850158473642
Position 541: 0.00022059716910677354
Position 845: 0.00014362881810542653
Position 880: 0.00012171762613174545
Position 792: 9.839946494439469e-05
Position 1068: 9.75599376699886e-05
Position 1657: 9.59313528385085e-05
Position 1443: 7.594565433773842e-05
Position 1214: 5.397130521750909e-05
Position 1239: 4.413663580397062e-05
Position 196: 3.97132185562407e-05
Position 102: 3.953964747112153e-05
Position 443: 3.84081517203357e-05
Position 1666: 3.726212228203101e-05
Position 1642: 3.366776732286315e-05
Position 760: 2.86811870274734e-05
Position 120: 2.1321446985503676e-05
Position 813: 2.08108184589129e-05
Position 1000: 1.646663938926075e-05
Position 1160: 1.63779681608661e-05
Position 1225: 1.587414339838694e-05
Position 1272: 1.2685689855262002e-05
Position 99: 1.1662690590633669e-05
Position 735: 1.0985292831735098e-05
Position 616: 7.81342533067449e-06
Position 1400: 7.5847461907835635e-06
Position 925: 7.545833484860524e-06
Position 993: 6.209009145984801e-06
Position 1398: 5.526641467244594e-06
Position 976: 4.703029918812444e-06
Position 1292: 2.8795745730502137e-06
Position 333: 2.834451793045289e-06
Position 762: 2.668165568223376e-06
Position 1362: 2.590466932118678e-06
Position 325: 2.498082382986122e-06
Position 1659: 2.3549892653688246e-06
Position 1364: 2.3262706630993066e-06
Position 887: 2.304221906486468e-06
Position 1145: 2.2117902290545504e-06
Position 1647: 1.7421539724807729e-06
Position 387: 1.6649344386106016e-06
Position 1459: 1.4099724136562602e-06
Position 1661: 1.255019301545195e-06
Position 599: 1.2083391126798398e-06
Position 1344: 1.0127113598241176e-06
Position 1346: 9.656375138520848e-07
Position 1525: 8.750622539314263e-07
Position 987: 7.967499283716251e-07
Position 1406: 5.343905290314333e-07
Position 1548: 5.151943898272021e-07
Position 260: 5.136809466463368e-07
Position 1623: 4.433982335867832e-07
Position 1625: 4.3994600599083075e-07
Position 862: 2.3188668818871195e-07
Position 1309: 2.0050134597940155e-07
Position 1700: 1.812028236005286e-07
Position 810: 1.676259377845533e-07
Position 1790: 1.0789496940255304e-07
Position 1710: 7.448026898997859e-08
Position 1649: 6.412936902769217e-08
Position 207: 6.276086410643482e-08
Position 1335: 4.985204120104837e-08
Position 1617: 4.178986917050587e-08
Position 1747: 2.6624470944288336e-08
Position 1683: 2.4829217844056142e-08
Position 871: 1.846039863027677e-08
Position 1195: 1.6403054238390593e-08
Position 1338: 1.4435555849582968e-08
Position 1004: 1.4144355153569828e-08
Position 708: 1.1845038735329357e-08
Position 827: 9.012962277137271e-09
Position 829: 8.138163474389012e-09
Position 1589: 7.706863762570736e-09
Position 710: 5.934960468686097e-10
Position 1698: 5.8833380992237e-10
Position 1739: 2.5425941372937193e-10
Position 1796: 2.876789157265596e-11
Position 1728: 1.3995109892254791e-11
Position 1708: 1.0522990187197694e-11
Position 1751: 1.664783435743765e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 716: 0.6096878348472196
Position 1344: 0.5869349195380587
Position 385: 0.48997651068118947
Position 1012: 0.28841922128476694
Position 1201: 0.25245090151120747
Position 1042: 0.1908365260656741
Position 676: 0.15858521464193193
Position 643: 0.15476909719548917
Position 883: 0.10364551947325126
Position 1501: 0.07584222320212793
Position 214: 0.05563901802591699
Position 1567: 0.03582788254850056
Position 1217: 0.02268398496851763
Position 217: 0.009999087321101479
Position 1044: 0.008179312702740115
Position 387: 0.006628156609229577
Position 1443: 0.006535799936923566
