Gene = NDUFAF3
index = 927
Annotated 5SS: [1211 1528 1758 1966]
Annotated 3SS: [1334 1690 1864 2044]
SMsplice 5SS: [ 224 1528 1758 1966]
SMsplice 3SS: [1334 1627 1864 2044]
Partition function (log Z): 1.3988214962685968

Sorted 5' Splice Sites (High to Low Probability):
Position 1528: 0.9956292592357349
Position 1966: 0.9908244909563882
Position 1758: 0.8593567520969336
Position 631: 0.29842257459209687
Position 224: 0.22584829803596565
Position 389: 0.2056294211264484
Position 426: 0.18509540067636784
Position 1211: 0.1648052842847811
Position 625: 0.06834527601021531
Position 774: 0.058853041455141204
Position 78: 0.024678289106723445
Position 1691: 0.019193938935555627
Position 317: 0.01877738084601015
Position 421: 0.013704859348722101
Position 436: 0.011093365862418124
Position 616: 0.0089214440225309
Position 2289: 0.008536024672716478
Position 1786: 0.006355854955503938
Position 693: 0.005807225575525329
Position 933: 0.005638457717510455
Position 2090: 0.00496814350756162
Position 959: 0.004040951023369313
Position 1016: 0.0032233309026640155
Position 879: 0.0030071686582964605
Position 755: 0.0022573217079245524
Position 24: 0.00215341127272054
Position 416: 0.001956076399195973
Position 1021: 0.0019506946620283351
Position 1060: 0.0018580598956784893
Position 117: 0.0017862095728268166
Position 1513: 0.0010664118106941663
Position 1431: 0.0010532260955257546
Position 1915: 0.0009679554599176828
Position 1105: 0.00040442261531131436
Position 1127: 0.0003938068132583098
Position 1163: 0.000253280290282699
Position 1738: 0.00020753867423589607
Position 1516: 0.00019719050345306938
Position 64: 0.00015355338035831067
Position 192: 0.0001446638228010443
Position 374: 0.00011883484789640338
Position 863: 0.00011816123153844607
Position 1008: 0.00011098920031930179
Position 757: 0.00010751720259192897
Position 731: 7.886557058882036e-05
Position 1532: 5.850342510001335e-05
Position 1189: 5.720599047760622e-05
Position 73: 3.753189926275145e-05
Position 2339: 3.738256963990987e-05
Position 1197: 3.690931949741532e-05
Position 1123: 2.959768704532262e-05
Position 1788: 2.1734158591449234e-05
Position 1663: 1.6731293673598883e-05
Position 7: 1.651984425109989e-05
Position 36: 1.3186851016918206e-05
Position 2282: 1.2779433819572466e-05
Position 1954: 1.1068169724696218e-05
Position 1589: 8.663569476876988e-06
Position 1545: 6.535078186042009e-06
Position 241: 6.030869344494268e-06
Position 1970: 5.577005577857873e-06
Position 1652: 5.3452602569360935e-06
Position 1876: 3.6309096568801504e-06
Position 1672: 2.978991910637842e-06
Position 269: 2.9639331577909454e-06
Position 1380: 2.78937812003408e-06
Position 781: 2.2602229594418555e-06
Position 654: 1.7504323891794114e-06
Position 1156: 1.310632482149738e-06
Position 1547: 8.573553091073051e-07
Position 2074: 7.424403548773621e-07
Position 644: 6.877858497363186e-07
Position 2355: 6.350454996060757e-07
Position 1870: 4.770378128452229e-07
Position 1660: 4.4791451511242574e-07
Position 1614: 4.370671046957352e-07
Position 2055: 4.3288359750208775e-07
Position 2076: 2.608169747253597e-07
Position 881: 1.592728489386403e-07
Position 1873: 1.4229314386563655e-07
Position 1836: 7.275111414502944e-08
Position 1480: 7.006455075714813e-08
Position 1521: 6.605405988615259e-08
Position 2291: 4.346469087829961e-08
Position 1948: 1.3965189038891882e-08
Position 1566: 1.317208589929025e-08
Position 2293: 1.1503203434323887e-08
Position 1627: 9.312176884196581e-09
Position 1908: 1.1084379431965337e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1334: 0.9926751784439214
Position 1864: 0.9372272399796872
Position 2044: 0.6757054404335254
Position 1627: 0.6015018503836558
Position 1690: 0.3120294979361302
Position 2288: 0.1572527009924938
