Gene = PIGC
index = 1027
Annotated 5SS: [73]
Annotated 3SS: [1229]
SMsplice 5SS: [73]
SMsplice 3SS: [136]
Partition function (log Z): -8.467596824473864

Sorted 5' Splice Sites (High to Low Probability):
Position 73: 0.825469314423981
Position 358: 0.16091143499081273
Position 94: 0.09187978153582417
Position 77: 0.06104728758277665
Position 2436: 0.04712304544554209
Position 1309: 0.04621701621603771
Position 1785: 0.021294957318629064
Position 1113: 0.014562341464504672
Position 1394: 0.012092431165601708
Position 1725: 0.011755877957742049
Position 1591: 0.010405350422934747
Position 1023: 0.009599509649474754
Position 1440: 0.008568439264013945
Position 1019: 0.007024967768830592
Position 2319: 0.0067111388596369
Position 1954: 0.004599320180133912
Position 1754: 0.0030431862801051056
Position 1348: 0.0026533726083353922
Position 364: 0.0016992393500530017
Position 682: 0.0015827775102889052
Position 975: 0.0010634490184634447
Position 1609: 0.0007683418708277015
Position 149: 0.0005097941911682849
Position 1656: 0.0004252224348620609
Position 1893: 0.00038899020745888685
Position 1486: 0.0003800059113063088
Position 1996: 0.00036278493624943947
Position 2044: 0.00036135310456061344
Position 416: 0.000356467802050926
Position 88: 0.00033234509011550236
Position 1313: 0.00032952403514838646
Position 842: 0.0002945750458238206
Position 650: 0.0002761057539926023
Position 1599: 0.00021443951045711684
Position 655: 0.00016854168347322344
Position 2327: 0.00014325288937774177
Position 32: 0.00013663694266171855
Position 972: 0.0001365298719910294
Position 1908: 0.000125823556834562
Position 1471: 0.00012162399295969111
Position 209: 0.00011890004767691055
Position 1203: 0.00010982823954840575
Position 395: 0.00010748587675834308
Position 198: 0.00010188376362496956
Position 366: 9.178691756381473e-05
Position 1772: 8.897583265115249e-05
Position 1491: 7.874321908700654e-05
Position 1274: 7.417207143255755e-05
Position 1630: 5.935856803586691e-05
Position 168: 5.794071828387556e-05
Position 1863: 4.609092179218802e-05
Position 1937: 4.100262804843822e-05
Position 2022: 3.6407584894607084e-05
Position 623: 3.387875139196283e-05
Position 780: 3.379271377057058e-05
Position 812: 3.274158327055682e-05
Position 1146: 3.247945574081085e-05
Position 2105: 2.7844818449908005e-05
Position 464: 2.6820191877359915e-05
Position 81: 2.3184544725438588e-05
Position 1606: 2.070320847766825e-05
Position 2122: 1.974372535961263e-05
Position 1604: 1.9378895125762022e-05
Position 545: 1.6342578126046747e-05
Position 1833: 1.4893855675698834e-05
Position 1653: 1.4244255883387956e-05
Position 227: 1.4013696018774621e-05
Position 530: 1.3426119228885826e-05
Position 2386: 1.2309408816379292e-05
Position 1867: 1.185990115505573e-05
Position 1453: 1.1401036529266015e-05
Position 1421: 9.704981961279163e-06
Position 1703: 8.771472718079881e-06
Position 389: 7.058614209225759e-06
Position 2486: 6.982681527757698e-06
Position 2155: 6.290220569781008e-06
Position 872: 6.196389641659886e-06
Position 2225: 5.700273290121645e-06
Position 100: 5.0451554657703656e-06
Position 1588: 4.44739100498185e-06
Position 1843: 4.084745916475862e-06
Position 1802: 3.4642890573955043e-06
Position 491: 3.426413745067598e-06
Position 800: 3.3399183994156415e-06
Position 2229: 3.046475043657656e-06
Position 1623: 2.9069069924489046e-06
Position 595: 2.727363322050564e-06
Position 2313: 2.707407224472651e-06
Position 461: 2.6049712794147e-06
Position 2433: 2.5225315530777843e-06
Position 1670: 2.4891608179756404e-06
Position 2182: 2.4466572274298626e-06
Position 986: 2.326578872428325e-06
Position 600: 2.0051769377857086e-06
Position 1207: 1.9120069159048377e-06
Position 1810: 1.6557386696342452e-06
Position 1175: 1.58087271916222e-06
Position 2128: 1.4673435397934568e-06
Position 1645: 1.1274883065395989e-06
Position 466: 1.0647781778345825e-06
Position 910: 8.526547258230901e-07
Position 2177: 7.921366723517396e-07
Position 392: 7.3662349578098e-07
Position 1476: 6.899480251771628e-07
Position 480: 6.352609492923088e-07
Position 1522: 4.981419411071696e-07
Position 1155: 4.7232554955591926e-07
Position 2073: 3.919926976566006e-07
Position 2231: 3.86624222655483e-07
Position 2427: 2.8336291239296896e-07
Position 1214: 2.0293664094521508e-07
Position 1628: 1.5284399854114675e-07
Position 1642: 1.4828019159281041e-07
Position 98: 1.0035868528751735e-07
Position 1050: 9.823380743005572e-08
Position 1103: 9.741975093792267e-08
Position 86: 7.65543338405288e-08
Position 538: 7.39732147517094e-08
Position 1897: 6.488968171305322e-08
Position 245: 6.107467268784606e-08
Position 2492: 5.374303447019696e-08
Position 2082: 4.781027920256905e-08
Position 291: 4.5081781339108224e-08
Position 1095: 3.33644152626109e-08
Position 1245: 3.1931863763616015e-08
Position 40: 2.913822721532669e-08
Position 894: 2.8351184847339986e-08
Position 1729: 2.8103227069197288e-08
Position 2214: 2.6479810381232293e-08
Position 670: 2.557580676605793e-08
Position 1734: 2.540105692630558e-08
Position 2191: 2.1259441820176643e-08
Position 2169: 1.9405898892491987e-08
Position 1240: 1.499995280182757e-08
Position 1634: 1.4130476670317598e-08
Position 2483: 7.620538746925621e-09
Position 1242: 6.800862798322999e-09
Position 2406: 6.067116765669653e-09
Position 1636: 4.8057540467295135e-09
Position 2012: 7.151162840018272e-10
Position 2507: 8.928780672078913e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 136: 0.27139203715927734
Position 2518: 0.19434740918806376
Position 2256: 0.14925557691610344
Position 1229: 0.1297606718907217
Position 1696: 0.12007491537715335
Position 2152: 0.07959962274578271
Position 256: 0.06802090327609177
Position 903: 0.058292831007327066
Position 1206: 0.04197745282373924
Position 297: 0.0334658732799021
Position 1256: 0.03230366877958531
Position 2061: 0.030473552502133617
Position 1843: 0.02827424271578954
Position 480: 0.013120331620865264
Position 1303: 0.011205343314396078
Position 1277: 0.0107833108148776
Position 1467: 0.00821744513036147
Position 1961: 0.008150271330714694
Position 2088: 0.007928842297546297
Position 1343: 0.0050733019367336495
Position 499: 0.004745358243174845
Position 1175: 0.0047346864797368155
Position 548: 0.0029653107831306503
Position 660: 0.0027869844516963333
Position 1912: 0.002525938163289233
Position 528: 0.0022000951904957715
Position 1753: 0.0021931213587045363
Position 1138: 0.0021828859059307283
Position 764: 0.002177639526153134
Position 1371: 0.0020144836782573705
Position 2293: 0.0017570337165410147
Position 2358: 0.0016724282561493826
Position 1503: 0.001596350143549247
Position 1112: 0.0015658549822878203
Position 1543: 0.0014698907515293498
Position 1066: 0.001333509821630989
Position 1897: 0.001290202371285362
Position 2177: 0.0011511835210823943
Position 951: 0.0010986760138697283
Position 1308: 0.00107009468552379
Position 1861: 0.0008961678087738278
Position 2266: 0.0008293206537896524
Position 1470: 0.0008225955257747627
Position 1476: 0.0007873689445903712
Position 352: 0.000727753060546947
Position 934: 0.0005421966018373591
Position 1095: 0.0005413794639771049
Position 325: 0.0005121977710637311
Position 793: 0.0004612119846923276
Position 380: 0.0004236205014433302
Position 1433: 0.00042089236381382647
Position 634: 0.0003913095158630405
Position 1759: 0.00036819826633741325
Position 1258: 0.0003120409960327357
Position 408: 0.00029665359625709043
Position 2091: 0.00025887977902536565
Position 1800: 0.0002571735925850834
Position 1146: 0.00025062065434148145
Position 2423: 0.0002486848594057115
Position 2404: 0.00022151929277295022
Position 1604: 0.00021764899963551526
Position 1810: 0.0001963816765217188
Position 204: 0.00016287053666514092
Position 971: 0.00016062194841678744
Position 948: 0.00014237260158336313
Position 143: 0.00013653796225487715
Position 1214: 0.00012487815742604828
Position 2391: 0.00011112244408895491
Position 2336: 0.00011080617835720044
