Gene = ZNF593
index = 1615
Annotated 5SS: [313 610]
Annotated 3SS: [546 703]
SMsplice 5SS: [313 610]
SMsplice 3SS: [546 703]
Partition function (log Z): -1.4976512692603445

Sorted 5' Splice Sites (High to Low Probability):
Position 313: 0.9659175806857385
Position 610: 0.9327446576762098
Position 760: 0.5210289002669919
Position 620: 0.06192578811491769
Position 1298: 0.03392366389057315
Position 1495: 0.028207446974003104
Position 1692: 0.018151428390127566
Position 1517: 0.017483912565933474
Position 819: 0.015481675892954959
Position 1471: 0.015001777186917553
Position 357: 0.014778503187492485
Position 1482: 0.010463144449388164
Position 1708: 0.004819684199935213
Position 288: 0.0030038451460388093
Position 350: 0.0027501328511541543
Position 420: 0.0026763093808513457
Position 1133: 0.002083341466961655
Position 807: 0.0016244829372218002
Position 424: 0.0013445563682180997
Position 887: 0.001296227277138974
Position 1499: 0.0012461665398712009
Position 939: 0.0011226387421449525
Position 60: 0.0010703121880418567
Position 1792: 0.000847601280939424
Position 1738: 0.000724156271626241
Position 1882: 0.0006031051185737272
Position 1403: 0.0004627703039060593
Position 262: 0.0004378814009106327
Position 1826: 0.0002947856475542013
Position 1958: 0.0002642219636458282
Position 1761: 0.0002566136898070093
Position 670: 0.00020590639265110301
Position 373: 0.00016877678517863615
Position 1091: 0.0001599587316701968
Position 1109: 0.00015156987757171058
Position 774: 0.00010472639659102033
Position 50: 7.764417190980637e-05
Position 1821: 7.258205309722328e-05
Position 733: 7.109789528634434e-05
Position 2105: 5.405679493204727e-05
Position 966: 5.2915931768625944e-05
Position 795: 3.599833466631421e-05
Position 550: 3.54785645270384e-05
Position 643: 3.3517838195476587e-05
Position 1075: 3.0964946777650146e-05
Position 378: 2.9122791159328555e-05
Position 317: 2.614627758635334e-05
Position 809: 2.561139183495624e-05
Position 1727: 1.944078068338872e-05
Position 720: 1.8717335890205993e-05
Position 2100: 1.6067826469838747e-05
Position 1304: 1.3316187557821156e-05
Position 462: 1.2943862292707682e-05
Position 117: 1.1262349559421078e-05
Position 1179: 9.969476640897682e-06
Position 1484: 9.961012628444207e-06
Position 62: 9.862240874938349e-06
Position 1851: 9.293161353955093e-06
Position 1675: 9.268442534094754e-06
Position 1805: 7.615817305081354e-06
Position 1668: 7.556156555976299e-06
Position 300: 7.088530186757479e-06
Position 1890: 5.3992868096849405e-06
Position 1748: 4.471374258696408e-06
Position 31: 3.683868078579409e-06
Position 1184: 2.9260415234842225e-06
Position 1654: 2.4808687816587777e-06
Position 1545: 2.2440216330567745e-06
Position 1778: 2.206535645224092e-06
Position 1276: 1.4318103477492226e-06
Position 492: 1.2152531100436525e-06
Position 1177: 1.1961378815167957e-06
Position 401: 1.1535229835623694e-06
Position 1524: 1.0576504791504046e-06
Position 1193: 9.947595166561177e-07
Position 1539: 9.465164694921853e-07
Position 1574: 9.409219755422126e-07
Position 1771: 6.697588837652919e-07
Position 1093: 4.442287934536177e-07
Position 1712: 3.1761724339741855e-07
Position 1870: 3.0328005026452555e-07
Position 439: 2.9150170869911403e-07
Position 916: 2.480315641260463e-07
Position 1838: 2.3889119288673627e-07
Position 1033: 2.2963840652518586e-07
Position 103: 2.1620709637449656e-07
Position 1848: 1.8040776504084192e-07
Position 1996: 1.615854050532502e-07
Position 1677: 1.0509508265414442e-07
Position 1211: 3.8955454449477206e-08
Position 1317: 3.0433912272943574e-08
Position 21: 1.8773049279350276e-08
Position 1715: 1.1236914898184987e-09
Position 687: 3.0747129146243354e-10
Position 1329: 2.0085558784098459e-10
Position 2042: 1.7899811375120487e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 546: 0.9795947340672246
Position 703: 0.9386135919489977
Position 1226: 0.32681288610224896
Position 1360: 0.09861686037796263
Position 1585: 0.09702750327220556
Position 1824: 0.07378597718736742
Position 1957: 0.057677559424692125
Position 1026: 0.015294362742916177
Position 985: 0.011427067480515928
Position 2027: 0.00986146718280823
Position 784: 0.008117984497791034
Position 447: 0.005828327257067043
Position 1290: 0.005512517053588009
Position 1768: 0.0040208584650266365
Position 1132: 0.003737912673753582
Position 1446: 0.003501968994787107
Position 1083: 0.0032098039924737254
Position 549: 0.0016299213437480614
Position 1686: 0.0016298528565602307
Position 1641: 0.001529225729318758
Position 1761: 0.0012792186817388866
Position 1240: 0.001007754251575522
Position 577: 0.0009561202020229484
Position 1228: 0.0009361611273356531
Position 1735: 0.0009263225360171248
Position 2092: 0.0009065259741565566
Position 1139: 0.0007888830136542698
Position 1160: 0.0007791120585412065
Position 158: 0.0007040146006028195
Position 1914: 0.0005058062002151905
Position 1372: 0.0005006204716530701
Position 857: 0.0004918925411107357
Position 1276: 0.0004854567951352416
Position 1966: 0.00044435516201415454
Position 1425: 0.00042828525269831056
Position 1880: 0.0003353997855758461
Position 2181: 0.0003345830376019581
Position 1589: 0.00031642432227758346
Position 2033: 0.0002977324604183083
Position 596: 0.0002689148999249137
Position 1248: 0.0002574536880917424
Position 1055: 0.0002296486492247961
Position 953: 0.00021413589049038755
Position 674: 0.0002034840642690858
Position 733: 0.00018669375223968405
Position 710: 0.00013404752136872666
Position 134: 0.00012765461522398403
Position 1089: 0.0001267115907639808
Position 2095: 0.00010702830704760721
Position 166: 0.00010671132807891015
Position 1422: 0.00010449613505860671
Position 713: 9.41511531977252e-05
Position 1695: 8.556644905096263e-05
Position 1867: 7.627717933061991e-05
Position 1202: 7.514612505599436e-05
Position 1177: 7.479288116231595e-05
Position 1298: 7.417447470673347e-05
Position 827: 7.355902540762019e-05
Position 1721: 6.911091246895176e-05
Position 1394: 6.866624586543703e-05
Position 1166: 6.306187912472304e-05
Position 1245: 6.301390193829933e-05
Position 466: 5.945746484166088e-05
Position 1492: 4.487855857373652e-05
Position 863: 4.3426603082750115e-05
Position 887: 3.898431618926706e-05
Position 1870: 3.529101121520516e-05
Position 1648: 3.510550312721981e-05
Position 2056: 3.4473817045747045e-05
Position 1369: 3.3452831906728215e-05
Position 818: 3.246021339873329e-05
Position 2132: 3.092432286439713e-05
Position 795: 2.9869371290954306e-05
Position 2159: 2.6720351312381772e-05
Position 1302: 2.3858536476746508e-05
Position 1921: 2.3727925921826016e-05
Position 1389: 2.1112899156027633e-05
Position 2039: 1.9523671187960434e-05
Position 2036: 1.6333829951717914e-05
Position 1843: 1.4978182339698304e-05
Position 902: 1.4383966631784167e-05
Position 1153: 1.335366402730672e-05
Position 1383: 1.2735557516475019e-05
Position 1398: 1.2416522126137357e-05
Position 948: 1.2099518664015122e-05
Position 807: 1.1594278882154103e-05
Position 1848: 1.1400185488547944e-05
Position 1548: 9.728918900631966e-06
Position 1454: 9.483939888468231e-06
Position 390: 9.46721359786191e-06
Position 1776: 9.108937516135184e-06
Position 1561: 8.552893173830949e-06
Position 2139: 8.478186196986404e-06
Position 1660: 7.69266833071103e-06
Position 281: 7.544661214124961e-06
Position 226: 7.519888797299367e-06
Position 1928: 6.919674012039623e-06
Position 1499: 6.261873964366958e-06
Position 2109: 6.14603808954071e-06
Position 737: 5.9687352182390155e-06
Position 1705: 5.6054334714994036e-06
Position 2049: 5.342163381387791e-06
Position 244: 4.514489402662459e-06
Position 473: 4.130549172308945e-06
Position 998: 3.6250716686246397e-06
Position 2051: 3.3532663308275654e-06
Position 1304: 3.3061929592447643e-06
Position 1542: 3.091663735694502e-06
Position 172: 2.983165229712626e-06
Position 1257: 2.49005964912798e-06
Position 2148: 2.3105885188011238e-06
Position 504: 2.153628506757432e-06
Position 1000: 2.1388513382593173e-06
Position 1478: 2.0140581433286744e-06
Position 1712: 1.8861909062691982e-06
Position 1512: 1.7086407248364473e-06
Position 896: 1.6013678195560632e-06
Position 1701: 1.5712844210466821e-06
Position 1470: 1.5364862646042557e-06
Position 378: 1.4387074471538046e-06
Position 146: 1.1843920890978535e-06
Position 1406: 1.1800366496079325e-06
Position 868: 1.1584846876211933e-06
Position 394: 1.1206100011663474e-06
Position 399: 1.082540193218481e-06
Position 2113: 1.0396583103381435e-06
Position 653: 1.014913973338816e-06
Position 491: 9.97448520914264e-07
Position 1552: 8.935355531227421e-07
Position 2062: 8.617295068168431e-07
Position 1885: 8.310432488805671e-07
Position 870: 7.154938462257943e-07
Position 1975: 6.772111272703906e-07
Position 2142: 6.363033715378996e-07
Position 384: 6.311413052062306e-07
Position 1558: 5.475610161524102e-07
Position 650: 4.968006729429388e-07
Position 477: 4.773157967794204e-07
Position 1375: 4.326639238258985e-07
Position 1930: 3.68470426873475e-07
Position 1887: 3.5791101661220554e-07
Position 604: 3.419621743459788e-07
Position 1532: 3.336941409768415e-07
Position 2116: 3.205649397113075e-07
Position 1516: 2.9619117754387905e-07
Position 914: 2.6309441778639136e-07
Position 483: 2.376211421112904e-07
Position 401: 1.6095270858067772e-07
Position 2069: 1.567728951076029e-07
Position 725: 1.3948443886886346e-07
Position 262: 1.0739802914290835e-07
Position 2118: 9.591110242034316e-08
Position 214: 8.111955549157257e-08
Position 1480: 7.623113467492795e-08
Position 370: 7.58865134334017e-08
Position 1193: 5.80112536563266e-08
Position 178: 5.15706857103355e-08
Position 1504: 5.139065559126763e-08
Position 756: 3.9076653585207504e-08
Position 202: 3.4792952431834354e-08
Position 910: 2.3526370429378174e-08
Position 743: 2.2026775878862712e-08
Position 1539: 2.069268070431969e-08
Position 1832: 1.8221732744681678e-08
Position 487: 1.3697112591980325e-08
Position 741: 1.275943443244073e-08
Position 348: 1.2341140227004125e-08
Position 317: 8.67855157360298e-09
Position 751: 7.856726663030775e-09
Position 749: 7.199624315684964e-09
Position 345: 6.6788159440719355e-09
Position 609: 6.2785938353698285e-09
Position 328: 3.863499747218996e-09
Position 1524: 3.727801596456286e-09
Position 657: 3.6489611124426593e-09
Position 718: 2.8482500380461383e-09
Position 617: 2.478765603026216e-09
Position 624: 8.039302609302502e-10
Position 620: 2.3036476352545708e-10
Position 629: 7.1415855665836e-11
Position 627: 1.2577476423090447e-11
