Gene = CORT
index = 398
Annotated 5SS: [604]
Annotated 3SS: [1657]
SMsplice 5SS: [604]
SMsplice 3SS: [1537]
Partition function (log Z): -9.614254135877074

Sorted 5' Splice Sites (High to Low Probability):
Position 604: 0.9802829974424546
Position 1253: 0.039952774665423046
Position 758: 0.03371477373471022
Position 1438: 0.028383065996345897
Position 1380: 0.007198668919764376
Position 357: 0.006559656785050623
Position 1021: 0.0065400790920237695
Position 1363: 0.004754597565090484
Position 674: 0.002232114488335583
Position 971: 0.0021119819656905347
Position 1067: 0.001897203860225634
Position 858: 0.0018547781581261821
Position 1568: 0.001458018409038171
Position 1265: 0.0009285357238869051
Position 348: 0.0008315240311449775
Position 475: 0.0008115031703715141
Position 882: 0.0006062318731017603
Position 1076: 0.00044102894098094355
Position 608: 0.0004226635695478108
Position 690: 0.0003758369071258893
Position 1539: 0.00033756349452359247
Position 1016: 0.00028963741235916383
Position 998: 0.00026763429824629126
Position 1905: 9.66128312380732e-05
Position 1192: 8.189729372835135e-05
Position 830: 8.024095216988428e-05
Position 678: 6.883279180367872e-05
Position 860: 6.741950332425978e-05
Position 680: 6.49892938763956e-05
Position 853: 5.2885378329247975e-05
Position 3: 5.22622044811627e-05
Position 1008: 4.507978770000297e-05
Position 676: 3.6066349903531405e-05
Position 259: 3.4474685088325813e-05
Position 938: 3.373684233549575e-05
Position 1775: 3.241154848651261e-05
Position 285: 2.7969885988507846e-05
Position 578: 2.3289229729264363e-05
Position 424: 2.041676961622528e-05
Position 613: 1.4468618120477365e-05
Position 34: 1.4300124188525627e-05
Position 492: 7.112546927612005e-06
Position 682: 6.361840889002293e-06
Position 1243: 6.302278891722184e-06
Position 1717: 4.838218988798064e-06
Position 793: 4.649028817863796e-06
Position 1241: 3.985708131028389e-06
Position 1227: 3.940163983227921e-06
Position 1714: 3.478692162797971e-06
Position 735: 3.304346732151637e-06
Position 312: 3.2072124627854813e-06
Position 2094: 3.0552937037788035e-06
Position 1467: 2.4800074103388703e-06
Position 13: 2.373657789838789e-06
Position 1305: 1.6321454769851955e-06
Position 1928: 1.6149891632367186e-06
Position 40: 1.158069143880438e-06
Position 1210: 8.828656228650106e-07
Position 800: 8.523237970221382e-07
Position 621: 7.94049637679366e-07
Position 880: 7.583438390398304e-07
Position 1622: 6.343088503578122e-07
Position 2074: 6.265700846195583e-07
Position 105: 5.807678855461792e-07
Position 684: 5.004294673689817e-07
Position 1903: 4.4908181398595403e-07
Position 653: 3.526682247872517e-07
Position 646: 3.2009623830643796e-07
Position 740: 2.881103569350891e-07
Position 1031: 2.1596195235105632e-07
Position 513: 2.130642490473545e-07
Position 1542: 2.0867476364699288e-07
Position 1967: 1.934517798971044e-07
Position 1119: 1.5817199380255053e-07
Position 1054: 1.5512372183846473e-07
Position 2087: 1.427029510533221e-07
Position 692: 1.264133836315946e-07
Position 888: 1.2345287400455347e-07
Position 2044: 1.1588864579740424e-07
Position 2027: 9.941512178989201e-08
Position 1740: 9.874772386686524e-08
Position 1981: 7.629979148642554e-08
Position 1723: 6.186958330206886e-08
Position 1202: 4.102446911563081e-08
Position 1941: 1.5967763341307084e-08
Position 1979: 9.345374856853398e-09
Position 1196: 7.80376651928596e-09
Position 123: 6.231767278922221e-09
Position 738: 6.1996196215766965e-09
Position 117: 3.6238245964999075e-09
Position 995: 2.981308884442158e-09
Position 2018: 2.97509207988016e-09
Position 2071: 2.3228909519843144e-09
Position 694: 1.568140682949759e-09
Position 197: 3.372536595224974e-10
Position 1985: 1.5427074125234795e-10
Position 2020: 3.454738753124926e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1537: 0.563906384934722
Position 707: 0.18385463159729895
Position 1657: 0.067247597792017
Position 1202: 0.06426390230305139
Position 1424: 0.04654979436383461
Position 1114: 0.029253643674505635
Position 1757: 0.026820498393868523
Position 898: 0.023698053673490163
Position 1967: 0.01564153847874053
Position 1350: 0.014345132959423707
Position 738: 0.010130423742637213
Position 1437: 0.007966577915828452
Position 1613: 0.007831869180409732
Position 445: 0.006646094287211186
Position 1298: 0.005665540284439206
Position 1183: 0.005563180628905841
Position 815: 0.004235023445722852
Position 1144: 0.0036491882936848874
Position 1568: 0.003558723060252499
Position 1238: 0.0034389820970824225
Position 1054: 0.002828250579330824
Position 1666: 0.0025627345821623605
Position 1216: 0.0024232068767581607
Position 835: 0.001786533596610801
Position 778: 0.0015437081274588677
Position 1827: 0.00150152410404746
Position 2062: 0.0012405753079821381
Position 903: 0.0011440595255997592
Position 2168: 0.0009843138527631191
Position 1807: 0.0009309606946946587
Position 757: 0.000835714964187303
Position 2044: 0.0008115211057941339
Position 1542: 0.0007413764113644955
Position 793: 0.0007354584270828102
Position 1735: 0.0007097055149498056
Position 1839: 0.0006592855008623447
Position 1572: 0.0006188650055689643
Position 1158: 0.0006022281640322704
Position 870: 0.0004635962823368164
Position 1050: 0.0003960346190002906
Position 2049: 0.00033798925803110806
Position 1141: 0.0003370268551151919
Position 716: 0.00029997177152322454
Position 1760: 0.0002790168700804873
Position 1979: 0.0002754076291133049
Position 1125: 0.0002594321369355679
Position 1938: 0.0002542644892607202
Position 1167: 0.00024094240030965572
Position 1326: 0.0002329106031654882
Position 2027: 0.00023198353600695134
Position 1252: 0.0002135749237434456
Position 1220: 0.00020687777099344729
Position 1129: 0.00020548322472370618
Position 1155: 0.0001871959073916686
Position 1740: 0.00016950608103495805
Position 1782: 0.00014471131985106092
Position 1723: 0.0001286758482199465
Position 929: 0.00012015822169833308
Position 969: 0.0001077252198541944
Position 1002: 8.588009659889645e-05
Position 1550: 7.512487941900311e-05
Position 948: 6.626086975793072e-05
Position 454: 6.193719643787934e-05
Position 1358: 6.111763581435427e-05
Position 1609: 5.539190084520839e-05
Position 1361: 5.3585077605066236e-05
Position 1119: 5.2243864139514734e-05
Position 1935: 3.962234329169288e-05
Position 1676: 3.670792670769222e-05
Position 876: 3.659806160306039e-05
Position 1914: 3.500414478075139e-05
Position 1941: 3.1372375583734974e-05
Position 1482: 3.081745348600623e-05
Position 1305: 3.042042623239304e-05
Position 1575: 2.9755949239462064e-05
Position 1065: 2.831738205659917e-05
Position 576: 2.566915624362878e-05
Position 1020: 2.439466733043081e-05
Position 1273: 2.1706293112780404e-05
Position 1766: 1.9605871363781886e-05
Position 841: 1.8965814042433812e-05
Position 1789: 1.5448344808675853e-05
Position 1379: 1.5335838062162942e-05
Position 1670: 1.495096354733231e-05
Position 1855: 1.4789230186972814e-05
Position 2174: 1.3872686108985988e-05
Position 1578: 1.2707683956872963e-05
Position 1903: 1.2399814303510188e-05
Position 1762: 1.1756772055980427e-05
Position 938: 1.0534013902374279e-05
Position 1241: 9.951485268858624e-06
Position 920: 9.88145208826974e-06
Position 1498: 9.831790194924494e-06
Position 149: 8.506521568150968e-06
Position 1076: 8.461663886349656e-06
Position 2141: 8.422732485480816e-06
Position 953: 7.672066455604205e-06
Position 1692: 7.502014676608348e-06
Position 599: 6.5584107700651305e-06
Position 486: 4.516858843732482e-06
Position 2094: 3.3766310964518134e-06
Position 1683: 3.0694426013221724e-06
Position 1793: 2.1365340701372684e-06
Position 1061: 1.9972984658752173e-06
Position 844: 1.5977290735839389e-06
Position 880: 1.5755842208673723e-06
Position 458: 1.4125910302558847e-06
Position 931: 1.1387377411942748e-06
Position 275: 8.53089722691375e-07
Position 467: 7.654186207563289e-07
Position 504: 6.78304639443191e-07
Position 492: 6.781785994091354e-07
Position 971: 6.297416005922274e-07
Position 473: 5.667201086870734e-07
Position 304: 5.500957400008313e-07
Position 1363: 5.127946251823406e-07
Position 1774: 4.445613947028969e-07
Position 1689: 4.3845399538336494e-07
Position 595: 4.201836990276964e-07
Position 470: 3.427356106035138e-07
Position 1622: 3.2881472238129534e-07
Position 231: 3.1374855871517546e-07
Position 1265: 3.005615822539279e-07
Position 1313: 2.3317500297387764e-07
Position 1259: 2.059137725625169e-07
Position 462: 1.8524072634382097e-07
Position 424: 1.6628954321034006e-07
Position 635: 1.596736095330316e-07
Position 911: 1.553951346596272e-07
Position 183: 8.837145703661061e-08
Position 1081: 7.981009671659157e-08
Position 496: 7.657840079028658e-08
Position 404: 7.587836742792915e-08
Position 464: 6.537978960183366e-08
Position 88: 6.313075809498389e-08
Position 415: 5.073643283966562e-08
Position 256: 4.7122100694755874e-08
Position 1370: 3.1129671526493564e-08
Position 169: 2.2168767880183094e-08
Position 412: 1.8916980408006063e-08
Position 374: 1.4755521345609734e-08
Position 362: 1.3242999372933477e-08
Position 209: 1.2760748629049695e-08
Position 417: 1.1814536981768363e-08
Position 166: 1.1595562471064992e-08
Position 613: 1.095345422355513e-08
Position 324: 5.9265486793469735e-09
Position 331: 3.298305333233704e-09
Position 603: 3.0154929659994238e-09
Position 329: 3.001893197150093e-09
Position 180: 2.5909325875099986e-09
Position 345: 2.433579825311264e-09
Position 481: 2.365259481195908e-09
Position 380: 2.344505428413412e-09
Position 237: 1.7036109561387143e-09
Position 277: 1.3372733717056907e-09
Position 483: 1.1253930007000096e-09
Position 75: 8.702939940417114e-10
Position 352: 4.889196227462462e-10
Position 245: 4.164940190367676e-10
Position 187: 3.7426051013020175e-10
Position 338: 3.556727161768406e-10
Position 336: 1.7997247007135662e-10
Position 211: 1.4743352140612752e-10
Position 162: 8.707996329218768e-11
Position 608: 2.5282052168668138e-11
