Gene = AL390778.1
index = 58
Annotated 5SS: [256]
Annotated 3SS: [284]
SMsplice 5SS: [88]
SMsplice 3SS: [424]
Partition function (log Z): -12.154940572484113

Sorted 5' Splice Sites (High to Low Probability):
Position 88: 0.8537597417388985
Position 312: 0.06899659523249714
Position 60: 0.04941109521663695
Position 368: 0.010487168897714961
Position 116: 0.008771657831499819
Position 396: 0.00870737419850691
Position 452: 0.0068325482148792575
Position 340: 0.0017002415386606392
Position 480: 0.00166816435830225
Position 508: 0.00044285458950801734
Position 256: 0.0003562400827512278
Position 172: 0.00035320257443216226
Position 228: 0.0002855641449570102
Position 159: 0.00023770187646227024
Position 424: 0.00022906763464840616
Position 215: 0.00017032156759827206
Position 271: 0.00010085440990524432
Position 299: 3.541461473897913e-05
Position 32: 3.123842552273943e-05
Position 144: 2.2055249228659515e-05
Position 187: 1.9271685832600983e-05
Position 103: 1.8938365797742425e-05
Position 75: 1.5846423612189333e-05
Position 200: 1.5631182199491825e-05
Position 19: 1.4632432609530543e-05
Position 327: 1.1048108477784191e-05
Position 523: 1.0489445645847528e-05
Position 579: 8.114875238201771e-06
Position 47: 6.3172446737798006e-06
Position 648: 5.066059870953024e-06
Position 564: 4.483919197798882e-06
Position 284: 4.12898875662411e-06
Position 551: 3.974745626917619e-06
Position 495: 2.622871392450272e-06
Position 536: 2.5683380428949705e-06
Position 243: 2.049699954463175e-06
Position 355: 8.195677746063624e-07
Position 592: 2.3537165995613313e-07
Position 467: 2.1461987218249154e-07
Position 383: 1.816464757293336e-07
Position 411: 1.5974533803109465e-07
Position 439: 1.451811741615117e-07
Position 131: 1.4151128411799892e-07
Position 635: 1.2445635893149316e-07
Position 676: 5.141982787993415e-08
Position 620: 5.066218966804117e-08
Position 691: 6.452458893038229e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 424: 0.32562079074399425
Position 340: 0.2017148426099252
Position 256: 0.18702427105867334
Position 200: 0.08995723146964574
Position 508: 0.03562161406373048
Position 592: 0.029248283580190458
Position 284: 0.028807403947121477
Position 620: 0.018367775868807116
Position 172: 0.018181367137097296
Position 144: 0.017584108803986528
Position 564: 0.014669278031235602
Position 648: 0.013797884345628892
Position 702: 0.012548630350783544
Position 228: 0.00876088348316656
Position 260: 0.003023134264224525
Position 732: 0.002692816576267373
Position 676: 0.0022101697110347477
Position 536: 0.0018011420213161855
Position 568: 0.0003433136223286465
Position 760: 0.0002533528017467294
Position 299: 0.00015598468201418172
Position 680: 0.00014015991923536114
Position 215: 0.00010593742608480172
Position 159: 8.797503817936265e-05
Position 523: 1.1942396622559367e-05
Position 747: 9.612273390906666e-06
Position 704: 6.292408648803796e-06
Position 92: 2.1297639975627613e-07
