Gene = MRPS24
index = 876
Annotated 5SS: [101 250 595]
Annotated 3SS: [ 180  482 2574]
SMsplice 5SS: [101 250 595]
SMsplice 3SS: [ 180  482 2574]
Partition function (log Z): 6.056604366320738

Sorted 5' Splice Sites (High to Low Probability):
Position 250: 0.9974869441409893
Position 595: 0.9963654960274068
Position 101: 0.9590719341851449
Position 34: 0.03359478041003194
Position 1230: 0.030908822796261268
Position 2575: 0.010012509356785548
Position 2647: 0.00822821174509368
Position 2210: 0.005567606481337298
Position 1168: 0.004745887969921883
Position 2476: 0.004276916757385569
Position 1023: 0.003996619433575996
Position 2118: 0.0036551125610947725
Position 1796: 0.003498606489535861
Position 2469: 0.0026904381928629217
Position 2695: 0.0023403767027862436
Position 1187: 0.0022261685107026934
Position 1098: 0.0018616905438375467
Position 1439: 0.0018070657664258467
Position 887: 0.0015750137691375912
Position 1995: 0.001338376303957349
Position 1599: 0.0010948469046000277
Position 2747: 0.0010941355184127422
Position 1223: 0.0010494181859607692
Position 1133: 0.0009908449965666613
Position 238: 0.0009422151725330642
Position 1828: 0.0007604280756633029
Position 1470: 0.0006054963311100303
Position 1146: 0.0005601123494074071
Position 2642: 0.0005017887790001929
Position 898: 0.0004178310017613618
Position 643: 0.0003997953800322974
Position 669: 0.00033338560882379575
Position 1244: 0.00026659061990680285
Position 2309: 0.00025542030708799546
Position 2090: 0.000219844355177331
Position 2921: 0.00021010905370879375
Position 504: 0.00019644854586138813
Position 361: 0.00019274230911902414
Position 343: 0.00017645988953294233
Position 2341: 0.00017532772625774272
Position 2613: 0.00017225023205044102
Position 1952: 0.00017144897029950954
Position 975: 0.00017048080479303005
Position 85: 0.00017029473643907485
Position 74: 0.0001579444023218244
Position 1387: 0.00015076159173623785
Position 2082: 0.00014459434308040117
Position 568: 0.00012883740461321484
Position 2163: 0.00011502409159743656
Position 2094: 0.00011266367491465093
Position 1218: 0.00011200393352109771
Position 314: 9.377272004384053e-05
Position 1502: 9.149337743035429e-05
Position 76: 9.083376366608561e-05
Position 699: 8.413990915198018e-05
Position 1286: 8.107923380809359e-05
Position 2286: 6.178353752820734e-05
Position 913: 6.022686107868713e-05
Position 2805: 5.7511446790413666e-05
Position 1588: 5.5132887940360806e-05
Position 1532: 5.455655860154423e-05
Position 2735: 4.822783884283886e-05
Position 1583: 4.6139040782916805e-05
Position 2636: 4.359286901299074e-05
Position 1872: 4.000869310726897e-05
Position 498: 3.568968492670749e-05
Position 2304: 3.097175048346599e-05
Position 105: 2.9543251444019003e-05
Position 2838: 2.893095414264337e-05
Position 2760: 2.395690407438579e-05
Position 977: 1.8744639548447186e-05
Position 891: 1.8591769877813846e-05
Position 525: 1.7742999281403342e-05
Position 2141: 1.6387658351996533e-05
Position 139: 1.5227490555648479e-05
Position 1443: 1.4366609282083508e-05
Position 2503: 1.1849533571457865e-05
Position 2069: 1.165343568938706e-05
Position 2484: 1.093440442705838e-05
Position 2770: 1.0182141008754252e-05
Position 1612: 9.898964814282247e-06
Position 1562: 7.493445273332579e-06
Position 2289: 7.478522172572838e-06
Position 1232: 6.079796909354615e-06
Position 2679: 6.051289461841197e-06
Position 2721: 6.046899018177528e-06
Position 1669: 5.788444935262157e-06
Position 1605: 5.530897950729519e-06
Position 1784: 5.0566779929686745e-06
Position 941: 5.03776779079494e-06
Position 1803: 4.973940439481374e-06
Position 1946: 4.88265170365161e-06
Position 181: 4.796767248051365e-06
Position 1360: 4.7616127978753925e-06
Position 1206: 4.210768538429302e-06
Position 1740: 3.7324208018341957e-06
Position 1753: 3.6030957839518316e-06
Position 1507: 3.277501105968058e-06
Position 122: 3.1629134526128964e-06
Position 1150: 3.065366567844299e-06
Position 2075: 2.7979555300651377e-06
Position 928: 2.796622505706773e-06
Position 994: 2.565614957692335e-06
Position 1657: 2.3086875643581423e-06
Position 1636: 2.1689837407992194e-06
Position 1677: 2.0038384040228103e-06
Position 1290: 1.9040762732431577e-06
Position 334: 1.517666870470045e-06
Position 2713: 1.2850018200869922e-06
Position 2515: 1.2801221522950427e-06
Position 1327: 1.2519007899714727e-06
Position 2702: 1.2092403918318646e-06
Position 1365: 9.237682679878612e-07
Position 2622: 9.077440125555828e-07
Position 660: 8.712048208778981e-07
Position 2732: 8.486057859885919e-07
Position 857: 7.578949005047726e-07
