Gene = AC026740.1
index = 14
Annotated 5SS: [218 555]
Annotated 3SS: [458 650]
SMsplice 5SS: [150]
SMsplice 3SS: [458]
Partition function (log Z): -14.89755154653693

Sorted 5' Splice Sites (High to Low Probability):
Position 150: 0.28571443947376407
Position 55: 0.17698982266932406
Position 222: 0.09210796954317373
Position 198: 0.09019384745946263
Position 270: 0.07703539191744199
Position 174: 0.06253391798309561
Position 318: 0.0339321590601319
Position 366: 0.026359600908789773
Position 156: 0.021739179226882514
Position 535: 0.016978631792224728
Position 439: 0.015295294822842056
Position 487: 0.0133641501996072
Position 559: 0.008563749931313914
Position 414: 0.008404593434423588
Position 204: 0.008011436489033732
Position 631: 0.0075239331520909475
Position 511: 0.006958638174597708
Position 655: 0.005861041176832647
Position 122: 0.005209413034783163
Position 463: 0.00496431203847172
Position 607: 0.004442182061986226
Position 252: 0.0037821632630933495
Position 703: 0.0034015592336647388
Position 728: 0.00334085860871043
Position 800: 0.002815867531747914
Position 752: 0.0024090097952169237
Position 300: 0.0023342499114275064
Position 348: 0.0019244321031476929
Position 541: 0.0013681287262315208
Position 493: 0.0012882730037356636
Position 445: 0.0009731837375057243
Position 213: 0.0009251290271258579
Position 396: 0.0009013985235323831
Position 637: 0.0007893450372058206
Position 261: 0.0007717472381068655
Position 782: 0.0007252160456927777
Position 73: 0.0006526904402250371
Position 309: 0.00036452703061380355
Position 589: 0.00034291680083000265
Position 685: 0.00029323489367941543
Position 734: 0.00029221352665021166
Position 357: 0.00029106174699912847
Position 502: 0.0001626978156472433
Position 550: 0.0001078076147384879
Position 405: 8.541141181136956e-05
Position 646: 6.41840506034393e-05
Position 830: 5.988989154495754e-05
Position 598: 5.4780314099336256e-05
Position 694: 4.290761112436649e-05
Position 791: 3.0929880192726615e-05
Position 18: 2.6925295251155322e-05
Position 250: 2.1881091082382264e-05
Position 743: 2.012740983788689e-05
Position 298: 1.3615092495616919e-05
Position 346: 1.1279517016476897e-05
Position 394: 6.4020274575697294e-06
Position 944: 4.382587747983868e-06
Position 848: 2.3673922911081675e-06
Position 587: 2.055435061830841e-06
Position 839: 1.8919935631624047e-06
Position 683: 1.7131384592581433e-06
Position 990: 2.776504296467025e-09
Position 955: 3.360861377544105e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 458: 0.3182356696987284
Position 889: 0.20830522037553026
Position 506: 0.08504657351385597
Position 409: 0.048805190444900955
Position 169: 0.040518425939696213
Position 747: 0.036007150286555746
Position 361: 0.03309143443829537
Position 650: 0.02565368039391308
Position 602: 0.02548605606026881
Position 554: 0.02250559560954218
Position 795: 0.021839159583946124
Position 313: 0.021672166517262916
Position 698: 0.020627436485895385
Position 265: 0.016425740760882712
Position 217: 0.012211776782280758
Position 843: 0.007892205609246757
Position 383: 0.007159874776570585
Position 769: 0.005889913682585485
Position 576: 0.005452413385208602
Position 672: 0.004833981950449097
Position 239: 0.004081164883478941
Position 287: 0.003693796079562056
Position 927: 0.003053730009592996
Position 1010: 0.003026250159697232
Position 335: 0.0026871900616457535
Position 898: 0.0026623345935361063
Position 982: 0.001699963764119977
Position 971: 0.001663871783926754
Position 131: 0.0015376760009280619
Position 935: 0.0012664801961466698
Position 1053: 0.0007313020646138865
Position 414: 0.0006167859658120034
Position 473: 0.0005643532103282078
Position 463: 0.0005358482660280875
Position 511: 0.0004958933571040649
Position 366: 0.0004198157505348828
Position 752: 0.0003972172764454033
Position 800: 0.0003765777978214752
Position 866: 0.000361969687736364
Position 607: 0.00034672108937935274
Position 424: 0.00034534068598239645
Position 703: 0.0003285610981620029
Position 318: 0.0002854651637063391
Position 376: 0.0002727075208687924
Position 1016: 0.0002626124143803101
Position 762: 0.0002517621404051368
Position 848: 0.0002327790426967411
Position 521: 0.00020257783459933393
Position 997: 0.0002002801029337875
Position 655: 0.00019545535453073298
Position 665: 0.0001873758226893544
Position 853: 0.0001873339860360959
Position 270: 0.00017014424009941087
Position 559: 0.00017008722045773892
Position 569: 0.00016137648861679378
Position 484: 0.00012677880398648592
Position 222: 0.00010920551773386099
Position 232: 0.00010652103025768204
Position 280: 0.0001044387149319209
Position 434: 9.717540010319416e-05
Position 532: 7.52677331745418e-05
Position 117: 7.421179592747311e-05
Position 174: 7.27790019704266e-05
Position 932: 7.260896848603146e-05
Position 136: 7.102656987600879e-05
Position 482: 6.998831917045905e-05
Position 1055: 5.8666140386528496e-05
Position 1028: 4.494545979242296e-05
Position 530: 3.846613159179238e-05
Position 1025: 3.6003575318622265e-05
Position 870: 3.3911676592862284e-05
Position 984: 3.3637130948325435e-05
Position 723: 2.6688052676542953e-05
Position 628: 2.534587787033336e-05
Position 713: 2.5175232236546632e-05
Position 179: 2.4120610769047957e-05
Position 617: 2.2332441113170753e-05
Position 328: 2.1407977407312933e-05
Position 810: 2.115650772970274e-05
Position 436: 1.7776917880733494e-05
Position 626: 1.4490579164269884e-05
Position 821: 1.2117324507574044e-05
Position 385: 1.0624849040417291e-05
Position 1067: 1.0020304237704363e-05
Position 578: 9.741481038711055e-06
Position 771: 7.594402745150663e-06
Position 819: 7.279549768032808e-06
Position 387: 7.167103722572255e-06
Position 674: 7.152427187774774e-06
Position 241: 7.08852992277411e-06
Position 289: 6.633591972273858e-06
Position 580: 6.424654433290536e-06
Position 243: 4.941419661848311e-06
Position 676: 4.809417895322675e-06
Position 773: 4.674997588591444e-06
Position 145: 4.433312450275261e-06
Position 291: 4.3986394017448865e-06
Position 147: 3.8192180586732166e-06
Position 195: 3.106254135124683e-06
Position 337: 3.0565500633084025e-06
Position 725: 2.9319964717142725e-06
Position 1069: 2.0125862461813615e-06
Position 339: 1.8058554996212809e-06
Position 102: 1.2532436426263417e-06
Position 184: 9.520419060471542e-07
Position 193: 6.539781375832695e-07
Position 88: 3.563382179754255e-07
Position 112: 3.3490499336348076e-07
Position 99: 1.192206883944578e-07
Position 80: 6.037848607290201e-08
Position 114: 5.006121111634476e-09
