Gene = POP7
index = 1054
Annotated 5SS: [252]
Annotated 3SS: [767]
SMsplice 5SS: [344]
SMsplice 3SS: [767]
Partition function (log Z): -11.003172301884064

Sorted 5' Splice Sites (High to Low Probability):
Position 344: 0.7078701292629018
Position 252: 0.21942802234711664
Position 548: 0.03367096013138977
Position 50: 0.020545115069724965
Position 685: 0.019489666772604015
Position 389: 0.007647725407511802
Position 1281: 0.0052425608245671605
Position 405: 0.0037131884452773294
Position 665: 0.002759525659564277
Position 962: 0.002481172141136514
Position 710: 0.0023856212853963638
Position 1335: 0.002233496883951133
Position 321: 0.0017450875515716204
Position 167: 0.0014838714235075054
Position 1197: 0.0008545698107685878
Position 391: 0.0008297344661098901
Position 62: 0.0006804346619000407
Position 803: 0.00045154394815442227
Position 161: 0.00041354184768695494
Position 656: 0.00031035581684505596
Position 80: 0.000270329077971071
Position 1329: 0.00025496603946705953
Position 1069: 0.00025102963046013234
Position 727: 7.246996239521197e-05
Position 348: 5.4562773550525566e-05
Position 696: 4.3347750729159e-05
Position 501: 3.09347310102643e-05
Position 1059: 2.191624402092091e-05
Position 1349: 2.0693112639751313e-05
Position 284: 2.066237158790067e-05
Position 648: 1.575928973865383e-05
Position 196: 1.0633193489356073e-05
Position 1256: 1.0423031557530282e-05
Position 1358: 7.892398162498775e-06
Position 1186: 4.729657392635517e-06
Position 577: 1.9075206794052173e-06
Position 892: 9.163229460885216e-07
Position 393: 7.672849757726995e-07
Position 456: 6.784173996435597e-07
Position 621: 3.8400129996481484e-07
Position 1177: 3.5152456815251343e-07
Position 238: 2.2847756526530364e-07
Position 471: 2.1560935009870063e-07
Position 1232: 1.8389175600545458e-07
Position 434: 1.221987232222555e-07
Position 808: 1.1143713475151065e-07
Position 1341: 1.0985213122037118e-07
Position 1295: 1.0794085036277753e-07
Position 972: 9.702443338412652e-08
Position 1099: 8.98102866940395e-08
Position 829: 8.04373830560323e-08
Position 1090: 4.421781975500046e-08
Position 1362: 3.0998988646522866e-08
Position 476: 1.1395309725798417e-08
Position 750: 8.009446499267114e-09
Position 422: 7.076659742409953e-09
Position 587: 5.341918638745348e-09
Position 428: 2.985611140976734e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 767: 0.3745349600949663
Position 1068: 0.3213416997357424
Position 444: 0.0631163993395307
Position 595: 0.04461258412190948
Position 575: 0.03155942087892771
Position 875: 0.030699926516073294
Position 1038: 0.02733461702684562
Position 469: 0.016881014132526632
Position 571: 0.013418497766975894
Position 1432: 0.012071423451288126
Position 903: 0.011199890904311565
Position 465: 0.011084072488303051
Position 966: 0.01057634439400844
Position 845: 0.009944778393473358
Position 1044: 0.009516601335442647
Position 621: 0.009138416307491246
Position 939: 0.006150258075372193
Position 648: 0.00573322999108261
Position 440: 0.004840465781897478
Position 936: 0.004299951487181038
Position 776: 0.0033959900135826543
Position 1358: 0.002626066155577957
Position 701: 0.0022664344081824357
Position 915: 0.0019593128132484594
Position 1095: 0.0011981220881355122
Position 1162: 0.0007545917124430249
Position 860: 0.0007474628762026299
Position 684: 0.0006746722434720401
Position 851: 0.0006504381630249422
Position 1184: 0.00047552371801218583
Position 446: 0.0002675532109528579
Position 1117: 0.0002066251388390347
Position 813: 0.00019706555941556962
Position 921: 0.0001851281207576874
Position 829: 0.00015952610852225052
Position 662: 0.00014048322797250795
Position 1107: 0.0001385273015226576
Position 1113: 0.00013804471040377488
Position 504: 0.00010279247033602845
Position 1306: 9.19415567314912e-05
Position 1274: 8.856113328722556e-05
Position 1256: 8.050178966365294e-05
Position 981: 7.704211794418868e-05
Position 1362: 6.914077905267229e-05
Position 707: 6.371714058660158e-05
Position 784: 5.607664803806874e-05
Position 1134: 5.014702857441869e-05
Position 1313: 4.357655853336858e-05
Position 1197: 3.8523293151745185e-05
Position 1052: 3.5777766574129125e-05
Position 248: 3.481321592668919e-05
Position 525: 3.234355446043068e-05
Position 1276: 2.5468459595844764e-05
Position 1376: 2.4756991642643937e-05
Position 655: 1.821088464483503e-05
Position 196: 1.8194325786138917e-05
Position 231: 1.535875210346284e-05
Position 1208: 1.3935372797139805e-05
Position 471: 1.2593887533117593e-05
Position 952: 1.0257385190838212e-05
Position 348: 9.509696154998134e-06
Position 1327: 9.484342248886645e-06
Position 379: 9.196773590432455e-06
Position 1119: 8.80958201169234e-06
Position 737: 8.122425018084787e-06
Position 328: 7.5575691098954645e-06
Position 343: 7.166931554386245e-06
Position 1177: 6.011410132702335e-06
Position 793: 5.729988846800972e-06
Position 795: 3.984242770595494e-06
Position 1290: 3.016497996004414e-06
Position 713: 2.868117542498757e-06
Position 372: 2.584771883930597e-06
Position 250: 2.253245036872156e-06
Position 476: 2.0879643255935704e-06
Position 1285: 1.674993634546974e-06
Position 211: 1.0545758364104777e-06
Position 252: 6.717388128946414e-07
Position 290: 4.524773641671973e-07
Position 275: 2.724626234577279e-07
Position 718: 2.1739667924440095e-07
Position 256: 1.0927172116321676e-07
Position 726: 9.96395787762712e-08
Position 114: 9.459176970185223e-08
Position 669: 8.70901394854137e-08
Position 284: 7.692134934680823e-08
Position 362: 3.561304351115113e-08
Position 354: 2.6028815086903514e-08
Position 356: 1.2561085834020875e-08
Position 389: 1.0797680230267613e-08
Position 264: 4.174967367393475e-09
