Gene = SIT1
index = 1259
Annotated 5SS: [187 439 584 757]
Annotated 3SS: [302 524 694 858]
SMsplice 5SS: [187 439 584 757]
SMsplice 3SS: [302 524 694 858]
Partition function (log Z): 2.791751801336442

Sorted 5' Splice Sites (High to Low Probability):
Position 187: 0.9865468197303392
Position 584: 0.938756790518884
Position 439: 0.9334748549046493
Position 757: 0.9333074686182548
Position 1015: 0.04333508140425972
Position 952: 0.01170845223772944
Position 211: 0.010647362903186098
Position 942: 0.008609241411196839
Position 34: 0.006885433680175918
Position 621: 0.006299653742129234
Position 443: 0.004039114212389715
Position 911: 0.0027260974725039403
Position 871: 0.002395110850784815
Position 955: 0.0012918525396503555
Position 58: 0.001009335928698901
Position 1457: 0.000795327319153078
Position 555: 0.00062667046307693
Position 547: 0.0006131387657623325
Position 237: 0.00047853699235575936
Position 923: 0.00018978958424591
Position 1342: 0.0001832096128169549
Position 1264: 0.00010720402685489022
Position 1285: 0.00010473069125539885
Position 334: 0.00010060574817747374
Position 797: 6.808677462102552e-05
Position 1019: 3.4893077911338845e-05
Position 1446: 3.344373882269005e-05
Position 1479: 2.016617362019237e-05
Position 1475: 1.8485270506781756e-05
Position 876: 1.562121869621496e-05
Position 975: 1.2128892907688765e-05
Position 761: 1.2078075610834737e-05
Position 1439: 1.1287047059770588e-05
Position 628: 1.0566879520996677e-05
Position 222: 9.806306782446135e-06
Position 79: 9.194492065900647e-06
Position 1204: 8.121688540032626e-06
Position 825: 6.485192433783757e-06
Position 227: 6.26618430689268e-06
Position 534: 6.161450816380803e-06
Position 1471: 5.072374871853765e-06
Position 768: 5.034760313949512e-06
Position 10: 4.6233040871590825e-06
Position 65: 3.230304010384104e-06
Position 1420: 3.088157709696721e-06
Position 260: 2.4470251708742427e-06
Position 1483: 2.0857547929376446e-06
Position 463: 2.0199133866789668e-06
Position 119: 1.8068424863259522e-06
Position 338: 1.341471741651246e-06
Position 1155: 1.333432142722372e-06
Position 353: 1.312946942084778e-06
Position 117: 1.150204621224334e-06
Position 830: 1.1255761913651396e-06
Position 492: 1.00314028211737e-06
Position 1400: 5.93930258123597e-07
Position 397: 4.4047752060470893e-07
Position 937: 1.728027808405771e-07
Position 474: 1.6411144560834203e-07
Position 391: 1.0669410805912316e-07
Position 1194: 9.833143291730076e-08
Position 1418: 6.917767775819475e-08
Position 1364: 4.060061276071772e-08
Position 1118: 2.4586121826804207e-08
Position 538: 2.0095929117115765e-08
Position 1138: 1.699550364286725e-08
Position 663: 1.4887627965349022e-08
Position 125: 1.2029355896769017e-08
Position 702: 1.0530262607544936e-08
Position 1316: 9.572249314367485e-09
Position 681: 4.76789030560752e-09
Position 70: 2.3197819665766306e-09
Position 1498: 1.9031392550143584e-09
Position 645: 2.922066653630353e-10
Position 1512: 1.6430435047614117e-10
Position 273: 9.03146964183411e-11
Position 688: 3.1468702847126156e-11
Position 518: 2.437741234872532e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 694: 0.974369821319934
Position 302: 0.9229282394042156
Position 524: 0.9131229558774081
Position 858: 0.42999338424976297
Position 1167: 0.3004610039960798
Position 823: 0.06914927711996126
Position 347: 0.05145336826989981
Position 844: 0.03804800261777749
Position 1326: 0.033157209405129576
Position 909: 0.02786193057131576
Position 1059: 0.02348733236254154
Position 1495: 0.015285797490679707
Position 1176: 0.009851103213320998
Position 865: 0.009592118107885543
Position 1034: 0.007993629187458818
Position 1618: 0.007890823298316967
Position 1141: 0.007706938879129565
Position 322: 0.005664491323224481
Position 894: 0.004930786624080954
Position 1341: 0.004897277050753283
Position 830: 0.0038470634496223567
Position 1015: 0.0029133401633325553
Position 1505: 0.002574914712049037
Position 1400: 0.0024602780143876614
Position 1144: 0.0022764009507166556
Position 887: 0.0021657165564625963
Position 144: 0.002162514613460103
Position 492: 0.002114933114257456
Position 112: 0.002065817104154735
Position 117: 0.001999305882850602
Position 1429: 0.001590683573839757
Position 650: 0.0010041059022981417
Position 1073: 0.0008673748393280309
Position 674: 0.0008671827109695822
Position 397: 0.0007653340191727148
Position 1200: 0.00056916793280503
Position 1026: 0.0005293024142627911
Position 996: 0.0005276176670460204
Position 1364: 0.000496125321296785
Position 1131: 0.00048469695896691527
Position 1194: 0.0004201263526337658
Position 942: 0.00041775821528114096
Position 1564: 0.0003686746608310304
Position 1373: 0.00033845970451928893
Position 1418: 0.00028302748790866853
Position 1572: 0.0002768428718524517
Position 579: 0.00027548815498890886
Position 1528: 0.0002000901225859617
Position 870: 0.00018733849334802696
Position 1435: 0.00017694597466468896
Position 715: 0.00017481991602896757
Position 663: 0.00016122063180077937
Position 1002: 0.00013186107224921534
Position 1498: 9.802287893787075e-05
Position 1238: 8.702608855817305e-05
Position 653: 7.791840865109072e-05
Position 709: 7.746577891328164e-05
Position 975: 5.8149944193039436e-05
Position 1251: 5.809156704271247e-05
Position 657: 5.0644234670549965e-05
Position 1575: 4.906707757273751e-05
Position 951: 4.7920770870407914e-05
Position 489: 3.91029034166131e-05
Position 405: 3.228698278518671e-05
Position 755: 3.216973720415374e-05
Position 1111: 3.0906134298220336e-05
Position 114: 2.8262911721342636e-05
Position 1471: 2.788907172797569e-05
Position 583: 2.7250104394047482e-05
Position 417: 2.3988263764038373e-05
Position 1231: 2.0878152853070125e-05
Position 867: 1.925685258161697e-05
Position 1530: 1.8824806127511296e-05
Position 1077: 1.4757063327791888e-05
