Gene = GeneID_100187570GR-A30
index = 10
Annotated 5SS: [  260 34126 38252 39014 46851 48907 51045 57670 65190 70289]
Annotated 3SS: [33984 38115 38909 46756 48810 50861 57573 65008 70155 71169]
SMsplice 5SS: [  260 34126 38252 39014 46851 48907 50072 51045 57670 65190 70289]
SMsplice 3SS: [33984 38115 38909 46756 48810 49764 50861 57573 65008 70155 71169]
top_k =  500
Partition function (log Z): 6.67603064697523

Sorted 5' Splice Sites (High to Low Probability):
Position 260: 0.9999999999999982
Position 34126: 0.9999999999999973
Position 39014: 0.999723355146441
Position 57670: 0.995397140879441
Position 70289: 0.9870380614374157
Position 51045: 0.977805314179756
Position 65190: 0.9553089306845834
Position 38252: 0.9551651593465809
Position 46851: 0.9514592018101773
Position 48907: 0.8727167933106365
Position 60363: 0.6303042176702117
Position 50072: 0.5414809144439412
Position 59917: 0.30845939935646716
Position 45669: 0.28737435659371247
Position 47906: 0.27394022165975385
Position 58868: 0.19932407153864645
Position 65880: 0.1984071666911229
Position 50080: 0.17011279540872074
Position 47615: 0.15550335333738144
Position 59302: 0.14022379712530297
Position 49134: 0.10802786876279252
Position 56691: 0.10658366172765298
Position 58613: 0.09631480185268498
Position 46640: 0.07962071482749075
Position 39851: 0.06580520975666866
Position 71239: 0.06558108082242788
Position 45119: 0.061695235274943167
Position 45644: 0.06169489781101065
Position 41325: 0.04846934058070787
Position 49946: 0.04844133322811899
Position 65179: 0.04253279416766141
Position 38264: 0.04183663846629808
Position 58985: 0.03887479424801905
Position 66591: 0.03858054479682405
Position 50076: 0.037499234637545835
Position 66884: 0.034783705178791556
Position 44538: 0.02902721009506619
Position 60404: 0.028374208046670204
Position 48957: 0.01948212798118465
Position 56704: 0.018496848447458074
Position 52408: 0.01841702016297875
Position 67654: 0.014362777727569375
Position 65869: 0.01187734728314134
Position 44959: 0.011526685613031938
Position 56547: 0.010872635034027005
Position 47140: 0.010834828520935038
Position 70567: 0.010213584633387243
Position 66027: 0.010075703059454447
Position 54784: 0.010033611011288834
Position 47533: 0.009407124415620348
Position 66583: 0.00817109926464169
Position 66613: 0.0070466001125214645
Position 62135: 0.006380006199870025
Position 69027: 0.005962561503028801
Position 60897: 0.005864067053861823
Position 57149: 0.0055689336237036615
Position 53240: 0.005526434294048515
Position 62106: 0.005210938033286584
Position 60108: 0.004381952631773016
Position 58595: 0.004085018078017618
Position 50260: 0.00402720897658932
Position 49291: 0.003988438934664941
Position 67739: 0.0038634923180190153
Position 48284: 0.00318120450617142
Position 49372: 0.003098184938126736
Position 49179: 0.0027851205306436274
Position 70344: 0.0025544883140593637
Position 52173: 0.0023260240802780168
Position 47498: 0.0022937405117463834
Position 50165: 0.0022108212089224657
Position 71043: 0.0021261245749082643
Position 70417: 0.0019882384441000877
Position 70571: 0.001964151498997607
Position 49303: 0.0018437639230076402
Position 51049: 0.0014927722833084015
Position 41151: 0.001091283713919312
Position 71272: 0.0009952900324343155
Position 48995: 0.000989217096189324
Position 50984: 0.0008812796783980429
Position 58952: 0.0007141604125546069
Position 39653: 0.000706133188104218
Position 59216: 0.0006026799394165457
Position 66197: 0.0005775909409365764
Position 49925: 0.0005551919609361624
Position 49197: 0.0005371191288692421
Position 41353: 0.0005215573404664626
Position 49645: 0.000470992276402486
Position 70575: 0.0004667188792947868
Position 70940: 0.0003951237954896424
Position 49138: 0.00036561239783928693
Position 46855: 0.0003460252136727938
Position 65875: 0.00033063119564536104
Position 65146: 0.00032851532842888915
Position 41348: 0.00031232642883063894
Position 43001: 0.0003038035819455987
Position 41314: 0.0002903674376085528
Position 40739: 0.0002820210785917795
Position 49159: 0.0002201494293830427
Position 49004: 0.00020908486704139176
Position 39123: 0.00018183387363894613
Position 65234: 0.00014070424474861657
Position 57674: 0.0001393081098433443
Position 53862: 0.00011174765286359493
Position 58829: 0.00010771935666120284
Position 39153: 6.307419132424364e-05
Position 54486: 2.4818157046106343e-05
Position 53807: 2.4106283315942493e-05
Position 57974: 2.0573476428326746e-05
Position 58432: 1.4937180136577576e-05
Position 58291: 1.3885364672195554e-05
Position 51293: 5.801442628792071e-06
Position 51651: 1.9927629670715343e-06
Position 51851: 1.6802618362968288e-06
Position 50033: 1.0421220554894404e-06
Position 53091: 9.354782203210106e-07
Position 53401: 4.7428229979313953e-07
