Gene = AT2G45730
index = 556
Annotated 5SS: [ 296  529  756  926 1089 1217 1464 1647 1867 2120 2303 2565]
Annotated 3SS: [ 400  649  843 1017 1174 1338 1552 1763 1955 2196 2477 2667]
SMsplice 5SS: [ 296  529  756  926 1089 1217 1464 1647 1867 2120 2303 2565]
SMsplice 3SS: [ 400  649  843 1017 1174 1338 1552 1763 1955 2196 2477 2667]
length: 3010
Partition function (logZ) = 62.41035179535716
#Exons = 2155
3SS, 5SS, prob
2667, -1, 0.9990536137677366
1338, 1464, 0.9980774332256969
2196, 2303, 0.9931232216656185
1017, 1089, 0.9887157064466245
843, 926, 0.9682402247145904
400, 529, 0.9593526782464245
1552, 1647, 0.9582595072210631
0, 296, 0.9475171219854265
1763, 1871, 0.9294061032427781
2477, 2565, 0.9191296057359747
1174, 1217, 0.9019018544400845
1955, 2120, 0.8665959173207979
649, 756, 0.5322365491476044
610, 756, 0.454844792408559
1955, 2124, 0.09408792089381314
1185, 1217, 0.06310401426682538
2383, 2565, 0.058606646987935974
437, 529, 0.028352537517400436
0, 300, 0.027025693772052488
1773, 1871, 0.022308064181725647
1552, 1636, 0.017832226311902715
1763, 2120, 0.01706640032311963
1763, 1840, 0.01678323147995752
2445, 2565, 0.016440296958350004
1581, 1647, 0.015743062403078944
845, 926, 0.013675060417776705
134, 296, 0.010602743338579955
1017, 1217, 0.009937129389234751
1763, 1887, 0.009007646813035411
1955, 2110, 0.007756192314056427
0, 259, 0.007386563907375605
1174, 1221, 0.0062019145200583065
1986, 2120, 0.005934980913950385
847, 926, 0.00518625300538203
0, 58, 0.004868135670499148
1174, 1249, 0.004851572149898025
422, 529, 0.004273918536805394
0, 529, 0.003739145395782733
843, 931, 0.003567827627814619
2383, 2394, 0.0034910850997778055
685, 756, 0.0034096242812697397
1552, 1660, 0.003266564847304835
400, 493, 0.003103446849928418
1552, 1609, 0.0029909170558383258
0, 64, 0.0026978451877269966
0, 55, 0.0026867165261296555
840, 926, 0.0022292456209449464
1932, 2120, 0.002066511782411406
610, 926, 0.002034550734514492
1763, 2124, 0.0019118416550093318
649, 926, 0.001820229520157779
683, 756, 0.0015649511925390008
2510, 2565, 0.0015565670517052083
653, 756, 0.0014689378478494326
1352, 1464, 0.0014677116249330708
2196, 2394, 0.0011950702767995938
2196, 2293, 0.0010733264850935529
2196, 2347, 0.0010506862289065516
659, 756, 0.0010256471938756427
0, 50, 0.0010177232929511689
2196, 2565, 0.000994244785456592
1174, 1230, 0.0009668636342249917
1955, 2128, 0.0008938516390224456
857, 926, 0.0008369972914189339
1763, 1898, 0.0008256760564951226
2388, 2565, 0.000769526025892503
400, 756, 0.0007614396176499796
0, 270, 0.0007496524769330376
2216, 2303, 0.0007208576586797812
2034, 2120, 0.0007140622512732758
1986, 2124, 0.0006445498833187207
2425, 2565, 0.0006218739402889156
1552, 1669, 0.0006020628658680832
0, 265, 0.0005869996073517285
1935, 2120, 0.0005367571268527037
2501, 2565, 0.000517485632216681
1017, 1104, 0.00051312709740928
0, 289, 0.0004904255008117891
0, 280, 0.00046879542849570115
1185, 1249, 0.000461838472323048
1586, 1647, 0.0004576808509165373
1185, 1221, 0.00044146393819778103
0, 229, 0.0004107989237943401
1773, 2120, 0.0003993599026776244
1196, 1217, 0.00039754632083936926
875, 926, 0.0003662741948236575
2383, 2410, 0.0003555203352648781
2196, 2260, 0.0003358210353141785
1552, 1651, 0.00031676075232099334
1962, 2120, 0.0003145152393431008
1763, 1936, 0.0003049290584860443
1773, 1840, 0.0002989556368422032
2844, -1, 0.00029375759506313127
134, 300, 0.0002851398393534343
2667, 2757, 0.0002600091581404611
2196, 2246, 0.0002554770745924116
990, 1089, 0.00025440576565740177
2998, -1, 0.0002446484565005258
2196, 2376, 0.000242412708579047
1773, 1887, 0.00022487602070734048
1932, 2124, 0.00022456482140759923
2196, 2310, 0.00021292175626658565
1581, 1636, 0.00020064789616552837
2667, 2782, 0.00019848882669983874
2700, -1, 0.00019663872383226505
1338, 1421, 0.00017351549103740196
2477, 2512, 0.00017195803261698975
843, 1089, 0.00016874864732042708
164, 296, 0.00016747296395795428
2477, 2597, 0.0001654963535543369
170, 296, 0.00016529624732215925
134, 259, 0.00014524694067022699
2196, 2307, 0.00014462163378824793
0, 97, 0.00014240059613038618
2477, 2595, 0.0001413592028154338
1763, 2110, 0.00014116207210380783
1017, 1099, 0.0001400889749216914
0, 53, 0.0001365052538198927
2019, 2120, 0.00013515786611093203
1206, 1217, 0.0001338463097338806
1174, 1464, 0.00013125631262972786
1174, 1234, 0.00012812158005671024
2383, 2512, 0.00012414474526183661
610, 731, 0.00012355545966334023
1174, 1247, 0.00012152231391115469
649, 731, 0.00010989645368207741
2899, -1, 8.894208048606363e-05
1338, 1440, 8.397624044651702e-05
2034, 2124, 8.268153575643775e-05
843, 919, 7.902298879354057e-05
1581, 1660, 7.760426643815009e-05
400, 533, 7.66386015919696e-05
1185, 1230, 7.330121029959334e-05
1029, 1089, 7.264812084882057e-05
2477, 2599, 7.219889515392068e-05
715, 756, 7.157108861694344e-05
1763, 1809, 6.462810345403176e-05
843, 910, 6.407612068906242e-05
1935, 2124, 5.831325493602602e-05
2006, 2120, 5.6238560671552926e-05
1017, 1221, 5.324742959597949e-05
474, 529, 5.2910027391827535e-05
1986, 2110, 5.2834297836960074e-05
2477, -1, 5.24374994964441e-05
2667, 2794, 5.167957819458948e-05
845, 931, 5.095276866721468e-05
1955, 2303, 5.023143327412795e-05
1041, 1089, 4.912898936145939e-05
1773, 2124, 4.473768465684189e-05
174, 296, 4.354231642757428e-05
2667, 2760, 4.28202690706269e-05
2196, 2410, 4.265151333557811e-05
2667, 2820, 4.250466690819492e-05
0, 356, 4.23341194089319e-05
2038, 2120, 3.826841776968945e-05
843, 916, 3.802751189301146e-05
1763, 1926, 3.7251208035551364e-05
649, 777, 3.7088535564637256e-05
1763, 1920, 3.556353715501572e-05
1798, 1871, 3.5241488465618475e-05
1962, 2124, 3.4139036175884573e-05
2388, 2394, 3.3148049984733585e-05
891, 926, 3.2248672672521214e-05
437, 493, 3.218964900997647e-05
610, 777, 3.053320414209354e-05
1338, 1647, 2.9695850108004827e-05
2851, -1, 2.5300057526421162e-05
843, 942, 2.5176388671224248e-05
450, 529, 2.4321929437252035e-05
2667, 2811, 2.3147199144928528e-05
194, 296, 2.270246171515291e-05
1210, 1217, 2.2679878139271433e-05
1552, 1617, 2.2225893773695836e-05
1773, 1898, 2.0808512421014893e-05
847, 931, 1.9549017096744886e-05
437, 756, 1.9473348874712097e-05
2237, 2303, 1.9195437657543678e-05
1763, 2128, 1.873860429850078e-05
235, 296, 1.8620275546499874e-05
1932, 2110, 1.8465109381767533e-05
1605, 1647, 1.7532689513532395e-05
1185, 1464, 1.7467791977608214e-05
720, 756, 1.7419981748546e-05
1581, 1669, 1.692099287904275e-05
1581, 1609, 1.6303639379273806e-05
685, 926, 1.6110201192241744e-05
1819, 1871, 1.6065043782561777e-05
2445, 2512, 1.580852935949156e-05
1763, 1794, 1.5722164660944445e-05
400, 474, 1.5603246177139335e-05
1955, 2096, 1.5337012379428607e-05
2019, 2124, 1.4979864993490086e-05
0, 756, 1.328507137612458e-05
2196, 2234, 1.3049502356650224e-05
1017, 1249, 1.2810084308458323e-05
134, 270, 1.2455626278286643e-05
134, 229, 1.1908261552139324e-05
2016, 2120, 1.1813615304101551e-05
2667, 2899, 1.1376885616282794e-05
2681, -1, 1.135401651699533e-05
1185, 1247, 1.125227674782328e-05
2036, 2120, 1.114336763710455e-05
2394, 2565, 1.1118400431521254e-05
812, 926, 1.0787172343359868e-05
134, 265, 1.0533310321511882e-05
2667, 2789, 1.0447700941505637e-05
1185, 1234, 1.009765524566401e-05
134, 529, 9.462145455103832e-06
2957, -1, 9.346843340064901e-06
0, 493, 9.27272831497143e-06
1552, 1628, 8.98161055039128e-06
2383, 2597, 8.964119210240828e-06
2397, 2565, 8.635989850294988e-06
422, 493, 8.624627133438488e-06
