Gene = AT2G39050
index = 453
Annotated 5SS: [ 732 1203 1803]
Annotated 3SS: [1079 1573 2039]
SMsplice 5SS: [ 732 1203 1803]
SMsplice 3SS: [1079 1573 2039]
length: 2339
Partition function (logZ) = 0.2552652481392699
#Exons = 1384
3SS, 5SS, prob
1573, 1803, 0.9419988151506377
1079, 1203, 0.8104242483170783
0, 732, 0.783240789767573
2039, -1, 0.7534553362902191
2039, 2190, 0.21583578751448795
2293, -1, 0.17677887798166084
1904, 1951, 0.09617667028045257
0, 1203, 0.0844023533238118
0, 688, 0.05191265207464016
844, 1203, 0.051803139824955456
0, 693, 0.040733394096683924
1573, 1951, 0.026409093712488323
2318, -1, 0.020942862859791675
1382, 1464, 0.019560489250787443
0, 402, 0.017077962287925536
1382, 1489, 0.015951435752757908
1904, -1, 0.013659640161299958
2331, -1, 0.013459339530151864
2280, -1, 0.009152953063433496
1573, 1670, 0.008791483326694287
953, 1203, 0.008667240759748228
1573, -1, 0.0076708378074894085
844, 1006, 0.007433195789381401
0, 642, 0.006284687632556227
1713, 1803, 0.005474033902485858
844, 923, 0.005215099484290768
909, 1203, 0.005087154007231907
1904, 1948, 0.004826944503770118
1382, 1444, 0.004425967666637855
1447, 1489, 0.004101205683242796
1382, 1457, 0.0036945055222554674
1282, 1464, 0.003657857501564337
876, 1203, 0.0034012018113609562
1904, 1945, 0.0033418553194388845
0, 1006, 0.0032355239135578666
1534, 1803, 0.0029282288883564394
2328, -1, 0.0028517682842074564
1573, 1612, 0.0028322649551960006
2039, 2165, 0.0027865203128666916
1379, 1464, 0.002726848689940435
1118, 1203, 0.002559901010977339
1079, 1464, 0.002281328248321224
1282, 1489, 0.0022742490435836422
1379, 1489, 0.0021085683199176513
1293, 1464, 0.002095886904800044
1906, 1951, 0.0020602624541234036
1079, 1289, 0.0017114284593109479
1079, 1489, 0.0017075642076122203
1282, 1444, 0.0016695182647406515
0, 1464, 0.001628205250297391
1573, 1948, 0.0015627369919262882
499, 732, 0.0015549868728412864
0, 466, 0.0015127468562634815
844, 960, 0.0014770952540314468
1573, 1928, 0.0014107007169271311
0, 1489, 0.00137399230017359
1904, 1928, 0.0013388286252457805
1293, 1489, 0.0012945910980649337
1573, 1945, 0.0012820514662137798
1447, 1464, 0.0012401450214693922
476, 732, 0.001206270113157345
857, 1203, 0.0011957910284642603
1910, 1951, 0.001185787992216293
0, 923, 0.0011745312151318784
1395, 1489, 0.001167208935138195
1125, 1203, 0.0011391537856309665
909, 1006, 0.001106903253611987
1862, 1951, 0.0010933681181191407
0, 795, 0.0010816821328028892
1395, 1464, 0.00104682651970658
1100, 1203, 0.000989674629927013
2039, 2134, 0.0009749207310247
1872, 1951, 0.0009742541407920977
1293, 1444, 0.0009581350245041996
1079, 1444, 0.0008907858592455632
1282, 1457, 0.0008336635598595265
1382, 1439, 0.000816626063267041
1079, 1227, 0.0007829551447111191
844, 999, 0.0007750142848936127
2039, 2181, 0.0007254789975033929
1092, 1203, 0.0007239650919764931
2203, -1, 0.000723733553819429
1573, 1727, 0.0007124058434420975
0, 636, 0.0007056536902720086
844, 967, 0.0006992297703986696
844, 988, 0.0006916321437036395
1379, 1444, 0.0006649912167541892
953, 1006, 0.0006571615481641255
1904, 2190, 0.0006544787151268231
960, 1203, 0.0006329522875174068
876, 1006, 0.0006278570645227885
0, 1444, 0.0005773963473649216
1079, 1165, 0.0005746523876726659
1079, 1149, 0.0005660398450536769
1079, 1185, 0.0005402439851455533
1573, 1616, 0.0005322893990354886
1105, 1203, 0.00053122468347664
1379, 1457, 0.000528285319659722
0, 1289, 0.0005198524468495525
581, 732, 0.0005101500460059801
1079, 1457, 0.0004923683541598893
1293, 1457, 0.00047785739549195623
844, 993, 0.0004754785361903604
514, 732, 0.0004610941132276832
0, 244, 0.0004107738246587043
1282, 1439, 0.0003964668984343751
551, 732, 0.00039451111430470595
0, 528, 0.0003863132798404803
0, 801, 0.00037094655101571915
0, 960, 0.0003631187338597874
2039, 2123, 0.00035785486810240805
844, 929, 0.00034033543225588477
0, 1457, 0.00033947763516289074
1906, -1, 0.00032057952637576
2039, 2230, 0.00031256468325691875
0, 999, 0.0003078481035904634
1904, 1975, 0.00029743676584616404
1158, 1203, 0.0002856415445595875
844, 1464, 0.00028348677591402374
2257, -1, 0.00025162368832278
2039, 2084, 0.0002457262634915167
0, 988, 0.00023918927941026606
844, 1037, 0.00022971784352509807
1293, 1439, 0.00022764557732930012
1079, 1241, 0.00022712523768079682
1910, -1, 0.0002247408344072699
0, 411, 0.00022132784351484546
929, 1203, 0.00021794104475129534
2039, 2060, 0.00021555518820991055
844, 1489, 0.00021218719126110997
844, 1289, 0.0002111054093420125
1447, 1803, 0.00020428572152811797
1079, 1439, 0.0002033741658922903
857, 1006, 0.00019024959338944644
0, 967, 0.00018613024473780338
1447, 1457, 0.00017779942110143982
1395, 1457, 0.00017627114796963257
0, 993, 0.00017539807478528143
1395, 1444, 0.0001740343809349962
2139, -1, 0.00016762824532467205
1628, 1803, 0.00015934981962964346
1382, 1803, 0.00015709925213646775
883, 1203, 0.00015558167686091157
0, 803, 0.00015280640590293763
499, 688, 0.00014998483830136296
2139, 2190, 0.0001476802211519612
0, 1037, 0.00014758417769778555
1079, 1209, 0.00014138997621291585
916, 1203, 0.00013760670500434437
0, 1803, 0.00013114359922119677
844, 944, 0.00012942773859102617
0, 1439, 0.00012855513931213911
1379, 1439, 0.0001248316039183082
1282, 1289, 0.00011638394315403844
1616, 1803, 0.00011379534307783421
682, 732, 0.00011289154970590544
844, 1444, 0.00011069388757289499
499, 693, 0.00011047380152968148
0, 1227, 0.00010949582173157678
909, 999, 0.00010669455646802459
1906, 1948, 0.00010279664263442668
876, 923, 0.00010230583050391518
1573, 2190, 0.00010135785495061417
1113, 1203, 0.00010094812069128108
476, 688, 9.860182617178502e-05
2094, 2190, 9.779637299319933e-05
