Gene = AT2G20250
index = 189
Annotated 5SS: [ 287  440  679  890 1119 1318 1452 2355]
Annotated 3SS: [ 361  531  766 1031 1211 1393 1528 2433]
SMsplice 5SS: [ 287  440  679  890 1119 1318 1452]
SMsplice 3SS: [ 374  531  766 1031 1211 1393 1528]
top_k =  1000
Partition function (log Z): 13.433337977175096

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9994173938726697
Position 1318: 0.9979096772857013
Position 440: 0.9888012622879737
Position 679: 0.9790474861333964
Position 1119: 0.9732944962897271
Position 1452: 0.9492893517493945
Position 2608: 0.556457193615036
Position 890: 0.4871046995587734
Position 2251: 0.3371353998065789
Position 2068: 0.2293191130857405
Position 845: 0.16464590255618916
Position 916: 0.13882081943694505
Position 2355: 0.13637798867855008
Position 910: 0.051451240499951735
Position 942: 0.040779137075136536
Position 1717: 0.03356439351152373
Position 2478: 0.029219594819104595
Position 2110: 0.02233947544985386
Position 1612: 0.017704213749426694
Position 979: 0.016269087302711656
Position 1727: 0.008695270922197906
Position 963: 0.00801783981597559
Position 797: 0.007178987947965328
Position 3100: 0.006048588576624636
Position 849: 0.005932295314855848
Position 1125: 0.0053923661669558485
Position 2328: 0.005274550539361671
Position 940: 0.0049087346477787695
Position 1435: 0.004403278222901223
Position 1113: 0.0033385151045533562
Position 1837: 0.0028621446736287787
Position 1576: 0.00280914663413313
Position 1075: 0.0023766865557089704
Position 1600: 0.00234534792084689
Position 858: 0.002115976718243152
Position 1834: 0.001949174728050448
Position 852: 0.0019033232270302771
Position 463: 0.0018978080630420598
Position 2841: 0.0015523739469690712
Position 446: 0.0015174433051220778
Position 2466: 0.0013951617103039242
Position 1796: 0.0010186495768641365
Position 1828: 0.0010093974892394651
Position 3054: 0.0009423947812295456
Position 9: 0.0009138797961500053
Position 452: 0.0008623527691302126
Position 2046: 0.0007237688738544689
Position 2155: 0.0006423516909104035
Position 589: 0.0006338233518397364
Position 1737: 0.0006313342611769406
Position 1328: 0.0005143890161724175
Position 920: 0.0004363408361916738
Position 252: 0.00041734374283726845
Position 2810: 0.0004052179347174178
Position 444: 0.0004043707360744276
Position 2273: 0.0003802306632763264
Position 2276: 0.00034765246039643945
Position 1996: 0.00030249451354083626
Position 1844: 0.00028906188898263107
Position 3028: 0.0002767370963296757
Position 1813: 0.0002743376006171949
Position 572: 0.00026931333724152754
Position 836: 0.0002442626455319575
Position 1474: 0.00024262830101224624
Position 2860: 0.0002237919142518058
Position 578: 0.00018587648332597193
Position 1634: 0.00015738971700734094
Position 990: 0.00014690260403914541
Position 1267: 0.0001388314339810098
Position 630: 0.00013162317667613987
Position 1863: 0.00013128930109941394
Position 1092: 0.00011332688637293895
Position 515: 0.00010746965084212737
Position 97: 8.653819071571398e-05
Position 1271: 8.256263255645077e-05
Position 1580: 7.659855273171485e-05
Position 697: 7.315344518918148e-05
Position 1537: 7.297301857649263e-05
Position 18: 6.608895200499455e-05
Position 1644: 5.821920982508334e-05
Position 2992: 4.8658999970147675e-05
Position 1331: 4.4226511370400804e-05
Position 92: 2.8149817852848387e-05
Position 1038: 2.2504809385194894e-05
Position 3035: 2.1721125732848304e-05
Position 473: 1.814876035572578e-05
Position 1089: 1.6601669274529635e-05
Position 315: 1.35622265106588e-05
Position 478: 1.3555650919407093e-05
