Gene = Gr22d
index = 1195
Annotated 5SS: [1010]
Annotated 3SS: [1067]
SMsplice 5SS: [1010]
SMsplice 3SS: [1067]
top_k =  500
Partition function (log Z): -6.2375324763881554

Sorted 5' Splice Sites (High to Low Probability):
Position 1010: 0.9945577634511088
Position 185: 0.09492876642121882
Position 98: 0.03805892291571928
Position 290: 0.027740476161737207
Position 509: 0.02726605320357999
Position 812: 0.016987088449805437
Position 32: 0.016583000227440612
Position 848: 0.013962293030658723
Position 541: 0.01318243595069378
Position 710: 0.012907305268706263
Position 635: 0.01171597106535678
Position 379: 0.0072757749525742405
Position 584: 0.006763023340218852
Position 581: 0.004088923174381167
Position 536: 0.0040760596688036
Position 425: 0.003985582402377038
Position 420: 0.001660611524430227
Position 300: 0.0016072943977322263
Position 476: 0.0014348799882078836
Position 794: 0.0010242333376616248
Position 755: 0.0007681391147841431
Position 914: 0.0006282725506148332
Position 42: 0.0005547293033220805
Position 305: 0.0005483160030619117
Position 53: 0.0005246706024386756
Position 195: 0.00038224364743305323
Position 452: 0.0002917847596705754
Position 443: 0.00027631724956795993
Position 278: 0.00025246798550264345
Position 1008: 0.00019076086458824661
Position 223: 0.00017186943205707575
Position 19: 0.00015953151421034043
Position 398: 0.00014505859766799302
Position 677: 0.0001098108908002779
Position 287: 0.00010493201008340447
Position 524: 7.910847687031718e-05
Position 264: 5.95745854884714e-05
Position 602: 5.661326879689237e-05
Position 16: 5.342886769270439e-05
Position 518: 5.015566086365654e-05
Position 1014: 4.0170372059319256e-05
Position 403: 3.786976450164872e-05
Position 838: 3.398926131173654e-05
Position 1134: 6.1062617161584535e-06
Position 127: 5.276528250709716e-06
Position 124: 4.27412030796163e-06
Position 134: 3.267605912831549e-06
Position 36: 3.1526065144762974e-06
Position 1085: 1.6293156273254246e-06
Position 1099: 1.1536570110492354e-06
Position 1056: 8.241398708934933e-07
Position 162: 4.303258498258729e-07
Position 230: 5.0421062493851064e-08
Position 152: 3.226380735520915e-08
Position 155: 3.019951217031627e-08
Position 281: 2.6779379032525936e-08
Position 405: 1.9789397912249048e-08
Position 527: 1.898338489348565e-08
Position 168: 1.18665420384139e-08
Position 440: 2.183040217249629e-09
Position 967: 6.113291180476046e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1067: 0.9250183364039738
Position 878: 0.1675593736406106
Position 931: 0.08824349255210605
Position 1093: 0.03659224419877333
Position 1055: 0.02112462103829661
Position 240: 0.015111516390344014
Position 1074: 0.011519848477803487
Position 618: 0.010522341313432302
Position 779: 0.008060432046775286
Position 264: 0.004487318847012985
Position 98: 0.0032012920481296024
Position 819: 0.003081617123582901
Position 433: 0.0014740581931117777
Position 1102: 0.0014272360896738089
Position 751: 0.0012276909247831344
Position 398: 0.0011567342599958657
Position 193: 0.0009486077611117946
Position 706: 0.0008466706648562248
Position 723: 0.0006787903406268025
Position 675: 0.0006541535265363218
Position 964: 0.0006460842740288041
Position 152: 0.00035089491067571217
Position 464: 0.0002638322459367952
Position 162: 0.00020455918465311581
Position 494: 0.00017793807252202066
Position 113: 0.00015637666223777325
Position 437: 0.00013760481869657794
Position 1143: 0.00010394460629675664
Position 168: 6.365050786689118e-05
Position 327: 5.5443712269379054e-05
Position 661: 4.600516993624949e-05
Position 913: 4.359319405734346e-05
Position 630: 3.947127028424298e-05
Position 1171: 2.3559164182446012e-05
Position 67: 2.2075850530124267e-05
Position 281: 1.5252764504015694e-05
Position 440: 1.3453826014204254e-05
Position 1199: 1.272501086202796e-05
Position 1109: 1.063369352250482e-05
Position 666: 8.522244493514224e-06
Position 648: 7.1250211999072315e-06
Position 403: 7.095874529257738e-06
Position 278: 6.266026545419193e-06
Position 202: 5.75040342303857e-08
Position 118: 2.5162280094590036e-08
Position 115: 1.004181838243876e-08
Position 200: 3.375406993529741e-09
Position 207: 7.134650433145319e-10
Position 195: 1.9212834604233302e-11
