Gene = Taf12L
index = 1543
Annotated 5SS: [209]
Annotated 3SS: [268]
SMsplice 5SS: [209]
SMsplice 3SS: [268]
top_k =  500
Partition function (log Z): -5.642358386375638

Sorted 5' Splice Sites (High to Low Probability):
Position 209: 0.9934677102454303
Position 339: 0.005576925140717353
Position 170: 0.002985341885282778
Position 213: 0.0028971555672232165
Position 550: 0.001038744634766275
Position 518: 0.000794193651389721
Position 184: 0.0003139702234930737
Position 398: 7.15486822577456e-05
Position 428: 2.651901506184886e-05
Position 564: 2.290674456351691e-05
Position 448: 2.193099612663559e-05
Position 574: 2.1395352836888444e-05
Position 24: 1.7987871853482478e-05
Position 466: 1.598354385278291e-05
Position 496: 1.2034104586327961e-05
Position 412: 1.086243245398565e-05
Position 250: 9.865428224321803e-06
Position 478: 7.357850977128689e-06
Position 534: 4.115294218939946e-06
Position 434: 2.1995054701842987e-06
Position 403: 2.1973491135541305e-06
Position 123: 1.7019038124523366e-06
Position 374: 1.3156473746495062e-06
Position 149: 1.2497015581379819e-06
Position 40: 8.508279821047608e-07
Position 188: 4.5213257322954103e-07
Position 76: 2.2589820569835228e-07
Position 299: 9.655346766441152e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 268: 0.9751670064485405
Position 304: 0.022365304236359917
Position 398: 0.005678957395679897
Position 629: 0.001930432630970729
Position 280: 0.0007638360885684288
Position 578: 0.000549640778553668
Position 232: 0.000543214187004876
Position 403: 0.00014499407228522505
Position 338: 4.951399042462824e-05
Position 582: 4.807573795611599e-05
Position 460: 2.1370012526664456e-05
Position 506: 1.6840750096677193e-05
Position 357: 1.1067607662781614e-05
Position 521: 9.127886601367793e-06
Position 66: 7.996317528132196e-06
Position 105: 5.492140253036558e-06
Position 362: 4.5665485222157984e-06
Position 412: 2.959200673472427e-06
Position 88: 2.649606796382152e-06
Position 432: 1.1526223175546333e-06
Position 421: 8.771432295187521e-07
Position 448: 8.234633350620414e-07
Position 590: 7.532239776837682e-07
Position 123: 1.4928643353722576e-07
Position 132: 2.4051572746358104e-08
Position 137: 9.336008761791675e-09
Position 184: 1.3129072575711011e-09
Position 157: 1.003076201620971e-09
Position 114: 5.371657958322842e-10
Position 144: 4.935394318204635e-10
Position 160: 6.323535360923489e-11
Position 201: 7.94330669753224e-12
Position 154: 1.871581462997595e-12
Position 178: 1.037645945490495e-12
Position 90: 1.043016258119983e-13
Position 164: 8.08238087459492e-14
Position 168: 3.3508513401496775e-14
Position 180: 6.044787357254499e-18
