Gene = Csas
index = 1109
Annotated 5SS: [ 87 330 591]
Annotated 3SS: [138 385 645]
SMsplice 5SS: [ 87 330 591]
SMsplice 3SS: [138 385 645]
top_k =  500
Partition function (log Z): -2.802328858526852

Sorted 5' Splice Sites (High to Low Probability):
Position 591: 0.9294563694535042
Position 87: 0.866018527862398
Position 330: 0.6459160885614447
Position 328: 0.1612378163250773
Position 531: 0.014202302692483338
Position 479: 0.006190147661131323
Position 93: 0.00535684401230956
Position 572: 0.005155456878409761
Position 555: 0.004175206081822066
Position 72: 0.0025316445604609762
Position 287: 0.0014243266753967304
Position 219: 0.0007367983518012727
Position 352: 0.00035593464945198077
Position 469: 0.00029843454858130786
Position 514: 0.0002958875380944161
Position 561: 0.00018100290228161223
Position 574: 0.00014790940401117545
Position 459: 0.00014063100004406458
Position 547: 0.00012266162769350396
Position 91: 0.00010411800583110157
Position 52: 8.139964322822151e-05
Position 897: 5.820775191553617e-05
Position 738: 3.35080928470361e-05
Position 96: 1.3288405882529677e-05
Position 746: 1.1699239760631004e-05
Position 389: 7.182599081688142e-06
Position 814: 6.187830390524825e-06
Position 678: 5.548558461875128e-06
Position 110: 4.67303746993137e-06
Position 792: 4.343386155511209e-06
Position 846: 1.6958673611453068e-06
Position 614: 1.359670116174987e-06
Position 138: 1.2156586464949391e-06
Position 668: 7.030320960629162e-07
Position 900: 3.6115859452895886e-07
Position 760: 1.5937965170960754e-07
Position 785: 9.641601099228061e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 645: 0.9779704804980911
Position 138: 0.8668561511761488
Position 385: 0.7909345206216312
Position 531: 0.002937472051951168
Position 174: 0.0022912484490216238
Position 296: 0.0008369489678066563
Position 352: 0.000694791831815137
Position 425: 0.0005481091062455975
Position 466: 0.0004960882618118398
Position 588: 0.00013297560630984298
Position 541: 0.00010842963982512871
Position 183: 5.7202782221848945e-05
Position 667: 5.687282562578703e-05
Position 476: 5.090378198773235e-05
Position 144: 4.1906465465676583e-05
Position 946: 4.086224578720444e-05
Position 427: 4.0180108086339715e-05
Position 813: 3.994272962699246e-05
Position 479: 3.818837300745896e-05
Position 617: 1.9402086439205113e-05
Position 950: 1.9306744711102045e-05
Position 414: 1.5323341862298207e-05
Position 377: 8.155315261219503e-06
Position 714: 7.06179872401761e-06
Position 459: 6.32349130577374e-06
Position 957: 5.36368852613835e-06
Position 881: 4.287636173263101e-06
Position 749: 4.04897220624176e-06
Position 692: 3.025646090836317e-06
Position 543: 2.3901144787823306e-06
Position 841: 1.9486162517675385e-06
Position 864: 1.8574410367134247e-06
Position 900: 1.34122688794328e-06
Position 736: 1.2567933897124881e-06
Position 319: 1.1799713049555694e-06
Position 928: 1.0842709124078276e-06
Position 922: 1.0012836393692529e-06
Position 328: 8.447539467701576e-07
Position 755: 3.1502543097923767e-07
Position 792: 2.734465060917256e-07
Position 720: 1.942320515360701e-07
Position 607: 1.7581279692021997e-07
Position 846: 1.5945053434156256e-07
Position 196: 1.023343693689631e-07
Position 188: 2.633365829108281e-08
Position 101: 1.1623417077731044e-08
Position 96: 9.263126226051911e-10
Position 110: 4.469892885527231e-10
Position 179: 1.7221662540026808e-10
Position 334: 3.948560129388003e-20
