Gene = Piezo
index = 1380
Annotated 5SS: [  446 10137 10468 10836 11195 11396 11626 12325 13734 14001 14617 15325
 15879 16743 16957 18977 19378 19806 20491 20634 21778 22206 23183 23603
 23812 24020 25022 25603 25805]
Annotated 3SS: [ 9942 10202 10527 11067 11275 11462 12102 13499 13802 14056 14705 15385
 15937 16798 18910 19231 19553 20115 20556 21741 22052 23043 23240 23664
 23874 24087 25094 25662 25858]
SMsplice 5SS: [  446 10137 10468 10836 11195 11396 11626 13422 13734 14001 14617 15325
 15879 16743 16957 19378 20491 21778 23183 23603 23812 24020 25022 25603
 25805]
SMsplice 3SS: [ 9942 10202 10527 11067 11275 11462 12921 13499 13802 14056 14705 15385
 15937 16798 18910 20067 20556 23043 23240 23664 23874 24087 25094 25662
 25858]
top_k =  500
Partition function (log Z): 77.09414864871134

Sorted 5' Splice Sites (High to Low Probability):
Position 23603: 0.9997707168412845
Position 20491: 0.9993377365146099
Position 24020: 0.9990144172601656
Position 23183: 0.998997617849066
Position 23812: 0.9987565203651679
Position 13734: 0.9974816908372816
Position 25022: 0.9968326825518941
Position 16957: 0.9962502101861089
Position 14001: 0.9885929360967443
Position 25603: 0.9879849188613623
Position 10137: 0.9730022418824265
Position 19378: 0.9721061700615605
Position 15325: 0.9612445755660552
Position 11626: 0.9599932181025307
Position 11195: 0.959242204164455
Position 25805: 0.9533004627870507
Position 11396: 0.9405577004306632
Position 16743: 0.9321474556136907
Position 10468: 0.9203554741333068
Position 10836: 0.911888380417042
Position 14617: 0.886497588709599
Position 21778: 0.8397669724406183
Position 15879: 0.7630186730212738
Position 446: 0.7007666175691005
Position 22206: 0.45479996763591374
Position 19806: 0.39110246238939245
Position 12325: 0.365839590275677
Position 13422: 0.3655576594314381
Position 13347: 0.34316026039964714
Position 22720: 0.2316108923793843
Position 22545: 0.21492367604584778
Position 25373: 0.19690373958636975
Position 21321: 0.19032678733367464
Position 15851: 0.1735215758627917
Position 18182: 0.1731524604174144
