Gene = THG
index = 1538
Annotated 5SS: [ 21 275]
Annotated 3SS: [125 329]
SMsplice 5SS: [275]
SMsplice 3SS: [329]
top_k =  500
Partition function (log Z): -3.795209778796252

Sorted 5' Splice Sites (High to Low Probability):
Position 275: 0.9992993164749375
Position 21: 0.08941058995671274
Position 837: 0.00335421437671976
Position 506: 0.0029297945863797064
Position 1032: 0.0023756025007279926
Position 1163: 0.0021650706099562204
Position 54: 0.0015160583410232247
Position 523: 0.001462462876143008
Position 17: 0.0011029888282634653
Position 147: 0.000334695090790525
Position 517: 0.0001551069905360664
Position 405: 0.0001455172005464592
Position 635: 5.484377133371331e-05
Position 1173: 4.762861889157223e-05
Position 553: 4.4098627858834155e-05
Position 79: 4.3068275365548135e-05
Position 1141: 2.7044982508026384e-05
Position 569: 2.548577791228419e-05
Position 793: 2.0369694208689283e-05
Position 629: 1.8054768824335677e-05
Position 555: 1.752767685467678e-05
Position 412: 1.4773958808797415e-05
Position 860: 1.0835726709865788e-05
Position 827: 1.043445890831628e-05
Position 646: 8.970722002920873e-06
Position 222: 7.857542331487044e-06
Position 577: 7.348272656506897e-06
Position 399: 6.4863111280584035e-06
Position 1183: 5.351261858745362e-06
Position 190: 4.662290210964116e-06
Position 971: 4.376201497302846e-06
Position 564: 2.615131206492171e-06
Position 231: 1.997472682998504e-06
Position 857: 1.8194462888646043e-06
Position 362: 1.022789273388813e-06
Position 199: 7.555785447871245e-07
Position 1057: 4.78855334205433e-07
Position 1080: 4.503049723727316e-07
Position 1190: 4.0979150934279676e-07
Position 151: 2.949783247537031e-07
Position 572: 1.9824061732838608e-08
Position 929: 1.4581436098603805e-08
Position 445: 6.168095825579551e-09
Position 422: 5.799629717556037e-09
Position 373: 5.56223290356447e-09
Position 479: 3.450389113178847e-09
Position 490: 3.233982012662993e-09
Position 192: 3.155252690435991e-09
Position 717: 1.7213039176429333e-09
Position 338: 3.784813051966266e-10
Position 386: 2.423238879625259e-10
Position 297: 3.7959046856380944e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 329: 0.9976470378077804
Position 125: 0.08002394245813464
Position 168: 0.011047028939680327
Position 592: 0.00260593857384946
Position 1073: 0.0025933206997790104
Position 1096: 0.0024838543811343964
Position 892: 0.002377008416726543
Position 1215: 0.0021290288510695103
Position 798: 0.0005610363919453562
Position 757: 0.00046371007002771013
Position 199: 0.00033444145549791905
Position 612: 0.00032793197762846847
Position 1232: 0.0002879388989835103
Position 434: 0.00028365545181943924
Position 137: 0.0002726810361176757
Position 140: 0.00021100039362075159
Position 589: 0.0001718324306958057
Position 683: 0.00017168523371464313
Position 622: 0.00010397739283183238
Position 935: 9.713404212833391e-05
Position 697: 9.223782860856145e-05
Position 370: 8.46810077186466e-05
Position 901: 6.245158330179099e-05
Position 211: 4.826733395879631e-05
Position 486: 3.900832883940335e-05
Position 1080: 3.763951877648099e-05
Position 1057: 1.1413811206674156e-05
Position 1100: 1.0061629610461986e-05
Position 1131: 9.422921066770586e-06
Position 501: 9.418818850922996e-06
Position 844: 9.19647985889831e-06
Position 405: 8.350100696283058e-06
Position 523: 6.544227887773289e-06
Position 222: 6.359843744015936e-06
Position 1111: 2.9628369122582225e-06
Position 436: 2.3632894695885233e-06
Position 373: 1.5373671888971354e-06
Position 601: 1.453162174669327e-06
Position 231: 1.107900338906341e-06
Position 176: 7.147092945551635e-07
Position 147: 5.454318944169634e-07
Position 258: 5.024524008876033e-07
Position 240: 8.090302670949488e-08
Position 165: 3.465437499160268e-08
Position 297: 2.43205845352981e-09
Position 412: 1.622183082243092e-09
Position 451: 1.478166827751171e-10
Position 443: 2.927671120244961e-11
Position 279: 1.9038675433960295e-13
