Gene = Top2
index = 1564
Annotated 5SS: [ 240  952 1763 2244 5348]
Annotated 3SS: [ 696 1174 1819 2309 5428]
SMsplice 5SS: [ 240 1763 2244 5348]
SMsplice 3SS: [1174 1819 2309 5428]
top_k =  500
Partition function (log Z): 10.62281020979035

Sorted 5' Splice Sites (High to Low Probability):
Position 2244: 0.9993101719896168
Position 5348: 0.9976382698548524
Position 240: 0.993802816914172
Position 1763: 0.9851178806009546
Position 2730: 0.4772754810591322
Position 3967: 0.40892240695674387
Position 952: 0.3496100373343313
Position 1327: 0.2691820350859997
Position 3254: 0.09654568920340109
Position 5681: 0.07073508576010448
Position 4710: 0.05081905474773123
Position 3551: 0.04719199505602173
Position 933: 0.041211372800612496
Position 1021: 0.037179830521053676
Position 4115: 0.030539443353099733
Position 1552: 0.02524069210033767
Position 5865: 0.021658099471365013
Position 5499: 0.0175340470992255
Position 1333: 0.016602534376012407
Position 4122: 0.01381070760156491
Position 2350: 0.012600212878697024
Position 3815: 0.010650333340719468
Position 3281: 0.010199191815193043
Position 1358: 0.0098353245634589
Position 817: 0.009316700834451984
Position 3940: 0.009192529524637953
Position 3593: 0.008337978878715634
Position 1619: 0.007761300491986252
Position 3491: 0.006793374335905757
Position 2336: 0.006671795349981278
Position 2099: 0.006602121173310716
Position 3876: 0.006507580548116098
Position 821: 0.004653892264484595
Position 3303: 0.004508754348913612
Position 618: 0.0038264644378622433
Position 1961: 0.0034632308463261236
Position 640: 0.0034219373216119956
Position 3809: 0.0034104026368430083
Position 1994: 0.0031889697085051
Position 3924: 0.003148651464249606
Position 3639: 0.0027204992625461063
Position 608: 0.002716498150444915
Position 5869: 0.002459022489501874
Position 905: 0.002380845414660618
Position 3572: 0.002079729933480488
Position 1331: 0.0018345001898409463
Position 2682: 0.0015730863746629927
Position 4221: 0.0015701194605762055
Position 66: 0.0015699060369206929
Position 3452: 0.0015022469049035011
Position 1095: 0.0014054850149756023
Position 446: 0.0011810766939067128
Position 1085: 0.0011354412664637493
Position 1025: 0.0010409087231353414
Position 826: 0.0009916265456862202
Position 977: 0.0008339569682583277
Position 1123: 0.0008153696358932023
Position 5890: 0.000778302455278147
Position 1967: 0.000747045117859198
Position 3787: 0.0007133786968147143
Position 3184: 0.0006223742789450043
Position 645: 0.0005740846763584721
Position 379: 0.0005281758178419327
Position 5908: 0.00044962530102774065
Position 3100: 0.0004340696875214322
Position 1030: 0.0003783599153188545
Position 1291: 0.0003295328997730615
Position 1053: 0.0002509253076041572
Position 1713: 0.00018768103504901153
Position 51: 0.00018238477975201278
Position 3117: 0.00016578454747614722
Position 620: 0.00015219737223316524
Position 2192: 0.00013743102812566912
Position 5748: 0.0001328144808114316
Position 5547: 0.00012259422414144606
Position 267: 0.0001046109726701544
