Gene = Snoo
index = 1510
Annotated 5SS: [  66 9008]
Annotated 3SS: [ 7510 87441]
SMsplice 5SS: [   70 23798 67664]
SMsplice 3SS: [23459 66126 87441]
top_k =  500
Partition function (log Z): -95.79190753194499

Sorted 5' Splice Sites (High to Low Probability):
Position 23798: 0.8273959459792166
Position 70: 0.7565044815293818
Position 24160: 0.24652923413877748
Position 647: 0.22273362546608028
Position 17636: 0.1611366083772274
Position 3560: 0.09207834277332766
Position 1266: 0.006730387010563266
Position 16366: 0.004620531427831892
Position 1274: 0.0030165885291159357
Position 1230: 0.0020844585464593357
Position 770: 0.001572997282924818
Position 371: 0.001329860274509763
Position 109: 0.0009415656388718212
Position 1567: 0.000788374188696077
Position 58: 0.0006699787129956869
Position 637: 0.0006236571542227243
Position 146: 0.0005451571682053807
Position 610: 0.0005079892407778888
Position 1485: 0.0005070163049047979
Position 854: 0.000446398887734595
Position 64: 0.00041365823066002793
Position 66: 0.0002975489999661764
Position 1816: 0.00022893502353515052
Position 1684: 2.876176614174853e-05
Position 1691: 9.7506365693422e-06
Position 774: 6.332874615946134e-06
Position 781: 5.275514081617214e-06
Position 405: 5.119617602103203e-06
Position 1527: 2.081401656777872e-06
Position 17985: 1.0329007317695912e-06
Position 16224: 2.641167036726246e-07
Position 10158: 8.166258709856788e-08
Position 10783: 2.1571452561018787e-10
Position 4238: 4.276621059009947e-12
Position 4723: 3.200001402684937e-12
Position 4424: 2.717069117082488e-12
Position 3410: 4.576276051749355e-13
Position 4074: 4.299358711742424e-13
Position 4469: 3.820717762642876e-13
Position 4316: 2.0409122277342143e-13
Position 3368: 9.937412750666992e-14
Position 2871: 9.68902033028452e-14
Position 1807: 8.212073519601031e-14
Position 3022: 6.24669605293135e-14
Position 2226: 3.5616979870062263e-14
Position 1898: 3.55255177253729e-14
Position 2944: 1.915346219599404e-14
Position 3768: 1.0671461078881356e-14
Position 2023: 7.864984185081103e-15
Position 4327: 6.0132183889420435e-15
Position 3840: 5.943893432643063e-15
Position 1153: 1.527081959951101e-15
Position 495: 6.516746782822918e-16
Position 2223: 5.214424784506854e-16
Position 608: 4.1337478444098154e-16
Position 314: 3.9730376821311786e-16
Position 641: 3.4246294791189964e-16
Position 622: 2.665866440403316e-16
Position 1065: 2.4907418843104826e-16
Position 1367: 2.343611995371155e-16
Position 1464: 1.9700509438793992e-16
Position 154: 1.9128120836007451e-16
Position 533: 1.7245468332716645e-16
Position 1657: 1.6020661681950747e-16
Position 1069: 1.424456747083106e-16
Position 186: 1.2270515853387512e-16
Position 331: 1.175458629344032e-16
Position 644: 1.1572390171091653e-16
Position 1382: 5.3500436682470455e-17
Position 884: 5.182126643477154e-17
Position 1518: 5.099626468071872e-17
Position 1278: 5.061293712598497e-17
Position 526: 3.5808442641152915e-17
Position 68: 2.9194412443538865e-17
Position 224: 1.6658340828714542e-17
Position 357: 1.3933646205201405e-17
Position 1120: 1.2407907655555773e-17
Position 476: 1.2198432588418915e-17
Position 680: 1.2017424370240465e-17
Position 170: 1.122761477041617e-17
Position 1625: 9.612065332081541e-18
Position 239: 6.707190101772839e-18
Position 74: 6.115918859327574e-18
Position 779: 4.719597438179817e-18
Position 1308: 4.4517264237949466e-18
Position 1027: 4.115949013150705e-18
Position 376: 2.3606040515992134e-18
Position 157: 1.5576498126806626e-18
Position 1190: 1.4245786744473397e-18
Position 1073: 8.57066478347381e-19
Position 190: 7.82413787851935e-19
Position 11: 6.0781805471717255e-19
Position 420: 2.5069216822644844e-19
Position 651: 3.2912106754204304e-21
Position 704: 2.025015330338085e-21
Position 649: 7.166946565527681e-22
Position 181: 1.762289901162189e-23
Position 5: 8.188036337974892e-24
Position 38: 8.113517823036394e-24
Position 46: 6.696574441540717e-24
Position 48: 2.3161683971676196e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 25482: 0.9230252274591132
Position 23459: 0.8066143145631264
Position 17386: 0.14974065586162968
Position 24046: 0.13061141740684223
Position 3295: 0.08198505130169399
Position 27039: 0.0622542858836039
Position 23197: 0.05432879649072775
Position 24032: 0.05007313661576743
Position 24007: 0.046675185941656316
Position 16125: 0.016022573275539964
Position 3427: 0.0026785144643343885
Position 1623: 0.0019571037074026317
Position 2575: 0.001334202085161515
Position 1736: 0.0011791233004968453
Position 2506: 0.0008768532985729013
Position 2773: 0.000622297149697182
Position 3312: 0.0005788281858270003
Position 2846: 0.00046886815766296325
Position 3131: 0.00039750112596002797
Position 22077: 0.0002877781278292642
Position 19494: 2.2953800230013085e-05
Position 17702: 2.147195746606966e-05
Position 17765: 3.30771836326854e-06
Position 18071: 2.0498799460235737e-06
Position 16286: 2.641167036726246e-07
Position 15440: 1.601733304169936e-07
Position 9875: 5.1466451043765604e-08
Position 9287: 1.453838367473158e-08
Position 13021: 1.0833305195473593e-08
Position 9377: 8.948087530076926e-09
Position 9196: 7.206804255021526e-09
Position 13686: 5.518068514711635e-09
Position 13614: 5.383018187264147e-09
Position 13100: 3.4743587884525355e-09
Position 11062: 2.8015472810017e-09
Position 12184: 2.512904888322168e-09
Position 12123: 2.4430815455186985e-09
Position 10686: 2.1780684604206092e-09
Position 12490: 1.664244474573025e-09
Position 11596: 3.2381540399294667e-10
Position 10273: 2.2910600761831921e-10
Position 5857: 9.86739021884927e-12
Position 4577: 4.360351887686056e-12
Position 4160: 3.1833158337586534e-12
Position 4787: 2.882901161815382e-12
Position 5906: 2.4730229860953068e-12
Position 3974: 2.0349189882872693e-12
Position 4300: 1.4852628683482012e-12
Position 4523: 1.36382146111502e-12
Position 4297: 1.317314416789563e-12
Position 3660: 1.0759221854329732e-12
Position 3663: 1.0344047144327237e-12
Position 6446: 8.053229860540929e-13
Position 5103: 5.561998706357442e-13
Position 4376: 4.908267743791216e-13
Position 3626: 4.2933898545229474e-13
Position 3796: 2.0314698321808073e-13
Position 4256: 1.632765782007902e-13
Position 4804: 1.453233786043829e-13
Position 3472: 1.339749733786951e-13
Position 2278: 1.3081801647425767e-13
Position 3478: 8.694667664974573e-14
Position 3731: 6.58017603760717e-14
Position 572: 3.911005007598887e-14
Position 267: 2.492307336903257e-14
Position 1208: 2.4546292086693436e-14
Position 3987: 2.365413462389175e-14
Position 230: 2.3127145820352183e-14
Position 1311: 1.9462509020894142e-14
Position 692: 1.942218839965238e-14
Position 3455: 1.526964540718226e-14
Position 893: 1.525455735208231e-14
Position 365: 1.4357665519953093e-14
Position 1400: 1.432276305431756e-14
Position 746: 1.2424541516175132e-14
Position 680: 8.89220635316431e-15
Position 1956: 6.087223812267002e-15
Position 190: 5.877959310283644e-15
Position 2874: 5.462247071592071e-15
Position 1377: 5.406084473341234e-15
Position 1554: 4.926100164298026e-15
Position 1859: 3.4408321337968766e-15
Position 1981: 3.286269672206234e-15
Position 466: 3.2555260752300214e-15
Position 2714: 3.208901973186963e-15
Position 1959: 2.8270343821263514e-15
Position 1566: 2.7422327279048883e-15
Position 1026: 2.7199822089240403e-15
Position 370: 2.41958883200789e-15
Position 1259: 2.294593170878391e-15
Position 1753: 2.105490229024933e-15
Position 2996: 2.0152709500527448e-15
Position 577: 1.815044463485905e-15
Position 404: 1.6263368075052257e-15
Position 224: 1.5565724129906655e-15
Position 1367: 1.5430637341018416e-15
Position 239: 1.3406024057684165e-15
Position 1714: 1.2485610311641827e-15
Position 779: 8.738807178716139e-16
Position 851: 7.997549888335863e-16
Position 1004: 7.393791954587921e-16
Position 273: 6.008698083975467e-16
Position 409: 3.065313374002111e-16
Position 1020: 1.7721543829705565e-16
Position 863: 1.6087553588087192e-16
Position 1104: 1.1182936756241926e-16
Position 308: 3.231349394686016e-17
Position 493: 1.8177015511074232e-17
