Gene = Wnk
index = 1602
Annotated 5SS: [  375   904  2725  3129  6020  6208  8374  9051 10185 10370 10603]
Annotated 3SS: [  747  1334  2955  3189  6075  7539  8630  9124 10304 10430 10659]
SMsplice 5SS: [  904  2725  3129  6020  6208  8374  9051 10185 10370 10603]
SMsplice 3SS: [ 1334  2955  3189  6075  7539  8630  9124 10304 10430 10659]
top_k =  500
Partition function (log Z): 15.219869570105184

Sorted 5' Splice Sites (High to Low Probability):
Position 904: 0.9989439919658989
Position 10185: 0.9854949079676208
Position 10370: 0.9588586580647294
Position 10603: 0.943808995340371
Position 3129: 0.9404887286282957
Position 8374: 0.9356623557293603
Position 2725: 0.8372446485137157
Position 6020: 0.754644334560323
Position 6208: 0.6990967171979067
Position 6846: 0.6310004198301403
Position 3525: 0.5351546632836295
Position 8814: 0.32575150041792333
Position 590: 0.24767053116949664
Position 1291: 0.20097092359208563
Position 548: 0.16132758623940113
Position 363: 0.1117520489480245
Position 9884: 0.11074056160584363
Position 3470: 0.10933747540652101
Position 375: 0.09244578541054678
Position 6700: 0.09107944231575738
Position 9308: 0.08752965830588239
Position 8850: 0.06189656975614748
Position 100: 0.06169492752772339
Position 3135: 0.050677014859273554
Position 9065: 0.035206998090940654
Position 3439: 0.03490367114881136
Position 6327: 0.02982823941064685
Position 2712: 0.018937007413257392
Position 3560: 0.015436330696182927
Position 8406: 0.013984952892247169
Position 3460: 0.013556086244361137
Position 3411: 0.01287394764966461
Position 6424: 0.012802582401961882
Position 140: 0.012182359507077354
Position 2573: 0.012121404131827569
Position 2905: 0.011165606848650375
Position 6535: 0.008092739064328875
Position 3464: 0.007633610536392509
Position 8766: 0.007048950085436676
Position 1613: 0.006155210633196369
Position 7313: 0.006096271146188114
Position 1060: 0.0055973382505631235
Position 3224: 0.0049565295594196195
Position 594: 0.004605647603946468
Position 8534: 0.0035930845999979314
Position 7662: 0.003559559302929649
Position 9497: 0.003431951155267329
Position 1196: 0.0028636081099622014
Position 1282: 0.0024892330752184968
Position 6872: 0.002445626752829587
Position 3865: 0.002312255247942662
Position 8944: 0.0021639113223584925
Position 1762: 0.002141324839670619
Position 18: 0.0021044049884058006
Position 674: 0.002098325558212175
Position 3631: 0.0020328302793766496
Position 8673: 0.001916249175041586
Position 2631: 0.0017970857886037306
Position 465: 0.0017468651550332287
Position 8532: 0.0014771674791041536
Position 254: 0.0014745774746898132
Position 3596: 0.0013879719914739984
Position 1890: 0.001305478236836049
Position 8743: 0.0012804235022711192
Position 8902: 0.0010664384296149426
Position 3162: 0.0009905815905728835
Position 1285: 0.0009633888381519349
Position 8188: 0.0009315950335961405
Position 3300: 0.0009112159096891122
Position 3611: 0.0008377152212152868
Position 379: 0.0006982980380801293
Position 3342: 0.0006930751348370177
Position 2869: 0.0006835337080161036
Position 3088: 0.0006195509830822262
Position 1400: 0.0006183290785532272
Position 4050: 0.0005429594071767401
Position 4535: 0.00047984712831544355
Position 1147: 0.00047889789061408166
Position 3312: 0.0004787015366032236
Position 1035: 0.000459415045894162
Position 2374: 0.00044874791498299897
Position 10427: 0.0004322678786450685
Position 596: 0.00042521036366905416
Position 1267: 0.00041870831205349036
Position 873: 0.00040317432312306104
Position 10179: 0.00035036786975332207
Position 434: 0.00034155133963897823
Position 1067: 0.00032530645631954794
Position 1253: 0.0003045012099566643
Position 7839: 0.0002973167705242559
Position 483: 0.00028791436236198846
Position 1064: 0.00028289605334614026
Position 10580: 0.00025972839034978237
Position 10074: 0.00021308845126264864
Position 1630: 0.00021006955792252584
Position 3708: 0.0002044055529050095
Position 1756: 0.00019058658697522469
