Gene = Rpp30
index = 1457
Annotated 5SS: [147 395 518 847]
Annotated 3SS: [206 448 571 908]
SMsplice 5SS: [147 395 518 847]
SMsplice 3SS: [206 448 726 908]
top_k =  500
Partition function (log Z): 2.842253837728925

Sorted 5' Splice Sites (High to Low Probability):
Position 147: 0.9811669928220319
Position 395: 0.9807584042629045
Position 847: 0.910592028167387
Position 518: 0.7871089851576157
Position 638: 0.02030267724697052
Position 659: 0.006632241121699107
Position 151: 0.006492978929224696
Position 665: 0.004531637366871399
Position 798: 0.0006440430613122997
Position 1094: 0.0004346466644553044
Position 270: 0.00040748795977153357
Position 836: 0.00027580085447300134
Position 140: 0.000255682216374538
Position 669: 0.00018964387601421595
Position 25: 0.00018566464782523485
Position 532: 0.00017314378749959917
Position 1132: 9.61326250021757e-05
Position 1171: 6.103564100857944e-05
Position 425: 4.462990785760682e-05
Position 374: 3.828292316375143e-05
Position 883: 3.797032245547111e-05
Position 782: 3.750370599718694e-05
Position 1176: 3.446289914952652e-05
Position 679: 2.901827565540418e-05
Position 15: 2.6874002563370452e-05
Position 368: 2.6827968555243172e-05
Position 522: 2.3637172236180024e-05
Position 625: 1.879194123636345e-05
Position 1213: 1.7982358581492395e-05
Position 380: 1.3414111105430324e-05
Position 274: 9.861617900750202e-06
Position 795: 8.486212543741167e-06
Position 1034: 7.818684339407836e-06
Position 995: 7.234454731112987e-06
Position 433: 3.2561000490849478e-06
Position 445: 2.8586714090386177e-06
Position 1017: 2.7991959118790558e-06
Position 1256: 2.466095650746166e-06
Position 998: 2.3227731564393556e-06
Position 1221: 1.9913773054989022e-06
Position 237: 1.715198197649983e-06
Position 772: 1.5681863341922674e-06
Position 322: 1.5020934887004644e-06
Position 1251: 1.4059226755594527e-06
Position 113: 1.289371275684332e-06
Position 617: 9.71826094690895e-07
Position 115: 7.129249917631497e-07
Position 472: 6.71492284495985e-07
Position 892: 3.6663246697509257e-07
Position 450: 9.051164565341664e-08
Position 221: 3.720448406310475e-08
Position 200: 3.2093242825704015e-08
Position 439: 2.365068350732466e-08
Position 283: 1.2058290181444103e-08
Position 452: 9.760513510721306e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 206: 0.9869509263155287
Position 448: 0.9671452523263141
Position 908: 0.9021720349994503
Position 726: 0.5697074199915512
Position 650: 0.08393546062581773
Position 931: 0.0725587262246913
Position 571: 0.0588626823115812
Position 658: 0.03156806111055219
Position 767: 0.00511315052271182
Position 503: 0.0038267030564977664
Position 751: 0.003629227990736298
Position 795: 0.0027526620566605806
Position 730: 0.002298037064120443
Position 1274: 0.0017079772931919202
Position 877: 0.001672184414542328
Position 792: 0.00146134409273614
Position 472: 0.0007543995065347648
Position 1027: 0.0007508413206934586
Position 984: 0.000632157485632516
Position 249: 0.00042896837083437005
Position 933: 0.0003407561824290077
Position 1055: 0.00034035842592584274
Position 817: 0.00023334141386913878
Position 87: 0.00021111156362316473
Position 772: 0.00017620274725581263
Position 450: 0.00016749640170986052
Position 1200: 0.00015500905245970407
Position 301: 0.00013715041984322645
Position 328: 0.00013257006081272932
Position 221: 0.00013203087340905666
Position 742: 9.919597462292905e-05
Position 1241: 9.800038032703766e-05
Position 857: 7.731464751571387e-05
Position 371: 7.646002395234096e-05
Position 235: 7.08781447042279e-05
Position 990: 5.5614220073285557e-05
Position 349: 4.783200985890552e-05
Position 778: 4.2072443537913936e-05
Position 1171: 3.55561657159335e-05
Position 1302: 3.062461193479662e-05
Position 1062: 2.5492341812517448e-05
Position 1296: 1.3039059638119924e-05
Position 1213: 1.215272503192448e-05
Position 1221: 1.186293508321587e-05
Position 522: 1.0469633589860193e-05
Position 1324: 8.327742624980222e-06
Position 665: 8.29518181167759e-06
Position 851: 7.971897126832805e-06
Position 883: 6.744903917115108e-06
Position 1117: 5.0560514447155466e-06
Position 532: 4.231696938398961e-06
Position 280: 3.7755954611401033e-06
Position 334: 3.4885773275165605e-06
Position 1092: 2.084758744128601e-06
Position 1132: 1.5933427329319623e-06
Position 256: 1.3971394907473635e-06
Position 319: 1.3772697562559936e-06
Position 865: 1.166088606375245e-06
Position 322: 3.6606743969319945e-07
Position 1321: 3.5371392298793947e-07
Position 421: 2.858602657669163e-07
Position 172: 2.509357085409511e-07
Position 237: 1.5591097844837072e-07
Position 175: 1.5059739577009587e-07
Position 103: 6.527217590974648e-08
Position 425: 5.389830582104045e-08
Position 351: 4.392372053045132e-08
Position 61: 2.504464328963058e-08
Position 398: 2.4210769164589162e-08
Position 307: 2.0011431199587946e-08
Position 69: 1.0484019458309355e-08
Position 147: 1.8528901791885128e-10
Position 136: 1.6597850629735704e-10
Position 339: 2.5980267009337308e-11
Position 292: 1.3537168296469662e-11
Position 151: 3.735650907594781e-15
Position 155: 2.4612841279281846e-17
