Gene = Mdr65
index = 1275
Annotated 5SS: [ 117  746 1267 1491 1866 2382 2537 2994 3759 4112 4541]
Annotated 3SS: [ 425 1020 1318 1550 1924 2435 2605 3049 3814 4173 4600]
SMsplice 5SS: [ 746 1267 1491 1866 2382 2537 2994 3759 4112 4541]
SMsplice 3SS: [1020 1318 1550 1924 2435 2605 3049 3814 4173 4600]
top_k =  500
Partition function (log Z): 24.435404527921516

Sorted 5' Splice Sites (High to Low Probability):
Position 2537: 0.9948790735570049
Position 1491: 0.9944337735099775
Position 3759: 0.9860046399079975
Position 2382: 0.9788074073347176
Position 1267: 0.9635153262469113
Position 4541: 0.9474274367969
Position 1866: 0.879575740113772
Position 4112: 0.8657483757902058
Position 2994: 0.7565620503538513
Position 746: 0.6858264067067817
Position 858: 0.3547853697153062
Position 2960: 0.19811687673939554
Position 4084: 0.06050975347484198
Position 4463: 0.036134339725433146
Position 117: 0.03599213751291934
Position 2756: 0.030098264636344185
Position 4040: 0.026475768935559064
Position 2070: 0.024077001565699814
Position 174: 0.02257675624529726
Position 1793: 0.02192851993795615
Position 652: 0.020256823233756865
Position 736: 0.017979174332171326
Position 2781: 0.017528187857918452
Position 4646: 0.01643284711209984
Position 762: 0.014328700233244429
Position 2862: 0.01417038952089714
Position 733: 0.014156901564990476
Position 3433: 0.012310950147929815
Position 2147: 0.011950609846442018
Position 4066: 0.01173034661350674
Position 2787: 0.01137260865126712
Position 1841: 0.009375273199977276
Position 514: 0.007954834497828958
Position 2204: 0.007640307834817173
Position 3255: 0.006253335025539762
Position 2927: 0.0057518770359530165
Position 74: 0.005400762594474512
Position 3969: 0.0050393399882946105
Position 963: 0.004301002648875281
Position 2345: 0.003222959407512806
Position 7: 0.003182518786521133
Position 3559: 0.003018096120646321
Position 922: 0.002820739179656014
Position 3742: 0.002702334032866854
Position 4892: 0.002538193831430384
Position 356: 0.002371422440885458
Position 4076: 0.0023225550396929564
Position 3377: 0.0019658385246902926
Position 333: 0.0017079699940610853
Position 2832: 0.00157796821781333
Position 1262: 0.0015227055233351322
Position 1218: 0.0014522181027992911
Position 1356: 0.0014176858910333024
Position 2801: 0.0013249985305959647
Position 2254: 0.0011966066574059164
Position 4359: 0.0011214226589410397
Position 3380: 0.000931791523104578
Position 842: 0.0008852155280046826
Position 4374: 0.0008487247116586726
Position 2910: 0.0008248473480388125
Position 3014: 0.0007076409676161717
Position 4957: 0.0006891027619307314
Position 1271: 0.0006840819400003776
Position 4477: 0.0006472620385426641
Position 1668: 0.0006428061561082378
Position 2308: 0.0005877196755392377
Position 3733: 0.0005093728419066069
Position 3963: 0.0005051135687499767
Position 2804: 0.0004648315286209639
Position 2790: 0.00046388804756561467
Position 4170: 0.0004481717671700489
Position 4512: 0.0004310531521944387
Position 328: 0.00042664718562150585
Position 3771: 0.0004134890649455971
Position 1440: 0.0004052883067915639
Position 181: 0.00039961900981581833
Position 3849: 0.0003893440119153626
Position 2818: 0.0003783562739369304
Position 3177: 0.00033606642293760203
Position 4175: 0.00028327286350534415
Position 2153: 0.00028319533947913597
Position 33: 0.0002802226398470236
Position 3681: 0.0002802161912452883
Position 247: 0.00027134211522980914
Position 299: 0.0002553715838217213
Position 2027: 0.00024941236807587297
Position 2097: 0.0002194889641772209
Position 2323: 0.00021797548774726448
Position 4748: 0.00021366643949523946
Position 1166: 0.00021169814400062652
Position 2349: 0.00020978465708988977
Position 4788: 0.00020539854264075923
Position 4436: 0.00020007848380028625
Position 785: 0.00019820888909928588
Position 2386: 0.00019654551032267746
Position 4074: 0.00018121111311665295
Position 1638: 0.00016036621433885147
