Gene = Spf45
index = 1512
Annotated 5SS: [ 187 1242]
Annotated 3SS: [ 241 1302]
SMsplice 5SS: [187]
SMsplice 3SS: [241]
top_k =  500
Partition function (log Z): -7.361736171017135

Sorted 5' Splice Sites (High to Low Probability):
Position 187: 0.9148621327945505
Position 1242: 0.3420877301657895
Position 1073: 0.08083947082430037
Position 482: 0.07935691497087026
Position 1112: 0.04226001941859347
Position 842: 0.03632239585539171
Position 663: 0.014047645319389018
Position 1052: 0.012417742769161317
Position 1135: 0.011195559370078663
Position 453: 0.007142183801186537
Position 163: 0.005720963022359833
Position 345: 0.00405988384161782
Position 861: 0.003336665708325734
Position 1213: 0.0031555077261350337
Position 1230: 0.0031142695061186962
Position 257: 0.0026872583083591395
Position 983: 0.001959103200860494
Position 1154: 0.001891837234740773
Position 595: 0.0011926036483990534
Position 268: 0.0011421126639573134
Position 191: 0.0009595132317434129
Position 625: 0.0007080326305117348
Position 1344: 0.0006222068246061975
Position 1208: 0.0005710991441994482
Position 801: 0.000562017490631363
Position 1145: 0.00047136748923239113
Position 864: 0.00039865291095222315
Position 43: 0.0003268494272499134
Position 522: 0.00027075179232794626
Position 1256: 0.00025832453485608346
Position 293: 0.00021950221023550368
Position 1005: 0.0002139957455655531
Position 1373: 0.00019763338318655758
Position 647: 0.00014109865621578024
Position 1196: 9.418891791799048e-05
Position 254: 7.546912593682555e-05
Position 1002: 6.917099553297122e-05
Position 890: 6.035086291758962e-05
Position 1355: 5.929378169677515e-05
Position 711: 5.52229994099666e-05
Position 536: 2.302435273989691e-05
Position 1272: 2.149240900694337e-05
Position 144: 1.642720742567156e-05
Position 566: 1.3357507835983273e-05
Position 78: 1.1648882889121695e-05
Position 342: 8.578575455309658e-06
Position 175: 8.091400782943905e-06
Position 46: 7.908443328753785e-06
Position 238: 5.956739964174538e-06
Position 320: 5.6568914350005925e-06
Position 52: 5.477607624741733e-06
Position 795: 4.668175809946161e-06
Position 540: 4.490027269266081e-06
Position 126: 2.4585060773592434e-06
Position 13: 1.0096826164363133e-06
Position 714: 6.371293573098141e-07
Position 717: 5.701451574764193e-07
Position 66: 4.4923422928334866e-07
Position 323: 4.233457530267259e-07
Position 300: 1.9094213463420316e-07
Position 543: 1.0225524566262988e-07
Position 23: 4.398065611892912e-08
Position 26: 1.6213044876408165e-09
Position 395: 5.619467158365926e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 241: 0.6114385163093974
Position 1302: 0.5747830859815852
Position 941: 0.11239575877444011
Position 284: 0.09353647395636636
Position 908: 0.06330479487346438
Position 320: 0.05637330742185455
Position 750: 0.015207891856703012
Position 979: 0.01475150640717224
Position 1468: 0.008305041475458005
Position 790: 0.004426308411916191
Position 254: 0.003591220023988299
Position 267: 0.003068285420075824
Position 1135: 0.0021537620252216425
Position 1308: 0.001725903619853932
Position 342: 0.0012897287112716175
Position 1279: 0.0012012349747970922
Position 372: 0.0010192420092969476
Position 695: 0.0008283588446006702
Position 1397: 0.0007701000154367778
Position 1435: 0.0006805452296812129
Position 1445: 0.0006189780253313085
Position 650: 0.0005786253922166197
Position 420: 0.0005616413379081712
Position 381: 0.0004213543273520035
Position 711: 0.0003302360668565231
Position 211: 0.0003034366606070435
Position 446: 0.00026874855307055173
Position 1474: 0.00020768622119413647
Position 479: 0.00019365737943534316
Position 518: 0.0001650837158447793
Position 290: 0.00014326174477423723
Position 350: 0.0001390169736746444
Position 558: 0.00010698692456992496
Position 722: 0.00010447645274935234
Position 586: 0.00010028286983545472
Position 110: 7.963348028132928e-05
Position 293: 6.445624213452641e-05
Position 887: 1.5453413342829693e-05
Position 150: 1.2690905605313833e-05
Position 114: 9.505874769248327e-07
Position 98: 7.176223475692518e-07
Position 462: 5.259753785872025e-07
Position 820: 2.41145933953245e-07
Position 448: 1.0911163645407604e-07
Position 156: 7.99751847985316e-08
Position 187: 3.457386875825849e-09
Position 497: 3.2055865544910245e-09
Position 591: 3.152679076181106e-09
Position 453: 1.2731264029495557e-10
Position 163: 3.5028648070768076e-11
Position 191: 8.737116932754477e-14
