Gene = Eno
index = 1154
Annotated 5SS: [ 362 1583 1991]
Annotated 3SS: [1403 1755 2980]
SMsplice 5SS: [ 281 1583 1991 2422]
SMsplice 3SS: [1422 1755 2233 2980]
top_k =  500
Partition function (log Z): -5.432370523922509

Sorted 5' Splice Sites (High to Low Probability):
Position 1991: 0.7033469938647037
Position 1583: 0.6937061055826336
Position 2422: 0.5583359039781829
Position 87: 0.5322090564324177
Position 281: 0.4563596962210524
Position 1708: 0.12097322912784243
Position 2884: 0.09368089696990294
Position 1703: 0.08105225523368169
Position 2672: 0.07290061555622038
Position 2583: 0.028614511695428772
Position 2183: 0.016661930322631524
Position 2014: 0.013719993058435069
Position 1275: 0.012555799002044664
Position 2426: 0.010212783318334057
Position 1984: 0.010107368418576186
Position 1577: 0.009636550752910145
Position 362: 0.009272360268919784
Position 1334: 0.008016220151853916
Position 628: 0.006836442124805769
Position 556: 0.006757465462298013
Position 2683: 0.00673549393239509
Position 265: 0.006250981390342474
Position 451: 0.005790804075756478
Position 943: 0.005428688457759585
Position 924: 0.004584778732437279
Position 937: 0.004323211929814542
Position 4292: 0.004008127395049425
Position 2151: 0.003996848163273851
Position 1201: 0.0035183075649531
Position 4117: 0.0029270048770530044
Position 2816: 0.0027322944366562976
Position 2548: 0.00239598639097643
Position 1995: 0.0021789283392679762
Position 57: 0.002128520437450853
Position 2706: 0.0013748719729337574
Position 720: 0.0013191274833668977
Position 647: 0.0012089668763914732
Position 1938: 0.0010318205558078662
Position 2334: 0.001018958432270196
Position 2319: 0.0009456557550730937
Position 91: 0.0009382492258789295
Position 206: 0.000852356171529095
Position 2353: 0.000798117980124653
Position 3173: 0.0006132447651303152
Position 2345: 0.00051800654348412
Position 916: 0.0003727349878622541
Position 4614: 0.00021660484022044909
Position 1918: 9.607738064674087e-05
Position 616: 9.096508540192138e-05
Position 1461: 6.620835250816215e-05
Position 3198: 6.006961878154852e-05
Position 124: 5.785581092948477e-06
Position 854: 1.44984913816821e-06
Position 532: 7.67854393422035e-07
Position 375: 7.422365344250591e-07
Position 654: 4.3781156116141867e-07
Position 273: 8.628132517276984e-08
Position 148: 4.269113638374771e-08
Position 397: 1.746678363769409e-08
Position 417: 1.5681217857313412e-08
Position 424: 3.051135163633125e-09
Position 244: 2.51684623579978e-09
Position 304: 1.1827468575986109e-09
Position 536: 5.823913110405007e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2980: 0.9239361224530009
Position 2233: 0.6433522833657401
Position 1755: 0.5101544610178941
Position 1484: 0.313064823787339
Position 1422: 0.2969740720476218
Position 1800: 0.12049557314514898
Position 1403: 0.09383779988416023
Position 2706: 0.09245799618009178
Position 2254: 0.08466476586929354
Position 177: 0.07417017827916467
Position 1251: 0.03916935581444119
Position 1407: 0.03830269074761782
Position 1821: 0.03735544405827934
Position 216: 0.03597095385445673
Position 1769: 0.0336350395449375
Position 1460: 0.029383091230577488
Position 1678: 0.02507517074068932
Position 1882: 0.013277678295215041
Position 1305: 0.011813915951824079
Position 336: 0.011035813036868571
Position 2483: 0.007947361533693638
Position 2077: 0.007314112014802805
Position 1892: 0.007003863812057228
Position 1846: 0.0061495727817180304
Position 1178: 0.005863892543920578
Position 441: 0.004977824502130635
Position 2986: 0.00442432136681491
Position 1611: 0.003782003319719811
Position 257: 0.0037808118444918122
Position 2492: 0.0036585813464154186
Position 4172: 0.002927004877053006
Position 1688: 0.002446400174170349
Position 4552: 0.0017735956603993183
Position 1059: 0.0016254570478025127
Position 1924: 0.0014994605380764588
Position 686: 0.0013375455796106703
Position 1107: 0.001279844379157672
Position 4676: 0.0012608699862568158
Position 1023: 0.0012149968082033895
Position 120: 0.001200849791653747
Position 2570: 0.0011545639426457156
Position 1637: 0.0011094392062333017
Position 705: 0.0010493341284938883
Position 1119: 0.0010474316774720834
Position 330: 0.0009002428141257408
Position 112: 0.0008990200560195987
Position 4500: 0.0008430218705823282
Position 631: 0.0008099237955187242
Position 4586: 0.0007360211814240927
Position 1111: 0.0005904665594578457
Position 1275: 0.0005874285652957188
Position 2468: 0.0005593137799186106
Position 1496: 0.0004020946447967395
Position 1044: 0.00036529739919592105
Position 268: 0.00034592523384507527
Position 459: 0.00033870289534022993
Position 591: 0.0002769703168093544
Position 2038: 0.00026970600554245125
Position 3254: 0.0002308125086009465
Position 2816: 0.0002208388856968429
Position 349: 0.00019973839525713437
Position 561: 0.0001876746529910174
Position 406: 0.00012437660455385174
Position 643: 9.378011049645427e-05
Position 750: 9.057096094878301e-05
Position 315: 7.827548237838836e-05
Position 508: 6.798847864922568e-05
Position 4827: 5.372541191823781e-05
Position 2601: 4.4235727667878806e-05
Position 669: 4.2622104942836755e-05
Position 318: 3.7339613186291324e-05
Position 2913: 3.3908737318835464e-05
Position 714: 2.779705298471514e-05
Position 646: 2.6611350218802668e-05
Position 352: 1.817759680543344e-05
Position 411: 1.219034275151183e-05
Position 2094: 1.0938137986533975e-05
Position 273: 3.912640148294227e-06
Position 474: 1.0261725753674301e-06
Position 124: 3.6044735208982314e-07
Position 375: 6.313142797872893e-08
Position 132: 4.394622503139169e-08
Position 299: 9.983206120739043e-09
Position 100: 8.803803811065502e-09
Position 366: 6.3686918387716345e-09
Position 285: 3.1188363353800323e-09
Position 198: 2.2419639253805817e-09
Position 304: 1.835664246630676e-10
Position 397: 1.2321366000960045e-12
Position 294: 1.6331799506272037e-13
