Gene = flr
index = 1702
Annotated 5SS: [ 133  596 1306 1758 2878 3085]
Annotated 3SS: [ 473 1214 1493 1822 2933 3151]
SMsplice 5SS: [ 133  596 1306 1758 2878 3085]
SMsplice 3SS: [ 473 1214 1493 1822 2933 3151]
top_k =  500
Partition function (log Z): 12.743523332896782

Sorted 5' Splice Sites (High to Low Probability):
Position 1758: 0.9997939230181767
Position 3085: 0.9906750560710638
Position 596: 0.9857290433846957
Position 1306: 0.9647746999732904
Position 133: 0.7838930459449129
Position 2878: 0.7102962534140225
Position 231: 0.1683811283138308
Position 941: 0.07467885216676846
Position 314: 0.03534086807023603
Position 3238: 0.02095057528847872
Position 890: 0.012318265731337173
Position 2444: 0.00810978351044786
Position 2848: 0.007070156897073499
Position 122: 0.006393483245852093
Position 1999: 0.005455335566106314
Position 2131: 0.0038421847676918873
Position 2871: 0.0034881227396362613
Position 1005: 0.002733894446381728
Position 2524: 0.0026373789884353155
Position 1053: 0.002595285260549559
Position 1070: 0.0025112892671765585
Position 1424: 0.0024479542518411656
Position 262: 0.001953431077375228
Position 424: 0.0019311433113814534
Position 415: 0.0016368911615362283
Position 190: 0.0012488674409683541
Position 1974: 0.0012447890919602795
Position 2649: 0.0011701343175889204
Position 707: 0.0008577341716705912
Position 197: 0.0008205200706365985
Position 3106: 0.0007793999202973055
Position 665: 0.0007694082353430384
Position 3089: 0.0007597395278233929
Position 1394: 0.0006703917346822546
Position 1303: 0.00042845904918625783
Position 703: 0.0003543817774576926
Position 2139: 0.00032772224093679554
Position 3047: 0.00032051752646337797
Position 2863: 0.00030247952052102627
Position 2817: 0.0003012442896495373
Position 3180: 0.0002801028193783698
Position 1310: 0.0002717592529814624
Position 1966: 0.00026165435482760604
Position 3103: 0.00024727173705086313
Position 911: 0.00023980969152593648
Position 884: 0.00018922284093415224
Position 2521: 0.00017799056910307467
Position 1149: 0.00016763988446024387
Position 913: 0.00015371302965326968
Position 65: 0.00015194813199613278
Position 2546: 0.00014475101179492483
Position 1116: 0.0001235146938966471
Position 2851: 0.00011010152172744625
Position 2339: 0.00010867645669238083
Position 358: 0.00010070213793343303
Position 1370: 9.696966140390677e-05
Position 1751: 8.702226982175472e-05
Position 2272: 7.835750551745925e-05
Position 3554: 7.670299174220767e-05
Position 3347: 7.659406421954093e-05
Position 964: 7.190672334846145e-05
Position 338: 6.958530705982221e-05
Position 2487: 6.506566846165895e-05
Position 137: 5.898009111864391e-05
Position 3339: 5.83246908741814e-05
Position 328: 5.671455668154104e-05
Position 29: 5.573122961678567e-05
