Gene = fs(2)ltoPP43
index = 1709
Annotated 5SS: [ 312 1269 2628]
Annotated 3SS: [ 807 2448 2692]
SMsplice 5SS: [ 312 1269 2628]
SMsplice 3SS: [ 807 2448 2692]
top_k =  500
Partition function (log Z): 5.516196635711713

Sorted 5' Splice Sites (High to Low Probability):
Position 2628: 0.9988709161262427
Position 1269: 0.9804326074407453
Position 312: 0.7337363656078535
Position 735: 0.653176657970963
Position 554: 0.3166934057175547
Position 2953: 0.03534917422854448
Position 1842: 0.01190398650608567
Position 728: 0.008791017689109807
Position 1282: 0.008171227780653541
Position 340: 0.005043873942247501
Position 1543: 0.0031679390912466086
Position 696: 0.0025487895510371388
Position 1582: 0.0020584871759954915
Position 438: 0.0010264634090119576
Position 287: 0.0008858811171125947
Position 645: 0.000693158263128389
Position 1729: 0.0006324286693469895
Position 1641: 0.000626882730470694
Position 1527: 0.000594286496206894
Position 1411: 0.0005041925665606864
Position 1782: 0.0004890158629785104
Position 40: 0.000470136317830138
Position 623: 0.0003819611944166373
Position 723: 0.0003729188128981397
Position 593: 0.00035454038564446057
Position 2187: 0.0003467186540831356
Position 1423: 0.0003444581678006926
Position 1417: 0.0003003641974908187
Position 1323: 0.00029546804799139434
Position 1437: 0.0002657646077919432
Position 2617: 0.00026116971222532955
Position 640: 0.0002052288232581447
Position 1427: 0.0001799566402360012
Position 1719: 0.00017919578001534154
Position 1639: 0.00016349311392849269
Position 2596: 0.0001595921611329542
Position 515: 0.00015750090413644617
Position 249: 0.000150551265447116
Position 1431: 0.0001307776499403237
Position 364: 0.00013025105217726735
Position 567: 0.00011136714625361899
Position 2583: 9.829961063967685e-05
Position 1376: 9.644706785248473e-05
Position 1421: 9.61897737008398e-05
Position 965: 8.937897243549839e-05
Position 279: 7.115494189099767e-05
Position 408: 6.396010491213526e-05
Position 1186: 6.22682000000006e-05
Position 412: 5.310821823785796e-05
Position 2637: 3.471964758619663e-05
Position 237: 3.0166360436021106e-05
Position 57: 2.936865005209881e-05
Position 1040: 2.3472859662082312e-05
Position 597: 1.6312527698849118e-05
Position 2882: 1.6164551660102514e-05
Position 976: 1.4189645595189996e-05
Position 225: 1.3683088893583064e-05
Position 1007: 1.2292678289393304e-05
Position 871: 1.1977660790142479e-05
Position 616: 7.321865139699623e-06
Position 77: 6.626394329690088e-06
Position 444: 6.620766180554011e-06
Position 824: 5.238259594006567e-06
Position 2639: 5.23681284664338e-06
Position 28: 5.208822864660307e-06
Position 863: 4.171289109881537e-06
Position 2790: 4.089045271446561e-06
Position 908: 4.073455557952305e-06
Position 2646: 3.815699819983028e-06
Position 74: 3.772645670828886e-06
Position 569: 2.3302056830975152e-06
Position 1415: 2.073848317099936e-06
Position 2599: 2.0133174851035194e-06
Position 600: 9.84036081084282e-07
Position 114: 7.821166552069756e-07
Position 2761: 6.973383681709095e-07
Position 117: 5.998182851701214e-07
Position 791: 5.100023536989559e-07
Position 84: 4.0450221049107966e-07
Position 1299: 2.2676820821256913e-07
Position 162: 1.50073441839044e-07
Position 421: 1.3908344097501495e-07
Position 390: 9.98265060160794e-08
Position 633: 7.884160069118982e-08
Position 1457: 2.6526137042239564e-08
Position 81: 6.839981566860978e-09
Position 2803: 3.9201283745846855e-09
Position 1384: 2.4948252037824172e-09
Position 1441: 1.4950003583573085e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2692: 0.9996578461188322
Position 807: 0.9934759886934884
Position 2448: 0.9771366377393027
Position 616: 0.29745357494813224
Position 421: 0.17223301871758032
Position 593: 0.11651612806835514
Position 622: 0.08981380597004528
Position 3046: 0.03289661050917704
Position 683: 0.016779975820365046
Position 437: 0.015277805336829183
Position 665: 0.008775939110133286
