Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  500
Partition function (log Z): -5.121276715281735

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9577890181867498
Position 300: 0.03137054141216634
Position 203: 0.00529679676126693
Position 227: 0.0029890954264180313
Position 383: 0.002842661040460332
Position 291: 0.0005061632726217829
Position 564: 0.0003542081724720649
Position 992: 0.00022518516826401257
Position 17: 0.000215757479145584
Position 234: 0.00021443022192640213
Position 537: 0.00021375345620386682
Position 307: 0.00021000736858463133
Position 806: 0.00015318735063369387
Position 460: 0.00014543564638810138
Position 1127: 0.000129790656128527
Position 779: 0.00012370612335422455
Position 758: 0.00012153314976316009
Position 32: 0.00011786413853093703
Position 469: 0.00010191341565042062
Position 497: 7.738438158361115e-05
Position 1133: 7.059538256750269e-05
Position 1136: 6.585834742111971e-05
Position 184: 5.2340542518134655e-05
Position 1218: 4.626138158022322e-05
Position 476: 4.367419218255479e-05
Position 854: 3.0054482456297915e-05
Position 1092: 2.8763912001875253e-05
Position 218: 1.972303179160951e-05
Position 281: 1.8925502083762467e-05
Position 1120: 1.6794796686304945e-05
Position 668: 1.621644392551516e-05
Position 1232: 1.392140931097053e-05
Position 21: 1.3137719510502444e-05
Position 1130: 1.2547076044594623e-05
Position 1171: 1.1936211743888974e-05
Position 420: 9.226673186994196e-06
Position 721: 8.421332905026977e-06
Position 776: 6.57883480990923e-06
Position 665: 5.605490527204596e-06
Position 122: 5.0373762447963194e-06
Position 867: 4.05977745353686e-06
Position 9: 2.7650720986119824e-06
Position 128: 1.7205842387230094e-06
Position 130: 1.267804254169483e-06
Position 797: 1.1488447584398694e-06
Position 422: 1.1315014586503242e-06
Position 314: 6.427468893625042e-07
Position 755: 6.249431036794685e-07
Position 716: 5.715740340758574e-07
Position 143: 5.112224798171042e-07
Position 146: 4.2017610915288364e-07
Position 845: 2.0094969609092808e-07
Position 627: 1.2770565564441294e-07
Position 153: 4.301871392442036e-08
Position 140: 1.1052348622668778e-08
Position 43: 7.82417057988586e-09
Position 107: 5.119270402781447e-10
Position 788: 2.1278370029289228e-10
Position 79: 6.65406804355487e-11
Position 632: 3.5639651173606636e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9476295199375303
Position 515: 0.0173403082033456
Position 406: 0.014141307566617222
Position 343: 0.009746082264379107
Position 564: 0.007486154592889573
Position 1299: 0.003493391479670763
Position 273: 0.000816997918555185
Position 497: 0.0007295130997560644
Position 853: 0.0003934120793644559
Position 755: 0.000358731068916424
Position 544: 0.0003548661398871638
Position 84: 0.00030443596482405375
Position 1192: 0.0002161873412440916
Position 637: 0.00016942032846803233
Position 437: 0.00015282547002500656
Position 649: 7.158611293719802e-05
Position 329: 5.140423707531874e-05
Position 523: 3.8832445342730124e-05
Position 432: 3.794067594193374e-05
Position 72: 2.3570179136317867e-05
Position 646: 2.299391153001872e-05
Position 420: 2.1658693006679492e-05
Position 1210: 1.7638484018997726e-05
Position 1092: 1.6706408816672886e-05
Position 94: 1.4262419469953486e-05
Position 643: 9.008689508609397e-06
Position 805: 8.474617371167176e-06
Position 673: 8.299412021787815e-06
Position 531: 7.234532761243176e-06
Position 952: 4.611298418914671e-06
Position 1218: 3.7411886080401337e-06
Position 992: 3.549140146707862e-06
Position 1130: 3.1565075530502527e-06
Position 1136: 2.4063737843083252e-06
Position 996: 1.650191950784657e-06
Position 1142: 1.61236564508321e-06
Position 1120: 1.2787666670306847e-06
Position 469: 1.0702277279464397e-06
Position 376: 1.0332056395273953e-06
Position 1096: 7.826762502479229e-07
Position 784: 5.010968669744841e-07
Position 226: 4.972125755272464e-07
Position 1262: 3.9071121820084756e-07
Position 295: 1.4716506436634077e-07
Position 202: 1.0576777198764444e-07
Position 314: 8.644831000280844e-09
Position 114: 1.6483861834853095e-09
Position 307: 7.397484970571209e-11
Position 304: 5.4664380120738976e-11
Position 291: 6.8147688170200214e-15
Position 241: 2.5208077470585527e-15
