Gene = blot
index = 1630
Annotated 5SS: [16927 18022 19904 22928 23120]
Annotated 3SS: [17779 19671 22781 22982 23183]
SMsplice 5SS: [  104 12290 19904 22928 23120]
SMsplice 3SS: [11641 19671 22781 22982 23183]
top_k =  500
Partition function (log Z): 0.6069670940975418

Sorted 5' Splice Sites (High to Low Probability):
Position 23120: 0.9921402764540654
Position 22928: 0.9763488556093096
Position 19904: 0.9175987113810713
Position 12290: 0.8873048878079776
Position 2615: 0.31519118894622095
Position 20195: 0.20624794743322247
Position 2262: 0.1663765403764606
Position 1353: 0.15886044376043174
Position 104: 0.14742708281048506
Position 265: 0.14394316257570774
Position 761: 0.13842829291356298
Position 161: 0.13153400415364022
Position 63: 0.11366480105438873
Position 1040: 0.09114658512764384
Position 12956: 0.07629021890620247
Position 980: 0.07003344233661206
Position 1894: 0.05503949832154862
Position 45: 0.05431519270573945
Position 19992: 0.04762023038626886
Position 1357: 0.034918951189671144
Position 20243: 0.03186858893846714
Position 2419: 0.02424679546826514
Position 22932: 0.02274888310299752
Position 13918: 0.022527038042783335
Position 12312: 0.01894711380198602
Position 227: 0.01582336934795919
Position 12924: 0.015328779603351338
Position 12307: 0.015290797714798576
Position 12639: 0.010834281995954969
Position 20439: 0.009393065308191778
Position 21028: 0.008993631228131675
Position 1558: 0.008820666517343248
Position 2204: 0.008275300867171145
Position 13530: 0.008068787689438264
Position 22129: 0.007032370440915214
Position 12373: 0.006709191742889019
Position 21309: 0.006703970028243636
Position 21412: 0.006681709178883112
Position 23446: 0.006510264393862804
Position 20235: 0.00598095067610198
Position 23458: 0.005695447543882015
Position 23272: 0.005590009735368507
Position 19788: 0.005489777644087021
Position 20239: 0.005370606448223065
Position 20318: 0.004321002762886484
Position 24302: 0.004025551629641401
Position 21266: 0.0037581193925662446
Position 1489: 0.0033368762336995765
Position 593: 0.0031512982876368057
Position 83: 0.00295366517740972
Position 224: 0.002895213784561232
Position 1182: 0.002739949157402369
Position 24269: 0.002701224871694866
Position 611: 0.0024724923270739736
Position 13071: 0.0023795086574232823
Position 29: 0.002334249891953544
Position 16115: 0.0022951352369278825
Position 1323: 0.002064296651526582
Position 12388: 0.0020544430626788673
Position 23109: 0.0019822170035086366
Position 20507: 0.0018669400635730072
Position 23500: 0.0014021475102265965
Position 727: 0.0013030290144473268
Position 19928: 0.001237836113653374
Position 20951: 0.001172643072344473
Position 20252: 0.0011532924507395936
