Gene = Ssl1
index = 1527
Annotated 5SS: [ 60 342 737]
Annotated 3SS: [116 394 788]
SMsplice 5SS: [ 60 342 737]
SMsplice 3SS: [116 394 788]
top_k =  500
Partition function (log Z): 1.444414801248502

Sorted 5' Splice Sites (High to Low Probability):
Position 60: 0.9928376353301345
Position 737: 0.985814057379514
Position 342: 0.9110860905487251
Position 1096: 0.09282493066726555
Position 350: 0.02327933015440432
Position 1648: 0.015590729332042827
Position 352: 0.010303739511698013
Position 364: 0.004239372621374068
Position 173: 0.0030111785417241458
Position 182: 0.0011054791533593228
Position 38: 0.0006013359242926219
Position 164: 0.00031997915909939324
Position 195: 0.00027890790943542264
Position 275: 0.0002769946953990703
Position 186: 0.00022698537647550214
Position 309: 0.0002266907418157448
Position 687: 0.0002229353690612502
Position 159: 0.00021034203882787616
Position 521: 0.00019309609259543248
Position 1695: 0.00016690599658947223
Position 982: 0.000162835064765572
Position 862: 0.00011179885334879617
Position 1638: 0.0001027397838018549
Position 954: 0.00010104674292705242
Position 49: 7.254932338674955e-05
Position 584: 6.829231408138155e-05
Position 920: 6.158885364427738e-05
Position 1489: 4.092901899462103e-05
Position 255: 3.0815191911549676e-05
Position 1171: 1.666377076070286e-05
Position 485: 1.5411380356260077e-05
Position 224: 1.4358647245221336e-05
Position 1613: 1.3497809084329514e-05
Position 1688: 1.2141584976309229e-05
Position 1631: 1.125536779346187e-05
Position 1765: 8.465850395536263e-06
Position 1517: 5.910165576648751e-06
Position 1780: 4.040106306464212e-06
Position 714: 3.312039731074924e-06
Position 184: 1.9244682522956585e-06
Position 146: 1.8840425982311526e-06
Position 157: 1.8264075284176023e-06
Position 591: 1.8239979341931453e-06
Position 555: 1.3382427027072645e-06
Position 113: 9.723934132866532e-07
Position 1448: 4.233869620547664e-07
Position 258: 3.474560095438136e-07
Position 1372: 3.4527122147644635e-07
Position 865: 2.864619474706983e-07
Position 356: 1.9539478134047877e-07
Position 892: 1.579381679566375e-07
Position 6: 6.629766194308559e-08
Position 870: 5.34474907477829e-08
Position 1200: 4.576208806212374e-08
Position 620: 3.800934382073174e-08
Position 525: 3.7440123551153777e-08
Position 759: 3.4447553468735385e-08
Position 993: 3.2184640909172017e-08
Position 528: 2.196771326726356e-08
Position 608: 1.2736852155842857e-08
Position 102: 1.1692657416551999e-08
Position 799: 9.715178582720163e-09
Position 545: 6.060353830190026e-09
Position 1089: 2.413216491350345e-10
Position 783: 4.623659569330305e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 788: 0.9565773042379199
Position 394: 0.951221303125633
Position 116: 0.9122807360166639
Position 1164: 0.08331211651009518
Position 144: 0.043361584505288764
Position 812: 0.02293068303158331
Position 258: 0.01968907819445707
Position 1712: 0.016206521528857272
Position 176: 0.01056434903186287
Position 1216: 0.007153505193804515
Position 222: 0.003545974326741684
Position 444: 0.0033073641067064034
Position 861: 0.0030953884800407924
Position 204: 0.001747518912022213
Position 1609: 0.0017076397067760515
Position 1716: 0.0009111834364217728
Position 838: 0.0008727992010631829
Position 266: 0.0006668508614369032
Position 1099: 0.0005116929149625574
Position 1277: 0.000500843155945454
Position 1029: 0.000438912135918208
Position 157: 0.0003706670808029636
Position 1095: 0.00029771026142924844
Position 1433: 0.0002840319411946065
Position 1530: 0.00026709829432790803
Position 1765: 0.00024803859168812955
Position 1511: 0.0001683129111956872
Position 643: 0.0001677545120303423
Position 1119: 0.00014435359757905919
Position 632: 0.00013601988788665892
Position 1465: 0.0001238183211042511
Position 458: 0.00010798467619814162
Position 1626: 7.132281992085393e-05
Position 470: 6.741032642319081e-05
Position 455: 6.604874111976286e-05
Position 407: 6.5283450217484e-05
Position 1833: 6.135420310755863e-05
Position 398: 5.708036568406898e-05
Position 1002: 5.4886359333803783e-05
Position 651: 3.9745493805958804e-05
Position 476: 3.6329191167510076e-05
Position 1647: 3.506909932106241e-05
Position 596: 3.062232312694306e-05
Position 1182: 3.050529868094369e-05
Position 545: 1.9080924215263562e-05
Position 1176: 1.6785988781565932e-05
Position 1631: 1.638385792313183e-05
Position 1125: 1.6380594174545824e-05
Position 1171: 1.3826565154735684e-05
Position 1281: 1.3243600457138599e-05
Position 1527: 1.2365117818109557e-05
Position 660: 1.1198918149092806e-05
Position 494: 8.333319765427344e-06
Position 1663: 7.653145768291248e-06
Position 416: 3.0884329738233105e-06
Position 757: 2.941069214561807e-06
Position 472: 2.580644743713561e-06
Position 275: 1.9599993921858198e-06
Position 686: 1.1171263884820686e-06
Position 674: 1.1118673000061788e-06
Position 605: 6.654180780970551e-07
Position 669: 5.543543508755683e-07
Position 485: 4.54903262593347e-07
Position 726: 3.944461516948064e-07
Position 963: 3.597212819926699e-07
Position 446: 2.4853212667725864e-07
Position 966: 1.8060431568126412e-07
Position 732: 1.5757685843296901e-07
Position 491: 1.4945668667386255e-07
Position 297: 7.409935370484386e-08
Position 295: 7.357739420881842e-08
Position 336: 4.0840047494840445e-08
Position 306: 3.581901624021555e-08
Position 303: 1.492419482084103e-08
Position 309: 8.425202707827959e-09
Position 59: 2.218794784970008e-09
Position 291: 1.4310289299252981e-09
Position 64: 1.3263229996262463e-13
