Gene = NimC2
index = 1322
Annotated 5SS: [ 149  315  432 1409]
Annotated 3SS: [ 211  375  489 1551]
SMsplice 5SS: [ 315  432 1409]
SMsplice 3SS: [ 375  489 1551]
top_k =  500
Partition function (log Z): -1.9002469290387352

Sorted 5' Splice Sites (High to Low Probability):
Position 315: 0.9887597858583685
Position 1409: 0.9018625923626192
Position 432: 0.6396929170010751
Position 1486: 0.19524145958830305
Position 149: 0.05226237356753244
Position 1923: 0.02215751640103941
Position 1179: 0.01769102397717477
Position 612: 0.01433500318865627
Position 1413: 0.01253951453355166
Position 572: 0.011101999970806709
Position 962: 0.004670757952935127
Position 1803: 0.0040035279471637205
Position 702: 0.003877053085036304
Position 1401: 0.003384137489436352
Position 1017: 0.0028603672264395676
Position 2727: 0.002721657531527905
Position 2133: 0.002464591496707244
Position 2490: 0.0021073375525766692
Position 353: 0.0019549320946621123
Position 1380: 0.0018303748140563155
Position 1531: 0.0017666935163422213
Position 2815: 0.0017512139808159727
Position 3006: 0.0016023654762284591
Position 294: 0.0012628191738753498
Position 1781: 0.001156371319003894
Position 1975: 0.0010099628414694565
Position 2045: 0.0010035257975610575
Position 2359: 0.0009039295878834831
Position 1371: 0.0006643157890440557
Position 1742: 0.00055293561265498
Position 548: 0.0005254852566468159
Position 579: 0.00046044408326218
Position 597: 0.0004365515529353498
Position 1120: 0.00033742713165935183
Position 1089: 0.00029473113399614177
Position 3042: 0.00023838094720863803
Position 123: 0.00022199048114083676
Position 16: 0.00020413920588322618
Position 2455: 0.0001878117793814989
Position 1980: 0.0001795736278653723
Position 153: 0.00013908900388487613
Position 1986: 0.0001276758796358578
Position 1094: 0.00010769784276725794
Position 161: 8.483713196220419e-05
Position 1161: 7.783456194525403e-05
Position 954: 7.571170935343247e-05
Position 654: 5.486672437291315e-05
Position 1834: 4.843604526631855e-05
Position 2946: 4.7985719355518074e-05
Position 2613: 4.3220115607829526e-05
Position 247: 3.9339780235199824e-05
Position 404: 3.669895692839241e-05
Position 1382: 3.324139214478722e-05
Position 397: 2.5444860394009727e-05
Position 350: 1.904421856201273e-05
Position 33: 1.597372472624781e-05
Position 237: 1.4947332801652214e-05
Position 680: 1.2152652516581988e-05
Position 1374: 6.304658784795689e-06
Position 46: 3.9981699577308745e-06
Position 135: 3.2171584049550023e-06
Position 213: 2.764202124082556e-06
Position 197: 2.481943653682473e-06
Position 102: 2.268911252305467e-06
Position 229: 1.923992713824454e-06
Position 177: 1.7703761542987264e-06
Position 1535: 8.936811288725485e-07
Position 636: 3.400892251107671e-07
Position 493: 2.4272111329396576e-07
Position 283: 2.015424718618466e-07
Position 1675: 1.80617798362935e-07
Position 216: 1.7806644153851897e-07
Position 804: 1.70083228002834e-07
Position 652: 1.5518585727485217e-07
Position 735: 1.4952626839325961e-07
Position 552: 8.423577414737337e-08
Position 133: 4.789476623507352e-08
Position 9: 3.047635924417988e-08
Position 567: 2.1743732463538605e-08
Position 763: 5.0170661094917e-09
Position 495: 1.287254502581641e-09
Position 964: 7.78327315207864e-10
Position 516: 2.5558430010672335e-10
Position 556: 2.446464732182891e-10
Position 497: 4.2534232804630345e-11
Position 465: 2.3392594396387448e-11
Position 505: 1.6628161573400276e-11
Position 550: 7.459865900439376e-12
Position 1143: 1.4963285542181216e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 375: 0.9688003296034237
Position 1551: 0.8378492538775911
Position 489: 0.6585623337482367
Position 1457: 0.19535701782434575
Position 211: 0.04890834568817464
Position 1607: 0.03749086816022719
Position 1274: 0.0256396977591248
Position 3137: 0.02347290070912646
Position 1579: 0.023095326387910446
Position 2574: 0.022257553223180085
Position 820: 0.0067894368826766005
Position 2529: 0.006047283574897665
Position 2106: 0.003938462826827971
Position 2871: 0.003398271125752961
Position 1088: 0.0032383663297775155
Position 2189: 0.003226891209893155
Position 1131: 0.0030614382413584806
Position 1433: 0.002907043591426409
Position 257: 0.002771117220528656
Position 1317: 0.0025402315861393267
Position 2784: 0.0023930651281015556
Position 2814: 0.002346225969039148
Position 1013: 0.0021697921453693084
Position 1164: 0.0017538036125586715
Position 1472: 0.0014579277907981222
Position 2844: 0.0014462066502659685
Position 886: 0.001255481694307789
Position 1531: 0.001177604975327092
Position 2081: 0.0011486980096530486
Position 1834: 0.0010281188079514076
Position 493: 0.0009012541915422276
Position 1729: 0.0008751123292249678
Position 1800: 0.0008244188179232744
Position 2192: 0.0007425814252337192
Position 251: 0.0003065166686409148
Position 347: 0.0002655498931200806
Position 1475: 0.0002522399150302617
Position 781: 0.00020156388341044815
Position 1661: 0.00019726239520817128
Position 1252: 0.00018826237561866694
Position 452: 0.00018169703360682395
Position 952: 0.00017547053563399118
Position 1694: 0.00015746806482837272
Position 465: 0.00011850869484565176
Position 122: 0.00011779050487201443
Position 607: 6.244916218445979e-05
Position 859: 5.123958513438868e-05
Position 1626: 4.268309980759874e-05
Position 612: 3.514931146928209e-05
Position 565: 3.049160689289364e-05
Position 927: 2.0478606585283958e-05
Position 67: 1.2384257282976181e-05
Position 307: 8.38954738744472e-06
Position 748: 8.119733866546472e-06
Position 128: 2.144272205286145e-06
Position 264: 1.7596834283318905e-06
Position 301: 7.697089933913269e-07
Position 149: 2.7402821872280293e-07
Position 144: 6.530693711988572e-08
Position 432: 1.6107576801609632e-08
Position 436: 1.5094184085261068e-08
Position 319: 1.6176325731643548e-09
Position 314: 3.8127551133463033e-10
Position 112: 3.1873923862671056e-10
Position 153: 1.9811954631510216e-11
Position 56: 6.241926130829338e-12
