Gene = Use1
index = 1587
Annotated 5SS: [430 881]
Annotated 3SS: [ 523 1279]
SMsplice 5SS: [430 881]
SMsplice 3SS: [ 523 1279]
top_k =  500
Partition function (log Z): -0.3983249870166944

Sorted 5' Splice Sites (High to Low Probability):
Position 881: 0.9665596902219137
Position 430: 0.9353615590328945
Position 456: 0.05530274944113804
Position 1209: 0.02128215955881094
Position 630: 0.0069094572654751305
Position 25: 0.004424831693883039
Position 451: 0.0037275803001236593
Position 238: 0.0035845621930100146
Position 605: 0.0011660264465658992
Position 739: 0.001160093305551852
Position 862: 0.0010301232127970042
Position 1280: 0.0009947616521722939
Position 231: 0.0007727958897764387
Position 1224: 0.0004535605863215429
Position 891: 0.0002596270576756812
Position 14: 0.00022423807246613759
Position 1170: 0.00018795658116512771
Position 96: 0.00012498474059148557
Position 1232: 0.00010002910457953927
Position 1177: 9.946495132292717e-05
Position 339: 5.995439486862399e-05
Position 1185: 5.6861168497334354e-05
Position 834: 4.1164056270504994e-05
Position 1113: 2.844052906581801e-05
Position 304: 2.7353068743367576e-05
Position 904: 2.365270901748887e-05
Position 1034: 2.273474125324206e-05
Position 170: 2.0788777269982943e-05
Position 885: 1.8042211105975682e-05
Position 1285: 1.7539550254649187e-05
Position 976: 1.6145969876196166e-05
Position 1008: 1.45922055093255e-05
Position 45: 1.3447060333267342e-05
Position 1021: 1.0660091935682542e-05
Position 297: 1.0345195570696583e-05
Position 229: 1.012563868849597e-05
Position 909: 9.302003863979054e-06
Position 1356: 5.8819237685350065e-06
Position 1320: 5.797286453133992e-06
Position 1317: 5.649978391839583e-06
Position 1404: 3.3392457047043726e-06
Position 179: 3.234503517110504e-06
Position 589: 2.4878316438311496e-06
Position 898: 2.0476417257300854e-06
Position 1143: 1.710712632904499e-06
Position 749: 1.4553999492553023e-06
Position 489: 1.1220249678507593e-06
Position 843: 9.731122560619755e-07
Position 52: 7.594061424468842e-07
Position 744: 3.651847676993677e-07
Position 1395: 1.57512117803019e-07
Position 742: 4.684557465572664e-08
Position 572: 2.8501317073332807e-08
Position 495: 2.550507410425455e-08
Position 63: 2.027100309552784e-08
Position 55: 8.358799492376174e-09
Position 545: 1.1305075067294499e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 523: 0.9857336369378904
Position 1279: 0.948924097969287
Position 1224: 0.01931400165431374
Position 495: 0.009927563056121167
Position 1021: 0.006867772310866454
Position 976: 0.0055565565081565115
Position 1066: 0.004876637288817873
Position 693: 0.004221714332863299
Position 1299: 0.003446600755048677
Position 336: 0.0028088781213442817
Position 699: 0.002639296013575305
Position 1342: 0.0016344797433522917
Position 294: 0.0015451663243586824
Position 1077: 0.001198721760732449
Position 89: 0.001143677199071719
Position 572: 0.0011203938606338274
Position 787: 0.0005790759246925262
Position 1387: 0.00042930982813793155
Position 317: 0.0003019334469496673
Position 1365: 0.00024186474500089604
Position 1092: 0.00023036600604611716
Position 654: 0.0001928538641070244
Position 1157: 0.00015666848570213124
Position 542: 0.00011090058637982944
Position 1170: 0.00010159025649348137
Position 648: 9.817795700244287e-05
Position 1352: 7.490607901835378e-05
Position 1085: 7.199447563950794e-05
Position 1185: 6.905040676655349e-05
Position 1429: 6.236758125793909e-05
Position 1403: 5.455186567613492e-05
Position 266: 4.825051541084603e-05
Position 793: 4.7616508019811114e-05
Position 1311: 3.739998728354181e-05
Position 926: 3.704572998866649e-05
Position 227: 3.246402611115391e-05
Position 1451: 2.834568883341773e-05
Position 1369: 2.7485353291644548e-05
Position 149: 2.693916629545248e-05
Position 915: 1.503108174275592e-05
Position 880: 1.4859913389307524e-05
Position 1308: 1.231815155963038e-05
Position 716: 1.1918283775232305e-05
Position 651: 1.1383939898824803e-05
Position 705: 1.0860196318282227e-05
Position 594: 1.0676163601839127e-05
Position 1426: 1.0262176958732011e-05
Position 1314: 9.355573207521141e-06
Position 728: 5.6627965061099475e-06
Position 621: 4.159514431012858e-06
Position 142: 3.987956644622647e-06
Position 209: 3.638099999708487e-06
Position 556: 2.8846014464497963e-06
Position 1317: 2.4534070112342404e-06
Position 553: 1.8176251826788648e-06
Position 1459: 1.6294099375348051e-06
Position 369: 1.2740905027981673e-06
Position 1401: 9.033127316765502e-07
Position 581: 8.573391217773862e-07
Position 826: 8.324739789300492e-07
Position 170: 6.983606772114286e-07
Position 550: 6.871387985292503e-07
Position 1323: 5.973659480330879e-07
Position 1256: 5.68014926252492e-07
Position 343: 4.172059627481408e-07
Position 376: 3.536943202493199e-07
Position 167: 3.459441321131535e-07
Position 738: 2.836674945153248e-07
Position 391: 2.0501051410434315e-07
Position 179: 1.9929141449065082e-07
Position 160: 1.887941541306842e-07
Position 380: 1.815686613168224e-07
Position 630: 1.4903715222346305e-07
Position 795: 1.2255476711587279e-07
Position 128: 1.0610386124624761e-07
Position 257: 9.127758181773051e-08
Position 834: 6.658165160189109e-08
Position 451: 5.432008912576018e-08
Position 416: 4.106006472636719e-08
Position 203: 3.0529772732737765e-08
Position 229: 2.643277833785525e-09
Position 428: 2.063559384359539e-09
Position 663: 1.270032133594784e-09
