Gene = ScpX
index = 1477
Annotated 5SS: [ 158  818 1068 2016]
Annotated 3SS: [ 493  876 1131 2075]
SMsplice 5SS: [ 818 1068 2016]
SMsplice 3SS: [ 876 1131 2075]
top_k =  500
Partition function (log Z): 2.907896440773721

Sorted 5' Splice Sites (High to Low Probability):
Position 818: 0.9969444140513408
Position 1068: 0.9876059514422744
Position 2016: 0.92139953963546
Position 158: 0.48397479297707274
Position 2321: 0.06557200735273104
Position 2297: 0.03480290228198858
Position 236: 0.022289942826406776
Position 130: 0.02151785436597195
Position 1967: 0.014490751319579527
Position 2311: 0.01359206619592469
Position 306: 0.011752863561432821
Position 1422: 0.01106732043234265
Position 1310: 0.005214598563284136
Position 1907: 0.005196691647759496
Position 999: 0.003663205478142717
Position 1271: 0.0035497427968593097
Position 659: 0.0032633713037789266
Position 1074: 0.0023310617742400867
Position 1570: 0.002186518163592288
Position 1688: 0.0019251699033978281
Position 160: 0.001728091146379616
Position 1841: 0.001061161050579977
Position 141: 0.0007272832458838052
Position 1426: 0.0006464217732962385
Position 76: 0.0006433575497932074
Position 49: 0.0006094311439746984
Position 1448: 0.0005139603474705972
Position 440: 0.00048281871444622027
Position 459: 0.0004569641218166487
Position 1931: 0.0003762976401519091
Position 126: 0.000332098336254642
Position 2279: 0.0003307831333095619
Position 1492: 0.0002886411293886664
Position 137: 0.00015788980034910161
Position 583: 0.00014596842145128764
Position 1959: 0.00013379121891086304
Position 1824: 0.00011758834655968977
Position 1187: 0.00011623037991126657
Position 923: 7.838607919240458e-05
Position 134: 7.334764785352468e-05
Position 1593: 7.101830058204306e-05
Position 1057: 6.0724397126008215e-05
Position 70: 5.9101055704432436e-05
Position 798: 5.6079872036986136e-05
Position 143: 5.14029604485715e-05
Position 2082: 5.026525980986522e-05
Position 1702: 4.7712504432210554e-05
Position 1563: 2.7505303335040048e-05
Position 680: 1.7555186936921123e-05
Position 1787: 1.6591705144460808e-05
Position 1407: 1.5084355861083463e-05
Position 164: 1.4854485146296394e-05
Position 1784: 1.4645545013341603e-05
Position 1629: 1.0968166420485583e-05
Position 724: 1.0550026200065789e-05
Position 1731: 9.899139660085413e-06
Position 689: 9.205114183085498e-06
Position 102: 9.10409540445941e-06
Position 1734: 8.658321800336685e-06
Position 1339: 8.275869802319625e-06
Position 73: 6.983068847675675e-06
Position 162: 6.265335882684592e-06
Position 808: 4.52206221804873e-06
Position 1577: 4.328108456120833e-06
Position 115: 3.617310982839383e-06
Position 402: 3.369075992341414e-06
Position 521: 2.8258856260536812e-06
Position 593: 2.2649978830859213e-06
Position 743: 1.3816030695825177e-06
Position 493: 9.566414820092564e-07
Position 385: 8.156957918750273e-07
Position 617: 7.126356217851715e-07
Position 1275: 7.109620718546278e-07
Position 2057: 6.180546097233336e-07
Position 2062: 6.150752303227665e-07
Position 1753: 6.068594853143637e-07
Position 605: 5.157577396889455e-07
Position 85: 3.2742545430276916e-07
Position 717: 3.176249950501808e-07
Position 767: 1.448778953370847e-07
Position 523: 2.234441365181391e-08
Position 1329: 9.88195931298717e-09
Position 128: 1.474494985631136e-09
Position 334: 1.088953227169493e-09
Position 479: 8.469672021662684e-10
Position 507: 8.311827247815589e-10
Position 1301: 7.92157490805881e-10
Position 1590: 1.7241206880503966e-10
Position 1411: 1.6785025916363806e-10
Position 1742: 1.4737676609786407e-10
Position 1641: 1.4014524633287887e-10
Position 1218: 1.319042282531217e-10
Position 1587: 1.245220483459213e-10
