Gene = ens
index = 1696
Annotated 5SS: [  97  782 1002 2595 2801 3430 4162 4900 6243 7562 7789 8670 8973 9415
 9632]
Annotated 3SS: [ 727  893 2337 2660 3313 3906 4758 5576 7387 7618 7847 8741 9049 9470
 9697]
SMsplice 5SS: [ 782 2595 2801 3430 4900 7562 7789 8670 8973 9415 9632]
SMsplice 3SS: [2337 2660 3313 4758 7387 7618 7847 8741 9049 9470 9697]
top_k =  500
Partition function (log Z): 43.05770571129831

Sorted 5' Splice Sites (High to Low Probability):
Position 7562: 0.9998196567492457
Position 8973: 0.9995030294221297
Position 8670: 0.9995018455708577
Position 7789: 0.9989631535231503
Position 2801: 0.994697117108184
Position 9415: 0.9943150554050787
Position 4900: 0.9940579179293937
Position 3430: 0.9887484053376818
Position 782: 0.9727183380922338
Position 2595: 0.9719955244848422
Position 9632: 0.923857197571961
Position 6761: 0.5815437630441835
Position 6965: 0.45919896455007353
Position 4156: 0.3420643352617639
Position 5937: 0.32461813598114664
Position 962: 0.2859228369716124
Position 6919: 0.28592271369713995
Position 1002: 0.272031910533973
Position 7255: 0.2713014224434449
Position 6243: 0.25785087923517713
Position 7283: 0.24238984428773228
Position 4455: 0.2334221622439486
Position 4162: 0.20665729057556115
Position 5350: 0.15752177779087045
Position 660: 0.11465862305351313
Position 8079: 0.08852096124978175
Position 36: 0.06751931077686976
Position 10515: 0.05982760051020348
Position 9848: 0.05961631671163714
Position 666: 0.05883252827161362
Position 6660: 0.05421944542188315
Position 7218: 0.0478586749368541
Position 2211: 0.03787386672144445
Position 7103: 0.03590031027068033
Position 6681: 0.03556668309493794
Position 1274: 0.0350880239197086
Position 6586: 0.03442266340530304
Position 4474: 0.034319918555544345
Position 97: 0.033015830561109474
Position 541: 0.02933726251773433
Position 2599: 0.026922015543484848
Position 7168: 0.025536904969349263
Position 6915: 0.025123125274661894
Position 2158: 0.02506896226826713
Position 9868: 0.01834575612165716
Position 2124: 0.015973575960342802
Position 7921: 0.015555196965861716
Position 5145: 0.015243823051061268
Position 5326: 0.014594554859643385
Position 3691: 0.014556753032744878
Position 7341: 0.014405489784648676
Position 4510: 0.014054671199228742
Position 1343: 0.013148453974754646
Position 1598: 0.012797890240527552
Position 6703: 0.012496579430573055
Position 553: 0.012124479316647816
Position 551: 0.010366158600800972
Position 4568: 0.010354538451408027
Position 6229: 0.010129830428848904
Position 10908: 0.009931467544090428
Position 4441: 0.00924056305872713
Position 549: 0.008747127016048985
Position 1614: 0.008669876966808777
Position 4284: 0.00865607666465092
Position 5355: 0.0065696465449625995
Position 833: 0.005832050933208324
Position 7265: 0.005357322619876727
Position 2294: 0.005292164568283974
Position 545: 0.005247486425734466
Position 3679: 0.005017857731809713
Position 5391: 0.004893508410092068
Position 537: 0.004640723353017335
Position 5224: 0.0038998996863969675
Position 9833: 0.0036973305779691495
Position 2256: 0.003497055181672987
Position 7196: 0.0034451837943352756
Position 547: 0.003316681469206369
Position 1087: 0.003268010559306045
Position 9226: 0.0031816259462080594
Position 9317: 0.0029310395797858863
Position 3707: 0.002769490219913733
Position 6952: 0.0025787184277073025
Position 41: 0.0023152620128741646
Position 10679: 0.00196641879250237
Position 4168: 0.001892864144475683
Position 1690: 0.0017112842529116204
Position 9773: 0.0017075761424797705
Position 1155: 0.001643437843113152
Position 6932: 0.0016310547483163462
Position 10101: 0.0015695274224968889
Position 3580: 0.0014688116017256103
Position 378: 0.001412949034646432
Position 10554: 0.0013471924361883724
Position 2791: 0.0013112784609919934
Position 1166: 0.0012882223997917768
Position 6903: 0.0012643196422737419
Position 9216: 0.0012349262248383453
Position 3852: 0.0011378172485321538
Position 348: 0.001109789704492987
Position 1426: 0.0010999205559210417
Position 3798: 0.0009760429969169109
Position 2818: 0.0009737800267426172
Position 952: 0.0009628261001950418
Position 4316: 0.0009567965060218395
Position 1492: 0.0009475011851538358
Position 4661: 0.0009433501517474518
Position 3109: 0.0009396116760713741
Position 1124: 0.0009353682830430723
Position 4482: 0.0009100417589989645
Position 1854: 0.0008995619293153756
Position 350: 0.0008901207085128331
Position 3589: 0.0008298399791957723
Position 3685: 0.0008248109384136907
Position 4491: 0.000824520337129427
Position 9429: 0.0007410345127101925
Position 8065: 0.0006582274326370859
Position 266: 0.0006359438864584204
Position 124: 0.0006165265702368458
Position 2769: 0.0005643161938537845
Position 3254: 0.0004934240149696164
Position 3173: 0.0004920457168371096
Position 8373: 0.0004266127354136748
Position 527: 0.0004200354598752848
Position 5340: 0.00040572087473312565
Position 7970: 0.0003937034266923985
Position 5480: 0.0003762679226976846
Position 5381: 0.0003696347736081984
Position 1845: 0.00035238317811237435
Position 1239: 0.0003411906139752336
